pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,a1:8000000a,,00000597,,"auipc	x11,0x0","a1,0x0",
8000000e,addi,a1:80000016,,00c58593,,"addi	x11,x11,12","a1,a1,12",
80000016,lui,s4:40001000,,40001a37,,"lui	x20,0x40001","s4,0x40001",
8000001a,addi,s4:40001104,,104a0a13,,"addi	x20,x20,260","s4,s4,260",
80000022,auipc,a5:80021022,,00021797,,"auipc	x15,0x21","a5,0x21",
80000026,addi,a5:80020ce4,,cc278793,,"addi	x15,x15,-830","a5,a5,-830",
8000002a,auipc,s4:8000602a,,00006a17,,"auipc	x20,0x6","s4,0x6",
8000002e,addi,s4:80006600,,5d6a0a13,,"addi	x20,x20,1494","s4,s4,1494",
80000032,ori,s4:80006601,,001a6a13,,"ori	x20,x20,1","s4,s4,1",
8000003a,auipc,s4:8000003a,,00000a17,,"auipc	x20,0x0","s4,0x0",
8000003e,addi,s4:8000005e,,024a0a13,,"addi	x20,x20,36","s4,s4,36",
80000048,lui,s4:00002000,,00002a37,,"lui	x20,0x2","s4,0x2",
8000004c,addi,s4:00001800,,800a0a13,,"addi	x20,x20,-2048","s4,s4,-2048",
80000054,addi,s4:00000000,,00000a13,,"addi	x20,x0,0","s4,zero,0",
80000066,lui,ra:64a63000,,64a630b7,,"lui	x1,0x64a63","ra,0x64a63",
8000006a,addi,ra:64a62bd9,,bd908093,,"addi	x1,x1,-1063","ra,ra,-1063",
8000006e,lui,sp:a844b000,,a844b137,,"lui	x2,0xa844b","sp,0xa844b",
80000072,addi,sp:a844b460,,46010113,,"addi	x2,x2,1120","sp,sp,1120",
80000076,lui,gp:ceb2a000,,ceb2a1b7,,"lui	x3,0xceb2a","gp,0xceb2a",
8000007a,addi,gp:ceb2a6ad,,6ad18193,,"addi	x3,x3,1709","gp,gp,1709",
8000007e,addi,tp:0000000a,,00a00213,,"addi	x4,x0,10","tp,zero,10",
80000080,lui,t0:f75b4000,,f75b42b7,,"lui	x5,0xf75b4","t0,0xf75b4",
80000084,addi,t0:f75b466e,,66e28293,,"addi	x5,x5,1646","t0,t0,1646",
80000088,addi,t1:0000000c,,00c00313,,"addi	x6,x0,12","t1,zero,12",
8000008a,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
8000008c,addi,s0:00000000,,00000413,,"addi	x8,x0,0","s0,zero,0",
8000008e,lui,s1:dfdf2000,,dfdf24b7,,"lui	x9,0xdfdf2","s1,0xdfdf2",
80000092,addi,s1:dfdf18cf,,8cf48493,,"addi	x9,x9,-1841","s1,s1,-1841",
80000096,lui,a0:fc5f2000,,fc5f2537,,"lui	x10,0xfc5f2","a0,0xfc5f2",
8000009a,addi,a0:fc5f20d8,,0d850513,,"addi	x10,x10,216","a0,a0,216",
8000009e,lui,a1:70c0c000,,70c0c5b7,,"lui	x11,0x70c0c","a1,0x70c0c",
800000a2,addi,a1:70c0b9f1,,9f158593,,"addi	x11,x11,-1551","a1,a1,-1551",
800000a6,lui,a2:82a4d000,,82a4d637,,"lui	x12,0x82a4d","a2,0x82a4d",
800000aa,addi,a2:82a4d415,,41560613,,"addi	x12,x12,1045","a2,a2,1045",
800000ae,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
800000b0,lui,a4:ff474000,,ff474737,,"lui	x14,0xff474","a4,0xff474",
800000b4,addi,a4:ff473dbe,,dbe70713,,"addi	x14,x14,-578","a4,a4,-578",
800000b8,lui,a6:a1f42000,,a1f42837,,"lui	x16,0xa1f42","a6,0xa1f42",
800000bc,addi,a6:a1f42053,,05380813,,"addi	x16,x16,83","a6,a6,83",
800000c0,addi,a7:00000000,,00000893,,"addi	x17,x0,0","a7,zero,0",
800000c2,addi,s2:00000000,,00000913,,"addi	x18,x0,0","s2,zero,0",
800000c4,lui,s3:80000000,,800009b7,,"lui	x19,0x80000","s3,0x80000",
800000c8,addi,s4:00000000,,00000a13,,"addi	x20,x0,0","s4,zero,0",
800000ca,lui,s5:f0dc6000,,f0dc6ab7,,"lui	x21,0xf0dc6","s5,0xf0dc6",
800000ce,addi,s5:f0dc60e1,,0e1a8a93,,"addi	x21,x21,225","s5,s5,225",
800000d2,lui,s6:80000000,,80000b37,,"lui	x22,0x80000","s6,0x80000",
800000d6,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
800000d8,addi,s9:0000000f,,00f00c93,,"addi	x25,x0,15","s9,zero,15",
800000da,addi,s10:00000000,,00000d13,,"addi	x26,x0,0","s10,zero,0",
800000dc,addi,s11:0000000b,,00b00d93,,"addi	x27,x0,11","s11,zero,11",
800000de,lui,t3:f581f000,,f581fe37,,"lui	x28,0xf581f","t3,0xf581f",
800000e2,addi,t3:f581eb2b,,b2be0e13,,"addi	x28,x28,-1237","t3,t3,-1237",
800000e6,lui,t4:fbe8f000,,fbe8feb7,,"lui	x29,0xfbe8f","t4,0xfbe8f",
800000ea,addi,t4:fbe8ea57,,a57e8e93,,"addi	x29,x29,-1449","t4,t4,-1449",
800000ee,lui,t5:80000000,,80000f37,,"lui	x30,0x80000","t5,0x80000",
800000f2,addi,t6:00000008,,00800f93,,"addi	x31,x0,8","t6,zero,8",
800000f4,auipc,s7:8001d0f4,,0001db97,,"auipc	x23,0x1d","s7,0x1d",
800000f8,addi,s7:8001ce64,,d70b8b93,,"addi	x23,x23,-656","s7,s7,-656",
800000fc,jal,ra:80000100,,012000ef,,"jal	x1,8000010e","ra,0x12",
80000118,jal,s4:8000011c,,fffffa6f,,"jal	x20,80000116","s4,0xfffffffe",
80000116,jal,ra:80000118,,fefff0ef,,"jal	x1,80000104","ra,0xffffffee",
80000110,jal,ra:80000112,,ff7ff0ef,,"jal	x1,80000106","ra,0xfffffff6",
80000106,jal,ra:80000108,,018000ef,,"jal	x1,8000011e","ra,0x18",
8000010a,jal,ra:8000010e,,008000ef,,"jal	x1,80000112","ra,0x8",
80000112,jal,s9:80000116,,00e00cef,,"jal	x25,80000120","s9,0xe",
80000120,jal,ra:80000122,,ffdff0ef,,"jal	x1,8000011c","ra,0xfffffffc",
8000011c,jal,ra:8000011e,,fedff0ef,,"jal	x1,80000108","ra,0xffffffec",
80000108,jal,ra:8000010a,,01a000ef,,"jal	x1,80000122","ra,0x1a",
80000122,srai,a0:ffc5f20d,,40455513,,"srai	x10,x10,0x4","a0,a0,0x4",
80000124,jal,ra:80000128,,018000ef,,"jal	x1,8000013c","ra,0x18",
8000013c,jal,ra:80000140,,008000ef,,"jal	x1,80000144","ra,0x8",
80000134,jal,ra:80000136,,ff7ff0ef,,"jal	x1,8000012a","ra,0xfffffff6",
8000012a,jal,ra:8000012c,,036000ef,,"jal	x1,80000160","ra,0x36",
80000160,jal,ra:80000164,,ff3ff0ef,,"jal	x1,80000152","ra,0xfffffff2",
80000152,jal,ra:80000156,,fdbff0ef,,"jal	x1,8000012c","ra,0xffffffda",
8000012c,jal,a4:80000130,,02c0076f,,"jal	x14,80000158","a4,0x2c",
80000158,jal,ra:8000015c,,004000ef,,"jal	x1,8000015c","ra,0x4",
8000015c,jal,ra:80000160,,ffbff0ef,,"jal	x1,80000156","ra,0xfffffffa",
80000148,jal,s11:8000014c,,01c00def,,"jal	x27,80000164","s11,0x1c",
80000164,jal,ra:80000166,,fe9ff0ef,,"jal	x1,8000014c","ra,0xffffffe8",
8000014c,jal,t1:80000150,,0040036f,,"jal	x6,80000150","t1,0x4",
80000150,jal,ra:80000152,,fe3ff0ef,,"jal	x1,80000132","ra,0xffffffe2",
80000132,jal,ra:80000134,,014000ef,,"jal	x1,80000146","ra,0x14",
80000146,jal,ra:80000148,,ff1ff0ef,,"jal	x1,80000136","ra,0xfffffff0",
80000136,jal,ra:80000138,,00a000ef,,"jal	x1,80000140","ra,0xa",
80000140,jal,t1:80000144,,ff1ff36f,,"jal	x6,80000130","t1,0xfffffff0",
80000130,jal,ra:80000132,,ff9ff0ef,,"jal	x1,80000128","ra,0xfffffff8",
80000138,jal,ra:8000013c,,02e000ef,,"jal	x1,80000166","ra,0x2e",
80000166,sra,s8:fffffff8,,4147dc33,,"sra	x24,x15,x20","s8,a5,s4",
8000016a,jal,ra:8000016e,,02c000ef,,"jal	x1,80000196","ra,0x2c",
80000198,jal,ra:8000019c,,fefff0ef,,"jal	x1,80000186","ra,0xffffffee",
80000186,jal,ra:80000188,,ff1ff0ef,,"jal	x1,80000176","ra,0xfffffff0",
80000176,jal,ra:8000017a,,ff9ff0ef,,"jal	x1,8000016e","ra,0xfffffff8",
8000016e,jal,ra:80000170,,002000ef,,"jal	x1,80000170","ra,0x2",
80000188,jal,t1:8000018c,,ff3ff36f,,"jal	x6,8000017a","t1,0xfffffff2",
8000017a,jal,ra:8000017c,,006000ef,,"jal	x1,80000180","ra,0x6",
80000180,jal,ra:80000184,,ffdff0ef,,"jal	x1,8000017c","ra,0xfffffffc",
8000017c,jal,ra:80000180,,ff7ff0ef,,"jal	x1,80000172","ra,0xfffffff6",
80000172,jal,sp:80000176,,02a0016f,,"jal	x2,8000019c","sp,0x2a",
