pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,s3:8000000a,,00000997,,"auipc	x19,0x0","s3,0x0",
8000000e,addi,s3:80000016,,00c98993,,"addi	x19,x19,12","s3,s3,12",
80000016,lui,t3:40001000,,40001e37,,"lui	x28,0x40001","t3,0x40001",
8000001a,addi,t3:40001104,,104e0e13,,"addi	x28,x28,260","t3,t3,260",
80000022,auipc,s2:8002a022,,0002a917,,"auipc	x18,0x2a","s2,0x2a",
80000026,addi,s2:80029ce4,,cc290913,,"addi	x18,x18,-830","s2,s2,-830",
8000002a,auipc,t3:8000602a,,00006e17,,"auipc	x28,0x6","t3,0x6",
8000002e,addi,t3:800064d0,,4a6e0e13,,"addi	x28,x28,1190","t3,t3,1190",
80000032,ori,t3:800064d1,,001e6e13,,"ori	x28,x28,1","t3,t3,1",
8000003a,auipc,t3:8000003a,,00000e17,,"auipc	x28,0x0","t3,0x0",
8000003e,addi,t3:8000005c,,022e0e13,,"addi	x28,x28,34","t3,t3,34",
80000048,lui,t3:00002000,,00002e37,,"lui	x28,0x2","t3,0x2",
8000004a,addi,t3:00001800,,800e0e13,,"addi	x28,x28,-2048","t3,t3,-2048",
80000052,addi,t3:00000000,,00000e13,,"addi	x28,x0,0","t3,zero,0",
80000062,lui,ra:1a4ac000,,1a4ac0b7,,"lui	x1,0x1a4ac","ra,0x1a4ac",
80000066,addi,ra:1a4abd44,,d4408093,,"addi	x1,x1,-700","ra,ra,-700",
8000006a,addi,sp:00000000,,00000113,,"addi	x2,x0,0","sp,zero,0",
8000006c,lui,gp:bc843000,,bc8431b7,,"lui	x3,0xbc843","gp,0xbc843",
80000070,addi,gp:bc843689,,68918193,,"addi	x3,x3,1673","gp,gp,1673",
80000074,addi,tp:0000000b,,00b00213,,"addi	x4,x0,11","tp,zero,11",
80000076,lui,t0:f91c1000,,f91c12b7,,"lui	x5,0xf91c1","t0,0xf91c1",
8000007a,addi,t0:f91c0912,,91228293,,"addi	x5,x5,-1774","t0,t0,-1774",
8000007e,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80000080,lui,t2:80000000,,800003b7,,"lui	x7,0x80000","t2,0x80000",
80000084,addi,s0:0000000a,,00a00413,,"addi	x8,x0,10","s0,zero,10",
80000086,addi,a0:00000003,,00300513,,"addi	x10,x0,3","a0,zero,3",
80000088,addi,a1:00000003,,00300593,,"addi	x11,x0,3","a1,zero,3",
8000008a,lui,a2:80000000,,80000637,,"lui	x12,0x80000","a2,0x80000",
8000008e,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
80000090,lui,a4:80000000,,80000737,,"lui	x14,0x80000","a4,0x80000",
80000094,addi,a5:00000006,,00600793,,"addi	x15,x0,6","a5,zero,6",
80000096,addi,a6:00000000,,00000813,,"addi	x16,x0,0","a6,zero,0",
80000098,addi,a7:00000006,,00600893,,"addi	x17,x0,6","a7,zero,6",
