pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,sp:8000000a,,00000117,,"auipc	x2,0x0","sp,0x0",
8000000e,addi,sp:80000016,,00c10113,,"addi	x2,x2,12","sp,sp,12",
80000016,lui,t0:40001000,,400012b7,,"lui	x5,0x40001","t0,0x40001",
8000001a,addi,t0:40001104,,10428293,,"addi	x5,x5,260","t0,t0,260",
80000022,auipc,s0:80021022,,00021417,,"auipc	x8,0x21","s0,0x21",
80000026,addi,s0:80020ce4,,cc240413,,"addi	x8,x8,-830","s0,s0,-830",
8000002a,auipc,t0:8000602a,,00006297,,"auipc	x5,0x6","t0,0x6",
8000002e,addi,t0:80005c84,,c5a28293,,"addi	x5,x5,-934","t0,t0,-934",
80000032,ori,t0:80005c84,,0002e293,,"ori	x5,x5,0","t0,t0,0",
8000003a,auipc,t0:8000003a,,00000297,,"auipc	x5,0x0","t0,0x0",
8000003e,addi,t0:8000005e,,02428293,,"addi	x5,x5,36","t0,t0,36",
80000048,lui,t0:00002000,,000022b7,,"lui	x5,0x2","t0,0x2",
8000004c,addi,t0:00001800,,80028293,,"addi	x5,x5,-2048","t0,t0,-2048",
80000054,addi,t0:00000000,,00000293,,"addi	x5,x0,0","t0,zero,0",
80000066,addi,ra:00000003,,00300093,,"addi	x1,x0,3","ra,zero,3",
80000068,addi,sp:00000000,,00000113,,"addi	x2,x0,0","sp,zero,0",
8000006a,lui,gp:80000000,,800001b7,,"lui	x3,0x80000","gp,0x80000",
8000006e,lui,tp:f766c000,,f766c237,,"lui	x4,0xf766c","tp,0xf766c",
80000072,addi,tp:f766c58e,,58e20213,,"addi	x4,x4,1422","tp,tp,1422",
80000076,addi,t0:00000000,,00000293,,"addi	x5,x0,0","t0,zero,0",
80000078,addi,t1:00000007,,00700313,,"addi	x6,x0,7","t1,zero,7",
8000007a,lui,t2:f7281000,,f72813b7,,"lui	x7,0xf7281","t2,0xf7281",
8000007e,addi,t2:f7280fae,,fae38393,,"addi	x7,x7,-82","t2,t2,-82",
80000082,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80000084,addi,a0:00000000,,00000513,,"addi	x10,x0,0","a0,zero,0",
80000086,lui,a1:80000000,,800005b7,,"lui	x11,0x80000","a1,0x80000",
8000008a,lui,a3:2b679000,,2b6796b7,,"lui	x13,0x2b679","a3,0x2b679",
8000008e,addi,a3:2b678966,,96668693,,"addi	x13,x13,-1690","a3,a3,-1690",
80000092,lui,a4:f6ce2000,,f6ce2737,,"lui	x14,0xf6ce2","a4,0xf6ce2",
80000096,addi,a4:f6ce22ad,,2ad70713,,"addi	x14,x14,685","a4,a4,685",
8000009a,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
8000009c,lui,a6:80000000,,80000837,,"lui	x16,0x80000","a6,0x80000",
800000a0,lui,a7:f9a97000,,f9a978b7,,"lui	x17,0xf9a97","a7,0xf9a97",
