pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,a5:8000000a,,00000797,,"auipc	x15,0x0","a5,0x0",
8000000e,addi,a5:80000016,,00c78793,,"addi	x15,x15,12","a5,a5,12",
80000016,lui,s3:40001000,,400019b7,,"lui	x19,0x40001","s3,0x40001",
8000001a,addi,s3:40001104,,10498993,,"addi	x19,x19,260","s3,s3,260",
80000022,auipc,s2:8002a022,,0002a917,,"auipc	x18,0x2a","s2,0x2a",
80000026,addi,s2:80029ce4,,cc290913,,"addi	x18,x18,-830","s2,s2,-830",
8000002a,auipc,s3:8000602a,,00006997,,"auipc	x19,0x6","s3,0x6",
8000002e,addi,s3:80005bec,,bc298993,,"addi	x19,x19,-1086","s3,s3,-1086",
80000032,ori,s3:80005bec,,0009e993,,"ori	x19,x19,0","s3,s3,0",
8000003a,auipc,s3:8000003a,,00000997,,"auipc	x19,0x0","s3,0x0",
8000003e,addi,s3:8000005c,,02298993,,"addi	x19,x19,34","s3,s3,34",
80000048,lui,s3:00002000,,000029b7,,"lui	x19,0x2","s3,0x2",
8000004a,addi,s3:00001800,,80098993,,"addi	x19,x19,-2048","s3,s3,-2048",
80000052,addi,s3:00000000,,00000993,,"addi	x19,x0,0","s3,zero,0",
80000062,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000064,lui,sp:f615b000,,f615b137,,"lui	x2,0xf615b","sp,0xf615b",
80000068,addi,sp:f615aa4c,,a4c10113,,"addi	x2,x2,-1460","sp,sp,-1460",
8000006c,lui,gp:80000000,,800001b7,,"lui	x3,0x80000","gp,0x80000",
80000070,addi,tp:0000000f,,00f00213,,"addi	x4,x0,15","tp,zero,15",
80000072,lui,t0:d4ae0000,,d4ae02b7,,"lui	x5,0xd4ae0","t0,0xd4ae0",
80000076,addi,t0:d4ae06b9,,6b928293,,"addi	x5,x5,1721","t0,t0,1721",
8000007a,lui,t1:80000000,,80000337,,"lui	x6,0x80000","t1,0x80000",
8000007e,lui,t2:f1757000,,f17573b7,,"lui	x7,0xf1757","t2,0xf1757",
80000082,addi,t2:f17574c2,,4c238393,,"addi	x7,x7,1218","t2,t2,1218",
80000086,lui,s0:112db000,,112db437,,"lui	x8,0x112db","s0,0x112db",
8000008a,addi,s0:112db732,,73240413,,"addi	x8,x8,1842","s0,s0,1842",
8000008e,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80000090,lui,a0:db0ff000,,db0ff537,,"lui	x10,0xdb0ff","a0,0xdb0ff",
80000094,addi,a0:db0ff4c6,,4c650513,,"addi	x10,x10,1222","a0,a0,1222",
80000098,lui,a1:3209a000,,3209a5b7,,"lui	x11,0x3209a","a1,0x3209a",
8000009c,addi,a1:32099974,,97458593,,"addi	x11,x11,-1676","a1,a1,-1676",
800000a0,lui,a2:dc1ab000,,dc1ab637,,"lui	x12,0xdc1ab","a2,0xdc1ab",
800000a4,addi,a2:dc1ab2c8,,2c860613,,"addi	x12,x12,712","a2,a2,712",
800000a8,lui,a3:36d43000,,36d436b7,,"lui	x13,0x36d43","a3,0x36d43",
800000ac,addi,a3:36d42f7d,,f7d68693,,"addi	x13,x13,-131","a3,a3,-131",
800000b0,lui,a4:fd202000,,fd202737,,"lui	x14,0xfd202","a4,0xfd202",
800000b4,addi,a4:fd201c3a,,c3a70713,,"addi	x14,x14,-966","a4,a4,-966",
800000b8,lui,a5:f778a000,,f778a7b7,,"lui	x15,0xf778a","a5,0xf778a",
800000bc,addi,a5:f7789f6e,,f6e78793,,"addi	x15,x15,-146","a5,a5,-146",
800000c0,addi,a6:00000007,,00700813,,"addi	x16,x0,7","a6,zero,7",
800000c2,addi,a7:00000009,,00900893,,"addi	x17,x0,9","a7,zero,9",
800000c4,addi,s3:00000009,,00900993,,"addi	x19,x0,9","s3,zero,9",
800000c6,lui,s4:80000000,,80000a37,,"lui	x20,0x80000","s4,0x80000",
800000ca,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
800000cc,lui,s6:80000000,,80000b37,,"lui	x22,0x80000","s6,0x80000",
800000d0,lui,s7:6c6e2000,,6c6e2bb7,,"lui	x23,0x6c6e2","s7,0x6c6e2",
800000d4,addi,s7:6c6e25e8,,5e8b8b93,,"addi	x23,x23,1512","s7,s7,1512",
800000d8,lui,s8:a8823000,,a8823c37,,"lui	x24,0xa8823","s8,0xa8823",
800000dc,addi,s8:a8823261,,261c0c13,,"addi	x24,x24,609","s8,s8,609",
800000e0,lui,s9:f45a5000,,f45a5cb7,,"lui	x25,0xf45a5","s9,0xf45a5",
800000e4,addi,s9:f45a4d68,,d68c8c93,,"addi	x25,x25,-664","s9,s9,-664",
800000e8,lui,s11:61719000,,61719db7,,"lui	x27,0x61719","s11,0x61719",
800000ec,addi,s11:617189d2,,9d2d8d93,,"addi	x27,x27,-1582","s11,s11,-1582",
800000f0,addi,t3:0000000f,,00f00e13,,"addi	x28,x0,15","t3,zero,15",
800000f2,lui,t4:f9ea2000,,f9ea2eb7,,"lui	x29,0xf9ea2","t4,0xf9ea2",
800000f6,addi,t4:f9ea1ab3,,ab3e8e93,,"addi	x29,x29,-1357","t4,t4,-1357",
800000fa,addi,t5:00000000,,00000f13,,"addi	x30,x0,0","t5,zero,0",
800000fc,lui,t6:afbe2000,,afbe2fb7,,"lui	x31,0xafbe2","t6,0xafbe2",
80000100,addi,t6:afbe226f,,26ff8f93,,"addi	x31,x31,623","t6,t6,623",
80000104,auipc,s10:80026104,,00026d17,,"auipc	x26,0x26","s10,0x26",
80000108,addi,s10:80025e64,,d60d0d13,,"addi	x26,x26,-672","s10,s10,-672",
8000010c,jal,ra:80000110,,028000ef,,"jal	x1,80000134","ra,0x28",
8000011c,jal,ra:80000120,,010000ef,,"jal	x1,8000012c","ra,0x10",
80000124,jal,ra:80000128,,ff7ff0ef,,"jal	x1,8000011a","ra,0xfffffff6",
8000011a,jal,ra:8000011c,,ff7ff0ef,,"jal	x1,80000110","ra,0xfffffff6",
80000110,jal,ra:80000114,,010000ef,,"jal	x1,80000120","ra,0x10",
80000120,jal,t1:80000124,,0160036f,,"jal	x6,80000136","t1,0x16",
80000136,jal,ra:80000138,,fdfff0ef,,"jal	x1,80000114","ra,0xffffffde",
80000114,jal,ra:80000118,,01e000ef,,"jal	x1,80000132","ra,0x1e",
8000012e,jal,t1:80000132,,00e0036f,,"jal	x6,8000013c","t1,0xe",
8000013c,jal,ra:8000013e,,fedff0ef,,"jal	x1,80000128","ra,0xffffffec",
80000128,jal,ra:8000012a,,016000ef,,"jal	x1,8000013e","ra,0x16",
8000013e,jal,ra:80000140,,ffbff0ef,,"jal	x1,80000138","ra,0xfffffffa",
8000013a,jal,ra:8000013c,,006000ef,,"jal	x1,80000140","ra,0x6",
80000140,divu,gp:00000000,,025ad1b3,,"divu	x3,x21,x5","gp,s5,t0",
80000144,jal,ra:80000148,,034000ef,,"jal	x1,80000178","ra,0x34",
8000015a,jal,ra:8000015c,,002000ef,,"jal	x1,8000015c","ra,0x2",
8000015c,jal,ra:8000015e,,012000ef,,"jal	x1,8000016e","ra,0x12",
8000016e,jal,ra:80000170,,fdbff0ef,,"jal	x1,80000148","ra,0xffffffda",
80000148,jal,ra:8000014a,,020000ef,,"jal	x1,80000168","ra,0x20",
80000162,jal,ra:80000166,,012000ef,,"jal	x1,80000174","ra,0x12",
80000174,jal,s0:80000178,,fd9ff46f,,"jal	x8,8000014c","s0,0xffffffd8",
8000014c,jal,tp:80000150,,0140026f,,"jal	x4,80000160","tp,0x14",
80000172,jal,ra:80000174,,fd9ff0ef,,"jal	x1,8000014a","ra,0xffffffd8",
8000014a,jal,ra:8000014c,,01c000ef,,"jal	x1,80000166","ra,0x1c",
80000150,jal,s8:80000154,,01a00c6f,,"jal	x24,8000016a","s8,0x1a",
8000016a,jal,ra:8000016e,,febff0ef,,"jal	x1,80000154","ra,0xffffffea",
80000154,jal,ra:80000156,,026000ef,,"jal	x1,8000017a","ra,0x26",
80000156,jal,ra:80000158,,002000ef,,"jal	x1,80000158","ra,0x2",
8000015e,jal,ra:80000160,,012000ef,,"jal	x1,80000170","ra,0x12",
8000017c,ori,a2:fffff93b,,82b36613,,"ori	x12,x6,-2005","a2,t1,-2005",
80000180,jal,ra:80000184,,00c000ef,,"jal	x1,8000018c","ra,0xc",
800001b4,jal,ra:800001b6,,ffdff0ef,,"jal	x1,800001b0","ra,0xfffffffc",
80000194,jal,t1:80000198,,0060036f,,"jal	x6,8000019a","t1,0x6",
8000019a,jal,s1:8000019e,,008004ef,,"jal	x9,800001a2","s1,0x8",
800001a2,jal,a2:800001a6,,ff1ff66f,,"jal	x12,80000192","a2,0xfffffff0",
80000192,jal,ra:80000194,,014000ef,,"jal	x1,800001a6","ra,0x14",
800001a6,jal,ra:800001a8,,004000ef,,"jal	x1,800001aa","ra,0x4",
800001aa,jal,t1:800001ae,,ff5ff36f,,"jal	x6,8000019e","t1,0xfffffff4",
8000019e,jal,ra:800001a0,,010000ef,,"jal	x1,800001ae","ra,0x10",
80000188,jal,ra:8000018c,,010000ef,,"jal	x1,80000198","ra,0x10",
80000198,jal,ra:8000019a,,01e000ef,,"jal	x1,800001b6","ra,0x1e",
800001b6,jal,ra:800001ba,,fd9ff0ef,,"jal	x1,8000018e","ra,0xffffffd8",
8000018e,jal,t3:80000192,,01a00e6f,,"jal	x28,800001a8","t3,0x1a",
800001a8,jal,ra:800001aa,,ff9ff0ef,,"jal	x1,800001a0","ra,0xfffffff8",
80000184,jal,tp:80000188,,0360026f,,"jal	x4,800001ba","tp,0x36",
800001ba,addi,tp:f17570fd,,c3b38213,,"addi	x4,x7,-965","tp,t2,-965",
800001be,jal,ra:800001c2,,00c000ef,,"jal	x1,800001ca","ra,0xc",
800001fe,jal,ra:80000202,,fdbff0ef,,"jal	x1,800001d8","ra,0xffffffda",
800001d8,jal,ra:800001da,,002000ef,,"jal	x1,800001da","ra,0x2",
800001f6,jal,t1:800001fa,,fddff36f,,"jal	x6,800001d2","t1,0xffffffdc",
800001d2,jal,ra:800001d4,,00e000ef,,"jal	x1,800001e0","ra,0xe",
800001e0,jal,ra:800001e4,,00c000ef,,"jal	x1,800001ec","ra,0xc",
800001ec,jal,ra:800001ee,,ffbff0ef,,"jal	x1,800001e6","ra,0xfffffffa",
800001e6,jal,t4:800001ea,,febffeef,,"jal	x29,800001d0","t4,0xffffffea",
800001d0,jal,ra:800001d2,,014000ef,,"jal	x1,800001e4","ra,0x14",
800001cc,jal,t1:800001d0,,0240036f,,"jal	x6,800001f0","t1,0x24",
800001f0,jal,ra:800001f2,,fd7ff0ef,,"jal	x1,800001c6","ra,0xffffffd6",
800001c6,jal,ra:800001ca,,ffdff0ef,,"jal	x1,800001c2","ra,0xfffffffc",
800001c2,jal,ra:800001c6,,038000ef,,"jal	x1,800001fa","ra,0x38",
800001f2,jal,ra:800001f6,,fe3ff0ef,,"jal	x1,800001d4","ra,0xffffffe2",
800001d4,jal,t1:800001d8,,0160036f,,"jal	x6,800001ea","t1,0x16",
800001dc,jal,ra:800001e0,,026000ef,,"jal	x1,80000202","ra,0x26",
80000202,or,ra:8000019b,,01c8e0b3,,"or	x1,x17,x28","ra,a7,t3",
80000206,jal,ra:8000020a,,01a000ef,,"jal	x1,80000220","ra,0x1a",
80000220,jal,ra:80000222,,002000ef,,"jal	x1,80000222","ra,0x2",
80000222,jal,ra:80000224,,fedff0ef,,"jal	x1,8000020e","ra,0xffffffec",
80000212,jal,a0:80000216,,0140056f,,"jal	x10,80000226","a0,0x14",
80000226,jal,t1:8000022a,,ff1ff36f,,"jal	x6,80000216","t1,0xfffffff0",
80000216,jal,t1:8000021a,,0160036f,,"jal	x6,8000022c","t1,0x16",
80000232,jal,ra:80000234,,ff3ff0ef,,"jal	x1,80000224","ra,0xfffffff2",
80000224,jal,ra:80000226,,ff9ff0ef,,"jal	x1,8000021c","ra,0xfffffff8",
8000021c,jal,s9:80000220,,fffffcef,,"jal	x25,8000021a","s9,0xfffffffe",
8000021a,jal,ra:8000021c,,ff1ff0ef,,"jal	x1,8000020a","ra,0xfffffff0",
8000020a,jal,ra:8000020e,,006000ef,,"jal	x1,80000210","ra,0x6",
80000210,jal,ra:80000212,,01e000ef,,"jal	x1,8000022e","ra,0x1e",
8000022e,jal,t1:80000232,,0060036f,,"jal	x6,80000234","t1,0x6",
80000234,andi,s8:00000000,,8431fc13,,"andi	x24,x3,-1981","s8,gp,-1981",
80000238,jal,ra:8000023c,,008000ef,,"jal	x1,80000240","ra,0x8",
80000240,jal,ra:80000242,,03e000ef,,"jal	x1,8000027e","ra,0x3e",
8000026e,jal,ra:80000270,,fdfff0ef,,"jal	x1,8000024c","ra,0xffffffde",
80000270,jal,ra:80000274,,ff1ff0ef,,"jal	x1,80000260","ra,0xfffffff0",
80000260,jal,ra:80000264,,ff1ff0ef,,"jal	x1,80000250","ra,0xfffffff0",
80000274,jal,t1:80000278,,ff5ff36f,,"jal	x6,80000268","t1,0xfffffff4",
80000268,jal,a6:8000026c,,ffdff86f,,"jal	x16,80000264","a6,0xfffffffc",
80000264,jal,ra:80000266,,ff5ff0ef,,"jal	x1,80000258","ra,0xfffffff4",
80000258,jal,ra:8000025a,,024000ef,,"jal	x1,8000027c","ra,0x24",
8000027c,jal,ra:8000027e,,ffdff0ef,,"jal	x1,80000278","ra,0xfffffffc",
80000278,jal,ra:8000027c,,fcbff0ef,,"jal	x1,80000242","ra,0xffffffca",
80000242,jal,ra:80000246,,018000ef,,"jal	x1,8000025a","ra,0x18",
80000246,jal,ra:80000248,,016000ef,,"jal	x1,8000025c","ra,0x16",
8000025c,jal,ra:80000260,,ff7ff0ef,,"jal	x1,80000252","ra,0xfffffff6",
80000252,jal,ra:80000256,,ff7ff0ef,,"jal	x1,80000248","ra,0xfffffff6",
80000248,jal,t1:8000024c,,ff5ff36f,,"jal	x6,8000023c","t1,0xfffffff4",
8000023c,jal,a2:80000240,,01a0066f,,"jal	x12,80000256","a2,0x1a",
80000284,jal,ra:80000288,,01a000ef,,"jal	x1,8000029e","ra,0x1a",
80000296,jal,ra:8000029a,,024000ef,,"jal	x1,800002ba","ra,0x24",
800002ba,jal,ra:800002bc,,fd5ff0ef,,"jal	x1,8000028e","ra,0xffffffd4",
8000028e,jal,ra:80000292,,014000ef,,"jal	x1,800002a2","ra,0x14",
800002be,jal,ra:800002c2,,febff0ef,,"jal	x1,800002a8","ra,0xffffffea",
8000029c,jal,ra:8000029e,,fefff0ef,,"jal	x1,8000028a","ra,0xffffffee",
8000028a,jal,ra:8000028e,,028000ef,,"jal	x1,800002b2","ra,0x28",
800002b2,jal,ra:800002b6,,fe1ff0ef,,"jal	x1,80000292","ra,0xffffffe0",
80000292,jal,ra:80000296,,00e000ef,,"jal	x1,800002a0","ra,0xe",
800002aa,jal,ra:800002ac,,002000ef,,"jal	x1,800002ac","ra,0x2",
800002ac,jal,ra:800002b0,,ff9ff0ef,,"jal	x1,800002a4","ra,0xfffffff8",
800002b6,jal,ra:800002ba,,ff1ff0ef,,"jal	x1,800002a6","ra,0xfffffff0",
8000029a,jal,ra:8000029c,,028000ef,,"jal	x1,800002c2","ra,0x28",
800002c2,slti,t2:00000001,,6018a393,,"slti	x7,x17,1537","t2,a7,1537",
800002c6,jal,ra:800002ca,,02e000ef,,"jal	x1,800002f4","ra,0x2e",
800002f4,jal,ra:800002f6,,fedff0ef,,"jal	x1,800002e0","ra,0xffffffec",
800002e0,jal,ra:800002e2,,006000ef,,"jal	x1,800002e6","ra,0x6",
800002e6,jal,ra:800002ea,,008000ef,,"jal	x1,800002ee","ra,0x8",
800002ee,jal,ra:800002f2,,fddff0ef,,"jal	x1,800002ca","ra,0xffffffdc",
800002ca,jal,t1:800002ce,,0140036f,,"jal	x6,800002de","t1,0x14",
800002de,jal,ra:800002e0,,004000ef,,"jal	x1,800002e2","ra,0x4",
800002e2,jal,t0:800002e6,,fefff2ef,,"jal	x5,800002d0","t0,0xffffffee",
800002d0,jal,a0:800002d4,,02c0056f,,"jal	x10,800002fc","a0,0x2c",
800002fc,jal,ra:80000300,,fd9ff0ef,,"jal	x1,800002d4","ra,0xffffffd8",
80000300,jal,ra:80000304,,ffbff0ef,,"jal	x1,800002fa","ra,0xfffffffa",
800002fa,jal,ra:800002fc,,ff1ff0ef,,"jal	x1,800002ea","ra,0xfffffff0",
800002ea,jal,t1:800002ee,,00c0036f,,"jal	x6,800002f6","t1,0xc",
800002f6,jal,t1:800002fa,,ffdff36f,,"jal	x6,800002f2","t1,0xfffffffc",
