pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,s4:8000000a,,00000a17,,"auipc	x20,0x0","s4,0x0",
8000000e,addi,s4:80000016,,00ca0a13,,"addi	x20,x20,12","s4,s4,12",
80000016,lui,a1:40001000,,400015b7,,"lui	x11,0x40001","a1,0x40001",
8000001a,addi,a1:40001104,,10458593,,"addi	x11,x11,260","a1,a1,260",
80000022,auipc,a6:80027022,,00027817,,"auipc	x16,0x27","a6,0x27",
80000026,addi,a6:80026ce4,,cc280813,,"addi	x16,x16,-830","a6,a6,-830",
8000002a,auipc,a1:8000c02a,,0000c597,,"auipc	x11,0xc","a1,0xc",
8000002e,addi,a1:8000c270,,24658593,,"addi	x11,x11,582","a1,a1,582",
80000032,ori,a1:8000c271,,0015e593,,"ori	x11,x11,1","a1,a1,1",
8000003a,auipc,a1:8000003a,,00000597,,"auipc	x11,0x0","a1,0x0",
8000003e,addi,a1:8000005e,,02458593,,"addi	x11,x11,36","a1,a1,36",
80000048,lui,a1:00002000,,000025b7,,"lui	x11,0x2","a1,0x2",
8000004c,addi,a1:00001800,,80058593,,"addi	x11,x11,-2048","a1,a1,-2048",
80000054,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
80000062,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
80000066,addi,sp:00000003,,00300113,,"addi	x2,x0,3","sp,zero,3",
80000068,lui,gp:fbc08000,,fbc081b7,,"lui	x3,0xfbc08","gp,0xfbc08",
8000006c,addi,gp:fbc07c57,,c5718193,,"addi	x3,x3,-937","gp,gp,-937",
80000070,lui,tp:80000000,,80000237,,"lui	x4,0x80000","tp,0x80000",
80000074,lui,t0:fc720000,,fc7202b7,,"lui	x5,0xfc720","t0,0xfc720",
80000078,addi,t0:fc71fc78,,c7828293,,"addi	x5,x5,-904","t0,t0,-904",
8000007c,lui,t2:80000000,,800003b7,,"lui	x7,0x80000","t2,0x80000",
80000080,addi,s0:00000004,,00400413,,"addi	x8,x0,4","s0,zero,4",
80000082,addi,s1:0000000e,,00e00493,,"addi	x9,x0,14","s1,zero,14",
80000084,addi,a0:0000000d,,00d00513,,"addi	x10,x0,13","a0,zero,13",
80000086,lui,a1:f843e000,,f843e5b7,,"lui	x11,0xf843e","a1,0xf843e",
8000008a,addi,a1:f843e6b0,,6b058593,,"addi	x11,x11,1712","a1,a1,1712",
8000008e,lui,a2:a117b000,,a117b637,,"lui	x12,0xa117b","a2,0xa117b",
80000092,addi,a2:a117a852,,85260613,,"addi	x12,x12,-1966","a2,a2,-1966",
80000096,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
80000098,addi,a4:00000000,,00000713,,"addi	x14,x0,0","a4,zero,0",
8000009a,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
8000009c,addi,a7:00000000,,00000893,,"addi	x17,x0,0","a7,zero,0",
8000009e,lui,s2:f7852000,,f7852937,,"lui	x18,0xf7852","s2,0xf7852",
800000a2,addi,s2:f7851c6f,,c6f90913,,"addi	x18,x18,-913","s2,s2,-913",
800000a6,addi,s3:00000000,,00000993,,"addi	x19,x0,0","s3,zero,0",
800000a8,lui,s4:a72ef000,,a72efa37,,"lui	x20,0xa72ef","s4,0xa72ef",
800000ac,addi,s4:a72ef25e,,25ea0a13,,"addi	x20,x20,606","s4,s4,606",
800000b0,lui,s5:80000000,,80000ab7,,"lui	x21,0x80000","s5,0x80000",
800000b4,addi,s6:00000007,,00700b13,,"addi	x22,x0,7","s6,zero,7",
800000b6,lui,s7:f6800000,,f6800bb7,,"lui	x23,0xf6800","s7,0xf6800",
800000ba,addi,s7:f68004ed,,4edb8b93,,"addi	x23,x23,1261","s7,s7,1261",
800000be,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
800000c0,lui,s9:80000000,,80000cb7,,"lui	x25,0x80000","s9,0x80000",
800000c4,addi,s10:00000000,,00000d13,,"addi	x26,x0,0","s10,zero,0",
800000c6,addi,s11:00000000,,00000d93,,"addi	x27,x0,0","s11,zero,0",
800000c8,lui,t3:f8509000,,f8509e37,,"lui	x28,0xf8509","t3,0xf8509",
800000cc,addi,t3:f8508b90,,b90e0e13,,"addi	x28,x28,-1136","t3,t3,-1136",
800000d0,lui,t4:f42d0000,,f42d0eb7,,"lui	x29,0xf42d0","t4,0xf42d0",
800000d4,addi,t4:f42cfe88,,e88e8e93,,"addi	x29,x29,-376","t4,t4,-376",
800000d8,lui,t5:135dc000,,135dcf37,,"lui	x30,0x135dc","t5,0x135dc",
800000dc,addi,t5:135dbd36,,d36f0f13,,"addi	x30,x30,-714","t5,t5,-714",
800000e0,lui,t6:24d43000,,24d43fb7,,"lui	x31,0x24d43","t6,0x24d43",
800000e4,addi,t6:24d42b59,,b59f8f93,,"addi	x31,x31,-1191","t6,t6,-1191",
800000e8,auipc,t1:800230e8,,00023317,,"auipc	x6,0x23","t1,0x23",
800000ec,addi,t1:80022e64,,d7c30313,,"addi	x6,x6,-644","t1,t1,-644",
800000f0,addi,a0:00000005,,00500513,,"addi	x10,x0,5","a0,zero,5",
800000f4,xor,a3:f843e6b0,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
800000fa,xor,a2:a117a857,,00a64633,,"xor	x12,x12,x10","a2,a2,a0",
800000fc,addi,tp:80000010,,01020213,,"addi	x4,x4,16","tp,tp,16",
800000fe,slt,s7:00000001,,000eabb3,,"slt	x23,x29,x0","s7,t4,zero",
80000106,sub,a4:07bc1950,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
8000010c,addi,t3:fffffff8,,ff800e13,,"addi	x28,x0,-8","t3,zero,-8",
80000110,xor,a4:a6abb107,,00c74733,,"xor	x14,x14,x12","a4,a4,a2",
80000112,srli,a1:000007c2,,0155d593,,"srli	x11,x11,0x15","a1,a1,0x15",
80000114,add,s3:00000000,,01b009b3,,"add	x19,x0,x27","s3,zero,s11",
80000116,and,s9:00000000,,0111fcb3,,"and	x25,x3,x17","s9,gp,a7",
8000011a,or,s0:00000004,,00f46433,,"or	x8,x8,x15","s0,s0,a5",
80000120,addi,a0:00000002,,ffd50513,,"addi	x10,x10,-3","a0,a0,-3",
80000122,slli,s0:00000000,,00a79413,,"slli	x8,x15,0xa","s0,a5,0xa",
80000126,slti,sp:00000001,,75b22113,,"slti	x2,x4,1883","sp,tp,1883",
80000120,addi,a0:ffffffff,,ffd50513,,"addi	x10,x10,-3","a0,a0,-3",
