pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,s2:8000000a,,00000917,,"auipc	x18,0x0","s2,0x0",
8000000e,addi,s2:80000016,,00c90913,,"addi	x18,x18,12","s2,s2,12",
80000016,lui,t1:40001000,,40001337,,"lui	x6,0x40001","t1,0x40001",
8000001a,addi,t1:40001104,,10430313,,"addi	x6,x6,260","t1,t1,260",
80000022,auipc,sp:80021022,,00021117,,"auipc	x2,0x21","sp,0x21",
80000026,addi,sp:80020ce4,,cc210113,,"addi	x2,x2,-830","sp,sp,-830",
8000002a,auipc,t1:8000602a,,00006317,,"auipc	x6,0x6","t1,0x6",
8000002e,addi,t1:80005c90,,c6630313,,"addi	x6,x6,-922","t1,t1,-922",
80000032,ori,t1:80005c90,,00036313,,"ori	x6,x6,0","t1,t1,0",
8000003a,auipc,t1:8000003a,,00000317,,"auipc	x6,0x0","t1,0x0",
8000003e,addi,t1:8000005e,,02430313,,"addi	x6,x6,36","t1,t1,36",
80000048,lui,t1:00002000,,00002337,,"lui	x6,0x2","t1,0x2",
8000004c,addi,t1:00001800,,80030313,,"addi	x6,x6,-2048","t1,t1,-2048",
80000054,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80000066,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000068,lui,gp:f8a4d000,,f8a4d1b7,,"lui	x3,0xf8a4d","gp,0xf8a4d",
8000006c,addi,gp:f8a4c871,,87118193,,"addi	x3,x3,-1935","gp,gp,-1935",
80000070,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
80000072,lui,t0:e9544000,,e95442b7,,"lui	x5,0xe9544","t0,0xe9544",
80000076,addi,t0:e95442e2,,2e228293,,"addi	x5,x5,738","t0,t0,738",
8000007a,lui,t1:80000000,,80000337,,"lui	x6,0x80000","t1,0x80000",
8000007e,lui,t2:74ffe000,,74ffe3b7,,"lui	x7,0x74ffe","t2,0x74ffe",
80000082,addi,t2:74ffe5f9,,5f938393,,"addi	x7,x7,1529","t2,t2,1529",
80000086,addi,s0:00000001,,00100413,,"addi	x8,x0,1","s0,zero,1",
80000088,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
8000008a,lui,a0:f17f9000,,f17f9537,,"lui	x10,0xf17f9","a0,0xf17f9",
8000008e,addi,a0:f17f95e2,,5e250513,,"addi	x10,x10,1506","a0,a0,1506",
80000092,lui,a1:20f12000,,20f125b7,,"lui	x11,0x20f12","a1,0x20f12",
80000096,addi,a1:20f12351,,35158593,,"addi	x11,x11,849","a1,a1,849",
8000009a,lui,a2:fa3b6000,,fa3b6637,,"lui	x12,0xfa3b6","a2,0xfa3b6",
8000009e,addi,a2:fa3b59f4,,9f460613,,"addi	x12,x12,-1548","a2,a2,-1548",
800000a2,lui,a3:86aaf000,,86aaf6b7,,"lui	x13,0x86aaf","a3,0x86aaf",
800000a6,addi,a3:86aaec1d,,c1d68693,,"addi	x13,x13,-995","a3,a3,-995",
800000aa,lui,a4:80000000,,80000737,,"lui	x14,0x80000","a4,0x80000",
800000ae,addi,a5:00000006,,00600793,,"addi	x15,x0,6","a5,zero,6",
800000b0,addi,a6:00000008,,00800813,,"addi	x16,x0,8","a6,zero,8",
800000b2,lui,a7:f5d32000,,f5d328b7,,"lui	x17,0xf5d32","a7,0xf5d32",
800000b6,addi,a7:f5d3278b,,78b88893,,"addi	x17,x17,1931","a7,a7,1931",
800000ba,lui,s2:2f31d000,,2f31d937,,"lui	x18,0x2f31d","s2,0x2f31d",
800000be,addi,s2:2f31d76e,,76e90913,,"addi	x18,x18,1902","s2,s2,1902",
800000c2,lui,s3:47b00000,,47b009b7,,"lui	x19,0x47b00","s3,0x47b00",
800000c6,addi,s3:47b0039f,,39f98993,,"addi	x19,x19,927","s3,s3,927",
800000ca,lui,s4:6959b000,,6959ba37,,"lui	x20,0x6959b","s4,0x6959b",
800000ce,addi,s4:6959b1e2,,1e2a0a13,,"addi	x20,x20,482","s4,s4,482",
800000d2,lui,s5:dbdfc000,,dbdfcab7,,"lui	x21,0xdbdfc","s5,0xdbdfc",
800000d6,addi,s5:dbdfc6c7,,6c7a8a93,,"addi	x21,x21,1735","s5,s5,1735",
800000da,lui,s6:80000000,,80000b37,,"lui	x22,0x80000","s6,0x80000",
800000de,lui,s7:fb333000,,fb333bb7,,"lui	x23,0xfb333","s7,0xfb333",
800000e2,addi,s7:fb333336,,336b8b93,,"addi	x23,x23,822","s7,s7,822",
800000e6,lui,s8:80000000,,80000c37,,"lui	x24,0x80000","s8,0x80000",
800000ea,lui,s9:f50af000,,f50afcb7,,"lui	x25,0xf50af","s9,0xf50af",
800000ee,addi,s9:f50aef0a,,f0ac8c93,,"addi	x25,x25,-246","s9,s9,-246",
800000f2,addi,s10:00000007,,00700d13,,"addi	x26,x0,7","s10,zero,7",
800000f4,lui,s11:80000000,,80000db7,,"lui	x27,0x80000","s11,0x80000",
800000f8,lui,t3:918be000,,918bee37,,"lui	x28,0x918be","t3,0x918be",
800000fc,addi,t3:918be033,,033e0e13,,"addi	x28,x28,51","t3,t3,51",
