pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,s7:8000000a,,00000b97,,"auipc	x23,0x0","s7,0x0",
8000000e,addi,s7:80000016,,00cb8b93,,"addi	x23,x23,12","s7,s7,12",
80000016,lui,s0:40001000,,40001437,,"lui	x8,0x40001","s0,0x40001",
8000001a,addi,s0:40001104,,10440413,,"addi	x8,x8,260","s0,s0,260",
80000022,auipc,s5:8002a022,,0002aa97,,"auipc	x21,0x2a","s5,0x2a",
80000026,addi,s5:80029ce4,,cc2a8a93,,"addi	x21,x21,-830","s5,s5,-830",
8000002a,auipc,s0:8000602a,,00006417,,"auipc	x8,0x6","s0,0x6",
8000002e,addi,s0:80006540,,51640413,,"addi	x8,x8,1302","s0,s0,1302",
80000032,ori,s0:80006541,,00146413,,"ori	x8,x8,1","s0,s0,1",
8000003a,auipc,s0:8000003a,,00000417,,"auipc	x8,0x0","s0,0x0",
8000003e,addi,s0:8000005c,,02240413,,"addi	x8,x8,34","s0,s0,34",
80000048,lui,s0:00002000,,00002437,,"lui	x8,0x2","s0,0x2",
8000004a,addi,s0:00001800,,80040413,,"addi	x8,x8,-2048","s0,s0,-2048",
80000052,addi,s0:00000000,,00000413,,"addi	x8,x0,0","s0,zero,0",
80000062,lui,ra:3279d000,,3279d0b7,,"lui	x1,0x3279d","ra,0x3279d",
80000066,addi,ra:3279cf74,,f7408093,,"addi	x1,x1,-140","ra,ra,-140",
8000006a,lui,sp:80000000,,80000137,,"lui	x2,0x80000","sp,0x80000",
8000006e,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
80000070,lui,tp:322a5000,,322a5237,,"lui	x4,0x322a5","tp,0x322a5",
80000074,addi,tp:322a5174,,17420213,,"addi	x4,x4,372","tp,tp,372",
80000078,lui,t0:4d06f000,,4d06f2b7,,"lui	x5,0x4d06f","t0,0x4d06f",
8000007c,addi,t0:4d06f3aa,,3aa28293,,"addi	x5,x5,938","t0,t0,938",
80000080,addi,t1:0000000b,,00b00313,,"addi	x6,x0,11","t1,zero,11",
80000082,lui,t2:f7099000,,f70993b7,,"lui	x7,0xf7099","t2,0xf7099",
80000086,addi,t2:f70988ce,,8ce38393,,"addi	x7,x7,-1842","t2,t2,-1842",
8000008a,lui,s0:80000000,,80000437,,"lui	x8,0x80000","s0,0x80000",
8000008e,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80000090,lui,a0:6214f000,,6214f537,,"lui	x10,0x6214f","a0,0x6214f",
80000094,addi,a0:6214efd4,,fd450513,,"addi	x10,x10,-44","a0,a0,-44",
80000098,addi,a1:0000000d,,00d00593,,"addi	x11,x0,13","a1,zero,13",
8000009a,addi,a2:00000006,,00600613,,"addi	x12,x0,6","a2,zero,6",
8000009c,lui,a3:a51b0000,,a51b06b7,,"lui	x13,0xa51b0","a3,0xa51b0",
800000a0,addi,a3:a51b065a,,65a68693,,"addi	x13,x13,1626","a3,a3,1626",
800000a4,lui,a4:f1981000,,f1981737,,"lui	x14,0xf1981","a4,0xf1981",
800000a8,addi,a4:f1981763,,76370713,,"addi	x14,x14,1891","a4,a4,1891",
800000ac,lui,a5:e0a76000,,e0a767b7,,"lui	x15,0xe0a76","a5,0xe0a76",
800000b0,addi,a5:e0a758d1,,8d178793,,"addi	x15,x15,-1839","a5,a5,-1839",
800000b4,lui,a6:80000000,,80000837,,"lui	x16,0x80000","a6,0x80000",
800000b8,addi,a7:00000000,,00000893,,"addi	x17,x0,0","a7,zero,0",
800000ba,lui,s2:80000000,,80000937,,"lui	x18,0x80000","s2,0x80000",
800000be,lui,s3:80000000,,800009b7,,"lui	x19,0x80000","s3,0x80000",
800000c2,addi,s4:00000000,,00000a13,,"addi	x20,x0,0","s4,zero,0",
800000c4,lui,s6:80000000,,80000b37,,"lui	x22,0x80000","s6,0x80000",
800000c8,lui,s7:f67a9000,,f67a9bb7,,"lui	x23,0xf67a9","s7,0xf67a9",
800000cc,addi,s7:f67a8e8c,,e8cb8b93,,"addi	x23,x23,-372","s7,s7,-372",
800000d0,addi,s8:00000001,,00100c13,,"addi	x24,x0,1","s8,zero,1",
800000d2,lui,s9:80000000,,80000cb7,,"lui	x25,0x80000","s9,0x80000",
800000d6,lui,s10:80000000,,80000d37,,"lui	x26,0x80000","s10,0x80000",
800000da,lui,t3:fc077000,,fc077e37,,"lui	x28,0xfc077","t3,0xfc077",
800000de,addi,t3:fc076958,,958e0e13,,"addi	x28,x28,-1704","t3,t3,-1704",
800000e2,addi,t4:00000000,,00000e93,,"addi	x29,x0,0","t4,zero,0",
800000e4,lui,t5:70c3f000,,70c3ff37,,"lui	x30,0x70c3f","t5,0x70c3f",
800000e8,addi,t5:70c3ebf1,,bf1f0f13,,"addi	x30,x30,-1039","t5,t5,-1039",
800000ec,addi,t6:0000000c,,00c00f93,,"addi	x31,x0,12","t6,zero,12",
800000ee,auipc,s11:800260ee,,00026d97,,"auipc	x27,0x26","s11,0x26",
800000f2,addi,s11:80025e64,,d76d8d93,,"addi	x27,x27,-650","s11,s11,-650",
800000f6,jal,t1:800000fa,,00c0036f,,"jal	x6,80000102","t1,0xc",
80000102,jal,ra:80000104,,01c000ef,,"jal	x1,8000011e","ra,0x1c",
8000011e,jal,ra:80000120,,fe3ff0ef,,"jal	x1,80000100","ra,0xffffffe2",
80000100,jal,ra:80000102,,014000ef,,"jal	x1,80000114","ra,0x14",
80000114,jal,ra:80000116,,006000ef,,"jal	x1,8000011a","ra,0x6",
800000fe,jal,ra:80000100,,010000ef,,"jal	x1,8000010e","ra,0x10",
8000010e,jal,ra:80000110,,002000ef,,"jal	x1,80000110","ra,0x2",
80000110,jal,ra:80000112,,002000ef,,"jal	x1,80000112","ra,0x2",
80000112,jal,ra:80000114,,00a000ef,,"jal	x1,8000011c","ra,0xa",
80000108,jal,ra:8000010c,,004000ef,,"jal	x1,8000010c","ra,0x4",
80000116,jal,a7:8000011a,,fefff8ef,,"jal	x17,80000104","a7,0xffffffee",
80000104,jal,ra:80000106,,ff7ff0ef,,"jal	x1,800000fa","ra,0xfffffff6",
800000fa,jal,ra:800000fe,,026000ef,,"jal	x1,80000120","ra,0x26",
80000120,srli,a4:00000007,,01d75713,,"srli	x14,x14,0x1d","a4,a4,0x1d",
80000122,jal,t1:80000126,,0160036f,,"jal	x6,80000138","t1,0x16",
80000138,jal,ra:8000013c,,004000ef,,"jal	x1,8000013c","ra,0x4",
8000013e,jal,s2:80000142,,0040096f,,"jal	x18,80000142","s2,0x4",
8000012e,jal,ra:80000130,,01a000ef,,"jal	x1,80000148","ra,0x1a",
80000148,jal,ra:8000014a,,febff0ef,,"jal	x1,80000132","ra,0xffffffea",
80000132,jal,ra:80000136,,018000ef,,"jal	x1,8000014a","ra,0x18",
8000014a,jal,ra:8000014e,,fedff0ef,,"jal	x1,80000136","ra,0xffffffec",
8000012a,jal,tp:8000012e,,0060026f,,"jal	x4,80000130","tp,0x6",
80000130,jal,ra:80000132,,ff9ff0ef,,"jal	x1,80000128","ra,0xfffffff8",
80000126,jal,ra:80000128,,01e000ef,,"jal	x1,80000144","ra,0x1e",
80000144,jal,ra:80000148,,00a000ef,,"jal	x1,8000014e","ra,0xa",
8000014e,divu,a1:00000001,,022cd5b3,,"divu	x11,x25,x2","a1,s9,sp",
80000152,jal,t1:80000156,,0180036f,,"jal	x6,8000016a","t1,0x18",
8000016a,jal,ra:8000016c,,006000ef,,"jal	x1,80000170","ra,0x6",
80000162,jal,ra:80000166,,ff5ff0ef,,"jal	x1,80000156","ra,0xfffffff4",
80000156,jal,a0:8000015a,,0280056f,,"jal	x10,8000017e","a0,0x28",
80000176,jal,ra:8000017a,,ff3ff0ef,,"jal	x1,80000168","ra,0xfffffff2",
80000168,jal,ra:8000016a,,00c000ef,,"jal	x1,80000174","ra,0xc",
80000174,jal,ra:80000176,,006000ef,,"jal	x1,8000017a","ra,0x6",
8000017a,jal,t0:8000017e,,fe3ff2ef,,"jal	x5,8000015c","t0,0xffffffe2",
8000015c,jal,ra:80000160,,00a000ef,,"jal	x1,80000166","ra,0xa",
80000166,jal,ra:80000168,,ff5ff0ef,,"jal	x1,8000015a","ra,0xfffffff4",
8000016c,jal,ra:80000170,,ff5ff0ef,,"jal	x1,80000160","ra,0xfffffff4",
80000160,jal,ra:80000162,,012000ef,,"jal	x1,80000172","ra,0x12",
80000172,jal,ra:80000174,,00e000ef,,"jal	x1,80000180","ra,0xe",
80000180,sub,a1:00000000,,419985b3,,"sub	x11,x19,x25","a1,s3,s9",
80000184,jal,t1:80000188,,0120036f,,"jal	x6,80000196","t1,0x12",
80000196,jal,ra:80000198,,ff3ff0ef,,"jal	x1,80000188","ra,0xfffffff2",
80000188,jal,ra:8000018a,,01e000ef,,"jal	x1,800001a6","ra,0x1e",
8000018c,jal,t1:80000190,,01c0036f,,"jal	x6,800001a8","t1,0x1c",
800001ae,jal,ra:800001b2,,febff0ef,,"jal	x1,80000198","ra,0xffffffea",
80000198,jal,t1:8000019c,,00c0036f,,"jal	x6,800001a4","t1,0xc",
800001a0,jal,ra:800001a2,,ff1ff0ef,,"jal	x1,80000190","ra,0xfffffff0",
80000190,jal,s2:80000194,,01a0096f,,"jal	x18,800001aa","s2,0x1a",
800001aa,jal,ra:800001ac,,fe1ff0ef,,"jal	x1,8000018a","ra,0xffffffe0",
800001b6,jal,t1:800001ba,,0240036f,,"jal	x6,800001da","t1,0x24",
800001da,jal,ra:800001dc,,ff9ff0ef,,"jal	x1,800001d2","ra,0xfffffff8",
