pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,tp:8000000a,,00000217,,"auipc	x4,0x0","tp,0x0",
8000000e,addi,tp:80000016,,00c20213,,"addi	x4,x4,12","tp,tp,12",
80000016,lui,a7:40001000,,400018b7,,"lui	x17,0x40001","a7,0x40001",
8000001a,addi,a7:40001104,,10488893,,"addi	x17,x17,260","a7,a7,260",
80000022,auipc,s9:8002a022,,0002ac97,,"auipc	x25,0x2a","s9,0x2a",
80000026,addi,s9:80029ce4,,cc2c8c93,,"addi	x25,x25,-830","s9,s9,-830",
8000002a,auipc,a7:8000602a,,00006897,,"auipc	x17,0x6","a7,0x6",
8000002e,addi,a7:80005c50,,c2688893,,"addi	x17,x17,-986","a7,a7,-986",
80000032,ori,a7:80005c50,,0008e893,,"ori	x17,x17,0","a7,a7,0",
8000003a,auipc,a7:8000003a,,00000897,,"auipc	x17,0x0","a7,0x0",
8000003e,addi,a7:8000005c,,02288893,,"addi	x17,x17,34","a7,a7,34",
80000048,lui,a7:00002000,,000028b7,,"lui	x17,0x2","a7,0x2",
8000004a,addi,a7:00001800,,80088893,,"addi	x17,x17,-2048","a7,a7,-2048",
80000052,addi,a7:00000000,,00000893,,"addi	x17,x0,0","a7,zero,0",
80000064,lui,ra:f4bb1000,,f4bb10b7,,"lui	x1,0xf4bb1","ra,0xf4bb1",
80000068,addi,ra:f4bb1629,,62908093,,"addi	x1,x1,1577","ra,ra,1577",
8000006c,addi,sp:00000000,,00000113,,"addi	x2,x0,0","sp,zero,0",
8000006e,lui,gp:80000000,,800001b7,,"lui	x3,0x80000","gp,0x80000",
80000072,addi,tp:00000009,,00900213,,"addi	x4,x0,9","tp,zero,9",
80000074,addi,t0:00000003,,00300293,,"addi	x5,x0,3","t0,zero,3",
80000076,lui,t1:ff1a1000,,ff1a1337,,"lui	x6,0xff1a1","t1,0xff1a1",
8000007a,addi,t1:ff1a0c3e,,c3e30313,,"addi	x6,x6,-962","t1,t1,-962",
8000007e,lui,s0:80000000,,80000437,,"lui	x8,0x80000","s0,0x80000",
80000082,lui,s1:fdd8d000,,fdd8d4b7,,"lui	x9,0xfdd8d","s1,0xfdd8d",
80000086,addi,s1:fdd8c85b,,85b48493,,"addi	x9,x9,-1957","s1,s1,-1957",
8000008a,lui,a0:f4719000,,f4719537,,"lui	x10,0xf4719","a0,0xf4719",
8000008e,addi,a0:f4718b28,,b2850513,,"addi	x10,x10,-1240","a0,a0,-1240",
80000092,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
80000094,lui,a2:f14fa000,,f14fa637,,"lui	x12,0xf14fa","a2,0xf14fa",
80000098,addi,a2:f14fa5a2,,5a260613,,"addi	x12,x12,1442","a2,a2,1442",
8000009c,lui,a3:2e2db000,,2e2db6b7,,"lui	x13,0x2e2db","a3,0x2e2db",
800000a0,addi,a3:2e2db36c,,36c68693,,"addi	x13,x13,876","a3,a3,876",
800000a4,lui,a4:f305f000,,f305f737,,"lui	x14,0xf305f","a4,0xf305f",
800000a8,addi,a4:f305f3c6,,3c670713,,"addi	x14,x14,966","a4,a4,966",
800000ac,lui,a5:0de12000,,0de127b7,,"lui	x15,0xde12","a5,0xde12",
800000b0,addi,a5:0de11f1b,,f1b78793,,"addi	x15,x15,-229","a5,a5,-229",
800000b4,lui,a6:b8924000,,b8924837,,"lui	x16,0xb8924","a6,0xb8924",
800000b8,addi,a6:b8923e81,,e8180813,,"addi	x16,x16,-383","a6,a6,-383",
800000bc,addi,a7:00000000,,00000893,,"addi	x17,x0,0","a7,zero,0",
800000be,lui,s2:f7c22000,,f7c22937,,"lui	x18,0xf7c22","s2,0xf7c22",
800000c2,addi,s2:f7c21b0f,,b0f90913,,"addi	x18,x18,-1265","s2,s2,-1265",
800000c6,lui,s3:80000000,,800009b7,,"lui	x19,0x80000","s3,0x80000",
800000ca,lui,s4:fe687000,,fe687a37,,"lui	x20,0xfe687","s4,0xfe687",
800000ce,addi,s4:fe6872bc,,2bca0a13,,"addi	x20,x20,700","s4,s4,700",
800000d2,lui,s5:f1244000,,f1244ab7,,"lui	x21,0xf1244","s5,0xf1244",
800000d6,addi,s5:f1243c02,,c02a8a93,,"addi	x21,x21,-1022","s5,s5,-1022",
800000da,lui,s6:80000000,,80000b37,,"lui	x22,0x80000","s6,0x80000",
800000de,lui,s7:f7f36000,,f7f36bb7,,"lui	x23,0xf7f36","s7,0xf7f36",
800000e2,addi,s7:f7f3634f,,34fb8b93,,"addi	x23,x23,847","s7,s7,847",
800000e6,lui,s8:80000000,,80000c37,,"lui	x24,0x80000","s8,0x80000",
800000ea,lui,s10:1ce9d000,,1ce9dd37,,"lui	x26,0x1ce9d","s10,0x1ce9d",
800000ee,addi,s10:1ce9d149,,149d0d13,,"addi	x26,x26,329","s10,s10,329",
800000f2,lui,s11:5fd40000,,5fd40db7,,"lui	x27,0x5fd40","s11,0x5fd40",
800000f6,addi,s11:5fd3fdcf,,dcfd8d93,,"addi	x27,x27,-561","s11,s11,-561",
800000fa,lui,t3:80000000,,80000e37,,"lui	x28,0x80000","t3,0x80000",
800000fe,addi,t4:00000000,,00000e93,,"addi	x29,x0,0","t4,zero,0",
80000100,lui,t5:80000000,,80000f37,,"lui	x30,0x80000","t5,0x80000",
80000104,lui,t6:80000000,,80000fb7,,"lui	x31,0x80000","t6,0x80000",
80000108,auipc,t2:80026108,,00026397,,"auipc	x7,0x26","t2,0x26",
8000010c,addi,t2:80025e64,,d5c38393,,"addi	x7,x7,-676","t2,t2,-676",
80000110,jal,s10:80000114,,02800d6f,,"jal	x26,80000138","s10,0x28",
8000013a,jal,ra:8000013c,,ffdff0ef,,"jal	x1,80000136","ra,0xfffffffc",
80000136,jal,ra:80000138,,00a000ef,,"jal	x1,80000140","ra,0xa",
80000140,jal,ra:80000144,,00c000ef,,"jal	x1,8000014c","ra,0xc",
8000014c,jal,ra:8000014e,,fd1ff0ef,,"jal	x1,8000011c","ra,0xffffffd0",
8000011c,jal,s11:80000120,,fffffdef,,"jal	x27,8000011a","s11,0xfffffffe",
8000011a,jal,ra:8000011c,,00c000ef,,"jal	x1,80000126","ra,0xc",
80000126,jal,ra:80000128,,fefff0ef,,"jal	x1,80000114","ra,0xffffffee",
80000114,jal,ra:80000116,,03a000ef,,"jal	x1,8000014e","ra,0x3a",
8000014e,jal,ra:80000150,,fc9ff0ef,,"jal	x1,80000116","ra,0xffffffc8",
80000116,jal,t1:8000011a,,0320036f,,"jal	x6,80000148","t1,0x32",
80000148,jal,ra:8000014c,,ffdff0ef,,"jal	x1,80000144","ra,0xfffffffc",
80000144,jal,ra:80000148,,fe1ff0ef,,"jal	x1,80000124","ra,0xffffffe0",
80000124,jal,ra:80000126,,ffdff0ef,,"jal	x1,80000120","ra,0xfffffffc",
80000120,jal,t1:80000124,,0120036f,,"jal	x6,80000132","t1,0x12",
80000132,jal,t1:80000136,,ff7ff36f,,"jal	x6,80000128","t1,0xfffffff6",
80000128,jal,ra:8000012c,,004000ef,,"jal	x1,8000012c","ra,0x4",
8000012c,jal,ra:8000012e,,012000ef,,"jal	x1,8000013e","ra,0x12",
8000013e,jal,ra:80000140,,ff1ff0ef,,"jal	x1,8000012e","ra,0xfffffff0",
8000012e,jal,ra:80000132,,00e000ef,,"jal	x1,8000013c","ra,0xe",
8000013c,jal,ra:8000013e,,014000ef,,"jal	x1,80000150","ra,0x14",
80000152,jal,s10:80000156,,00400d6f,,"jal	x26,80000156","s10,0x4",
8000016a,jal,t1:8000016e,,ff9ff36f,,"jal	x6,80000162","t1,0xfffffff8",
80000162,jal,t0:80000166,,00c002ef,,"jal	x5,8000016e","t0,0xc",
8000016e,jal,ra:80000170,,ff1ff0ef,,"jal	x1,8000015e","ra,0xfffffff0",
8000015e,jal,ra:80000162,,fffff0ef,,"jal	x1,8000015c","ra,0xfffffffe",
80000166,jal,t0:8000016a,,ff5ff2ef,,"jal	x5,8000015a","t0,0xfffffff4",
8000015a,jal,ra:8000015c,,fffff0ef,,"jal	x1,80000158","ra,0xfffffffe",
80000174,andi,s0:00000200,,64357413,,"andi	x8,x10,1603","s0,a0,1603",
80000178,jal,s10:8000017c,,03a00d6f,,"jal	x26,800001b2","s10,0x3a",
800001b2,jal,ra:800001b6,,fcbff0ef,,"jal	x1,8000017c","ra,0xffffffca",
8000017c,jal,t0:80000180,,014002ef,,"jal	x5,80000190","t0,0x14",
80000190,jal,ra:80000192,,002000ef,,"jal	x1,80000192","ra,0x2",
80000192,jal,ra:80000196,,ffbff0ef,,"jal	x1,8000018c","ra,0xfffffffa",
8000018c,jal,t1:80000190,,02e0036f,,"jal	x6,800001ba","t1,0x2e",
800001c6,jal,ra:800001c8,,fddff0ef,,"jal	x1,800001a2","ra,0xffffffdc",
800001b8,jal,ra:800001ba,,00a000ef,,"jal	x1,800001c2","ra,0xa",
