pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,t6:8000000a,,00000f97,,"auipc	x31,0x0","t6,0x0",
8000000e,addi,t6:80000016,,00cf8f93,,"addi	x31,x31,12","t6,t6,12",
80000016,lui,s5:40001000,,40001ab7,,"lui	x21,0x40001","s5,0x40001",
8000001a,addi,s5:40001104,,104a8a93,,"addi	x21,x21,260","s5,s5,260",
80000022,auipc,s7:80021022,,00021b97,,"auipc	x23,0x21","s7,0x21",
80000026,addi,s7:80020ce4,,cc2b8b93,,"addi	x23,x23,-830","s7,s7,-830",
8000002a,auipc,s5:8000602a,,00006a97,,"auipc	x21,0x6","s5,0x6",
8000002e,addi,s5:80005bf0,,bc6a8a93,,"addi	x21,x21,-1082","s5,s5,-1082",
80000032,ori,s5:80005bf0,,000aea93,,"ori	x21,x21,0","s5,s5,0",
8000003a,auipc,s5:8000003a,,00000a97,,"auipc	x21,0x0","s5,0x0",
8000003e,addi,s5:8000005e,,024a8a93,,"addi	x21,x21,36","s5,s5,36",
80000048,lui,s5:00002000,,00002ab7,,"lui	x21,0x2","s5,0x2",
8000004c,addi,s5:00001800,,800a8a93,,"addi	x21,x21,-2048","s5,s5,-2048",
80000054,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
80000066,addi,ra:00000001,,00100093,,"addi	x1,x0,1","ra,zero,1",
80000068,lui,sp:603f8000,,603f8137,,"lui	x2,0x603f8","sp,0x603f8",
8000006c,addi,sp:603f7fd0,,fd010113,,"addi	x2,x2,-48","sp,sp,-48",
80000070,lui,gp:03b9f000,,03b9f1b7,,"lui	x3,0x3b9f","gp,0x3b9f",
80000074,addi,gp:03b9ed17,,d1718193,,"addi	x3,x3,-745","gp,gp,-745",
80000078,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
8000007a,lui,t0:f364e000,,f364e2b7,,"lui	x5,0xf364e","t0,0xf364e",
8000007e,addi,t0:f364de86,,e8628293,,"addi	x5,x5,-378","t0,t0,-378",
80000082,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80000084,lui,t2:f6f1e000,,f6f1e3b7,,"lui	x7,0xf6f1e","t2,0xf6f1e",
80000088,addi,t2:f6f1e54d,,54d38393,,"addi	x7,x7,1357","t2,t2,1357",
8000008c,lui,s0:12518000,,12518437,,"lui	x8,0x12518","s0,0x12518",
80000090,addi,s0:12517d34,,d3440413,,"addi	x8,x8,-716","s0,s0,-716",
80000094,lui,s1:80000000,,800004b7,,"lui	x9,0x80000","s1,0x80000",
80000098,lui,a0:f91f0000,,f91f0537,,"lui	x10,0xf91f0","a0,0xf91f0",
8000009c,addi,a0:f91f04b2,,4b250513,,"addi	x10,x10,1202","a0,a0,1202",
800000a0,lui,a2:0a569000,,0a569637,,"lui	x12,0xa569","a2,0xa569",
800000a4,addi,a2:0a568b14,,b1460613,,"addi	x12,x12,-1260","a2,a2,-1260",
800000a8,addi,a3:00000002,,00200693,,"addi	x13,x0,2","a3,zero,2",
800000aa,lui,a4:f5f04000,,f5f04737,,"lui	x14,0xf5f04","a4,0xf5f04",
800000ae,addi,a4:f5f03f6b,,f6b70713,,"addi	x14,x14,-149","a4,a4,-149",
800000b2,lui,a5:86a21000,,86a217b7,,"lui	x15,0x86a21","a5,0x86a21",
800000b6,addi,a5:86a20e1d,,e1d78793,,"addi	x15,x15,-483","a5,a5,-483",
800000ba,lui,a6:80000000,,80000837,,"lui	x16,0x80000","a6,0x80000",
800000be,lui,a7:f15c9000,,f15c98b7,,"lui	x17,0xf15c9","a7,0xf15c9",
800000c2,addi,a7:f15c8c02,,c0288893,,"addi	x17,x17,-1022","a7,a7,-1022",
800000c6,lui,s2:80000000,,80000937,,"lui	x18,0x80000","s2,0x80000",
800000ca,lui,s3:80000000,,800009b7,,"lui	x19,0x80000","s3,0x80000",
800000ce,lui,s4:80000000,,80000a37,,"lui	x20,0x80000","s4,0x80000",
800000d2,lui,s5:00ec6000,,00ec6ab7,,"lui	x21,0xec6","s5,0xec6",
800000d6,addi,s5:00ec5b01,,b01a8a93,,"addi	x21,x21,-1279","s5,s5,-1279",
800000da,lui,s6:f0738000,,f0738b37,,"lui	x22,0xf0738","s6,0xf0738",
800000de,addi,s6:f07379a0,,9a0b0b13,,"addi	x22,x22,-1632","s6,s6,-1632",
800000e2,lui,s8:44f08000,,44f08c37,,"lui	x24,0x44f08","s8,0x44f08",
800000e6,addi,s8:44f08199,,199c0c13,,"addi	x24,x24,409","s8,s8,409",
800000ea,addi,s9:0000000c,,00c00c93,,"addi	x25,x0,12","s9,zero,12",
800000ec,addi,s10:00000009,,00900d13,,"addi	x26,x0,9","s10,zero,9",
800000ee,lui,s11:f59cf000,,f59cfdb7,,"lui	x27,0xf59cf","s11,0xf59cf",
800000f2,addi,s11:f59ce9cb,,9cbd8d93,,"addi	x27,x27,-1589","s11,s11,-1589",
800000f6,lui,t3:80000000,,80000e37,,"lui	x28,0x80000","t3,0x80000",
800000fa,lui,t4:76b6e000,,76b6eeb7,,"lui	x29,0x76b6e","t4,0x76b6e",
800000fe,addi,t4:76b6e3fd,,3fde8e93,,"addi	x29,x29,1021","t4,t4,1021",
80000102,addi,t5:0000000e,,00e00f13,,"addi	x30,x0,14","t5,zero,14",
80000104,addi,t6:00000000,,00000f93,,"addi	x31,x0,0","t6,zero,0",
80000106,auipc,a1:8001d106,,0001d597,,"auipc	x11,0x1d","a1,0x1d",
8000010a,addi,a1:8001ce64,,d5e58593,,"addi	x11,x11,-674","a1,a1,-674",
8000010e,jal,a6:80000112,,0140086f,,"jal	x16,80000122","a6,0x14",
80000122,jal,t1:80000126,,ffbff36f,,"jal	x6,8000011c","t1,0xfffffffa",
80000112,jal,ra:80000114,,00e000ef,,"jal	x1,80000120","ra,0xe",
80000120,jal,ra:80000122,,ff5ff0ef,,"jal	x1,80000114","ra,0xfffffff4",
80000114,jal,ra:80000116,,00a000ef,,"jal	x1,8000011e","ra,0xa",
80000118,jal,ra:8000011c,,00e000ef,,"jal	x1,80000126","ra,0xe",
80000126,jal,ra:80000128,,002000ef,,"jal	x1,80000128","ra,0x2",
8000012e,jal,a6:80000132,,00c0086f,,"jal	x16,8000013a","a6,0xc",
8000013a,jal,ra:8000013c,,006000ef,,"jal	x1,80000140","ra,0x6",
80000140,jal,ra:80000142,,018000ef,,"jal	x1,80000158","ra,0x18",
80000158,jal,ra:8000015a,,ff3ff0ef,,"jal	x1,8000014a","ra,0xfffffff2",
8000014a,jal,t0:8000014e,,00a002ef,,"jal	x5,80000154","t0,0xa",
80000136,jal,ra:8000013a,,ffdff0ef,,"jal	x1,80000132","ra,0xfffffffc",
80000132,jal,ra:80000136,,01e000ef,,"jal	x1,80000150","ra,0x1e",
80000142,jal,ra:80000144,,00c000ef,,"jal	x1,8000014e","ra,0xc",
