pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,s11:8000000a,,00000d97,,"auipc	x27,0x0","s11,0x0",
8000000e,addi,s11:80000016,,00cd8d93,,"addi	x27,x27,12","s11,s11,12",
80000016,lui,s8:40001000,,40001c37,,"lui	x24,0x40001","s8,0x40001",
8000001a,addi,s8:40001104,,104c0c13,,"addi	x24,x24,260","s8,s8,260",
80000022,auipc,s0:8002a022,,0002a417,,"auipc	x8,0x2a","s0,0x2a",
80000026,addi,s0:80029ce4,,cc240413,,"addi	x8,x8,-830","s0,s0,-830",
8000002a,auipc,s8:8000602a,,00006c17,,"auipc	x24,0x6","s8,0x6",
8000002e,addi,s8:800065a0,,576c0c13,,"addi	x24,x24,1398","s8,s8,1398",
80000032,ori,s8:800065a1,,001c6c13,,"ori	x24,x24,1","s8,s8,1",
8000003a,auipc,s8:8000003a,,00000c17,,"auipc	x24,0x0","s8,0x0",
8000003e,addi,s8:8000005c,,022c0c13,,"addi	x24,x24,34","s8,s8,34",
80000048,lui,s8:00002000,,00002c37,,"lui	x24,0x2","s8,0x2",
8000004a,addi,s8:00001800,,800c0c13,,"addi	x24,x24,-2048","s8,s8,-2048",
80000052,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
80000062,lui,ra:5600d000,,5600d0b7,,"lui	x1,0x5600d","ra,0x5600d",
80000066,addi,ra:5600cfbc,,fbc08093,,"addi	x1,x1,-68","ra,ra,-68",
8000006a,addi,sp:00000000,,00000113,,"addi	x2,x0,0","sp,zero,0",
8000006c,lui,gp:8b262000,,8b2621b7,,"lui	x3,0x8b262","gp,0x8b262",
80000070,addi,gp:8b262026,,02618193,,"addi	x3,x3,38","gp,gp,38",
80000074,lui,tp:80000000,,80000237,,"lui	x4,0x80000","tp,0x80000",
80000078,addi,t0:00000000,,00000293,,"addi	x5,x0,0","t0,zero,0",
8000007a,lui,t1:80000000,,80000337,,"lui	x6,0x80000","t1,0x80000",
8000007e,addi,t2:00000004,,00400393,,"addi	x7,x0,4","t2,zero,4",
80000080,lui,s1:b1198000,,b11984b7,,"lui	x9,0xb1198","s1,0xb1198",
80000084,addi,s1:b1198072,,07248493,,"addi	x9,x9,114","s1,s1,114",
80000088,lui,a0:ffadf000,,ffadf537,,"lui	x10,0xffadf","a0,0xffadf",
8000008c,addi,a0:ffadf1bf,,1bf50513,,"addi	x10,x10,447","a0,a0,447",
80000090,lui,a1:cdea5000,,cdea55b7,,"lui	x11,0xcdea5","a1,0xcdea5",
80000094,addi,a1:cdea56ab,,6ab58593,,"addi	x11,x11,1707","a1,a1,1707",
80000098,lui,a2:fa075000,,fa075637,,"lui	x12,0xfa075","a2,0xfa075",
8000009c,addi,a2:fa074b74,,b7460613,,"addi	x12,x12,-1164","a2,a2,-1164",
800000a0,lui,a3:80000000,,800006b7,,"lui	x13,0x80000","a3,0x80000",
800000a4,lui,a4:a1310000,,a1310737,,"lui	x14,0xa1310","a4,0xa1310",
800000a8,addi,a4:a1310452,,45270713,,"addi	x14,x14,1106","a4,a4,1106",
800000ac,lui,a5:fc950000,,fc9507b7,,"lui	x15,0xfc950","a5,0xfc950",
800000b0,addi,a5:fc950019,,01978793,,"addi	x15,x15,25","a5,a5,25",
800000b2,addi,a7:00000004,,00400893,,"addi	x17,x0,4","a7,zero,4",
800000b4,addi,s2:0000000f,,00f00913,,"addi	x18,x0,15","s2,zero,15",
800000b6,addi,s3:00000000,,00000993,,"addi	x19,x0,0","s3,zero,0",
800000b8,lui,s4:f8c4b000,,f8c4ba37,,"lui	x20,0xf8c4b","s4,0xf8c4b",
800000bc,addi,s4:f8c4aff1,,ff1a0a13,,"addi	x20,x20,-15","s4,s4,-15",
800000be,lui,s5:80000000,,80000ab7,,"lui	x21,0x80000","s5,0x80000",
800000c2,lui,s6:80000000,,80000b37,,"lui	x22,0x80000","s6,0x80000",
800000c6,addi,s7:00000006,,00600b93,,"addi	x23,x0,6","s7,zero,6",
800000c8,lui,s8:f3580000,,f3580c37,,"lui	x24,0xf3580","s8,0xf3580",
800000cc,addi,s8:f3580166,,166c0c13,,"addi	x24,x24,358","s8,s8,358",
800000d0,addi,s9:00000001,,00100c93,,"addi	x25,x0,1","s9,zero,1",
800000d2,addi,s10:00000000,,00000d13,,"addi	x26,x0,0","s10,zero,0",
800000d4,addi,s11:00000000,,00000d93,,"addi	x27,x0,0","s11,zero,0",
800000d6,addi,t3:00000000,,00000e13,,"addi	x28,x0,0","t3,zero,0",
800000d8,addi,t4:0000000c,,00c00e93,,"addi	x29,x0,12","t4,zero,12",
800000da,addi,t5:00000000,,00000f13,,"addi	x30,x0,0","t5,zero,0",
800000dc,lui,t6:dc97c000,,dc97cfb7,,"lui	x31,0xdc97c","t6,0xdc97c",
800000e0,addi,t6:dc97b8c9,,8c9f8f93,,"addi	x31,x31,-1847","t6,t6,-1847",
800000e4,auipc,a6:800260e4,,00026817,,"auipc	x16,0x26","a6,0x26",
800000e8,addi,a6:80025e64,,d8080813,,"addi	x16,x16,-640","a6,a6,-640",
800000ec,auipc,t5:800040ec,,00004f17,,"auipc	x30,0x4","t5,0x4",
800000f0,addi,t5:80004552,,466f0f13,,"addi	x30,x30,1126","t5,t5,1126",
800000f4,add,a7:7a074b74,,015608b3,,"add	x17,x12,x21","a7,a2,s5",
800000f8,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
800000fa,srli,a3:10000000,,0036d693,,"srli	x13,x13,0x3","a3,a3,0x3",
800000fc,addi,t5:8000458f,,03df0f13,,"addi	x30,x30,61","t5,t5,61",
80000100,srai,a1:ffff37a9,,40e5d593,,"srai	x11,x11,0xe","a1,a1,0xe",
80000102,xor,s8:f8c4aff1,,002a4c33,,"xor	x24,x20,x2","s8,s4,sp",
80000106,addi,s6:7ffff8e4,,8e4a8b13,,"addi	x22,x21,-1820","s6,s5,-1820",
80000112,srli,s1:00002c46,,0124d493,,"srli	x9,x9,0x12","s1,s1,0x12",
80000114,jalr,s8:80000118,,fc4f0c67,,"jalr	x24,x30,-60","s8,t5,-60",
80004552,srai,a4:fffff426,,41375713,,"srai	x14,x14,0x13","a4,a4,0x13",
80004554,addi,a6:80025e50,,fec80813,,"addi	x16,x16,-20","a6,a6,-20",
8000455a,slli,s9:00000004,,002c9c93,,"slli	x25,x25,0x2","s9,s9,0x2",
8000455c,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
80004562,sub,a0:ffadfd99,,40e50533,,"sub	x10,x10,x14","a0,a0,a4",
80004564,srl,s10:7ffff8e4,,002b5d33,,"srl	x26,x22,x2","s10,s6,sp",
80004586,jal,s8:8000458a,,8a5ffc6f,,"jal	x24,80003e2a","s8,0xfffff8a4",
80003e2a,and,a4:fffff426,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
80003e2e,sltu,s3:00000001,,012eb9b3,,"sltu	x19,x29,x18","s3,t4,s2",
80003e32,sll,s9:00000000,,006d9cb3,,"sll	x25,x27,x6","s9,s11,t1",
80003e36,addi,a6:80025e40,,ff080813,,"addi	x16,x16,-16","a6,a6,-16",
80003e3c,xor,a0:7faf617d,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
80003e3e,add,s1:0000206c,,00e484b3,,"add	x9,x9,x14","s1,s1,a4",
80003e44,remu,a2:5c97733f,,038ff633,,"remu	x12,x31,x24","a2,t6,s8",
80003e4c,jal,s8:80003e50,,00800c6f,,"jal	x24,80003e54","s8,0x8",
80003e54,jal,t1:80003e58,,0060036f,,"jal	x6,80003e5a","t1,0x6",
80003e5a,jal,ra:80003e5e,,ff9ff0ef,,"jal	x1,80003e52","ra,0xfffffff8",
80003e66,jal,ra:80003e68,,ff9ff0ef,,"jal	x1,80003e5e","ra,0xfffffff8",
80003e60,jal,ra:80003e64,,008000ef,,"jal	x1,80003e68","ra,0x8",
80003e68,jal,ra:80003e6a,,ff1ff0ef,,"jal	x1,80003e58","ra,0xfffffff0",
