pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,t5:8000000a,,00000f17,,"auipc	x30,0x0","t5,0x0",
8000000e,addi,t5:80000016,,00cf0f13,,"addi	x30,x30,12","t5,t5,12",
80000016,lui,s11:40001000,,40001db7,,"lui	x27,0x40001","s11,0x40001",
8000001a,addi,s11:40001104,,104d8d93,,"addi	x27,x27,260","s11,s11,260",
80000022,auipc,t3:80021022,,00021e17,,"auipc	x28,0x21","t3,0x21",
80000026,addi,t3:80020ce4,,cc2e0e13,,"addi	x28,x28,-830","t3,t3,-830",
8000002a,auipc,s11:8000602a,,00006d97,,"auipc	x27,0x6","s11,0x6",
8000002e,addi,s11:800064b0,,486d8d93,,"addi	x27,x27,1158","s11,s11,1158",
80000032,ori,s11:800064b1,,001ded93,,"ori	x27,x27,1","s11,s11,1",
8000003a,auipc,s11:8000003a,,00000d97,,"auipc	x27,0x0","s11,0x0",
8000003e,addi,s11:8000005e,,024d8d93,,"addi	x27,x27,36","s11,s11,36",
80000048,lui,s11:00002000,,00002db7,,"lui	x27,0x2","s11,0x2",
8000004c,addi,s11:00001800,,800d8d93,,"addi	x27,x27,-2048","s11,s11,-2048",
80000054,addi,s11:00000000,,00000d93,,"addi	x27,x0,0","s11,zero,0",
80000066,lui,ra:6b512000,,6b5120b7,,"lui	x1,0x6b512","ra,0x6b512",
8000006a,addi,ra:6b5127e6,,7e608093,,"addi	x1,x1,2022","ra,ra,2022",
8000006e,addi,sp:00000000,,00000113,,"addi	x2,x0,0","sp,zero,0",
80000070,lui,gp:80000000,,800001b7,,"lui	x3,0x80000","gp,0x80000",
80000074,lui,tp:b0889000,,b0889237,,"lui	x4,0xb0889","tp,0xb0889",
80000078,addi,tp:b0889071,,07120213,,"addi	x4,x4,113","tp,tp,113",
8000007c,lui,t0:80000000,,800002b7,,"lui	x5,0x80000","t0,0x80000",
80000080,lui,t1:f4cda000,,f4cda337,,"lui	x6,0xf4cda","t1,0xf4cda",
80000084,addi,t1:f4cda3a9,,3a930313,,"addi	x6,x6,937","t1,t1,937",
80000088,lui,t2:f11db000,,f11db3b7,,"lui	x7,0xf11db","t2,0xf11db",
8000008c,addi,t2:f11db1a2,,1a238393,,"addi	x7,x7,418","t2,t2,418",
80000090,addi,s0:00000000,,00000413,,"addi	x8,x0,0","s0,zero,0",
80000092,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80000094,lui,a0:beca2000,,beca2537,,"lui	x10,0xbeca2","a0,0xbeca2",
80000098,addi,a0:beca1c8d,,c8d50513,,"addi	x10,x10,-883","a0,a0,-883",
8000009c,addi,a1:0000000b,,00b00593,,"addi	x11,x0,11","a1,zero,11",
8000009e,addi,a2:00000004,,00400613,,"addi	x12,x0,4","a2,zero,4",
800000a0,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
800000a2,lui,a4:b76a4000,,b76a4737,,"lui	x14,0xb76a4","a4,0xb76a4",
800000a6,addi,a4:b76a427e,,27e70713,,"addi	x14,x14,638","a4,a4,638",
800000aa,lui,a5:80695000,,806957b7,,"lui	x15,0x80695","a5,0x80695",
800000ae,addi,a5:80695010,,01078793,,"addi	x15,x15,16","a5,a5,16",
800000b2,addi,a6:00000000,,00000813,,"addi	x16,x0,0","a6,zero,0",
800000b4,addi,a7:00000000,,00000893,,"addi	x17,x0,0","a7,zero,0",
800000b6,addi,s2:0000000d,,00d00913,,"addi	x18,x0,13","s2,zero,13",
800000b8,lui,s3:f0c3e000,,f0c3e9b7,,"lui	x19,0xf0c3e","s3,0xf0c3e",
800000bc,addi,s3:f0c3e641,,64198993,,"addi	x19,x19,1601","s3,s3,1601",
800000c0,lui,s4:921dd000,,921dda37,,"lui	x20,0x921dd","s4,0x921dd",
