pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,tp:8000000a,,00000217,,"auipc	x4,0x0","tp,0x0",
8000000e,addi,tp:80000016,,00c20213,,"addi	x4,x4,12","tp,tp,12",
80000016,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
8000001a,addi,a0:40001104,,10450513,,"addi	x10,x10,260","a0,a0,260",
80000022,auipc,t4:8002a022,,0002ae97,,"auipc	x29,0x2a","t4,0x2a",
80000026,addi,t4:80029ce4,,cc2e8e93,,"addi	x29,x29,-830","t4,t4,-830",
8000002a,auipc,a0:8000602a,,00006517,,"auipc	x10,0x6","a0,0x6",
8000002e,addi,a0:80006610,,5e650513,,"addi	x10,x10,1510","a0,a0,1510",
80000032,ori,a0:80006611,,00156513,,"ori	x10,x10,1","a0,a0,1",
8000003a,auipc,a0:8000003a,,00000517,,"auipc	x10,0x0","a0,0x0",
8000003e,addi,a0:8000005c,,02250513,,"addi	x10,x10,34","a0,a0,34",
80000048,lui,a0:00002000,,00002537,,"lui	x10,0x2","a0,0x2",
8000004a,addi,a0:00001800,,80050513,,"addi	x10,x10,-2048","a0,a0,-2048",
80000052,addi,a0:00000000,,00000513,,"addi	x10,x0,0","a0,zero,0",
80000064,addi,ra:0000000c,,00c00093,,"addi	x1,x0,12","ra,zero,12",
80000066,lui,sp:001dd000,,001dd137,,"lui	x2,0x1dd","sp,0x1dd",
8000006a,addi,sp:001dd300,,30010113,,"addi	x2,x2,768","sp,sp,768",
8000006e,lui,gp:f90d6000,,f90d61b7,,"lui	x3,0xf90d6","gp,0xf90d6",
80000072,addi,gp:f90d61d2,,1d218193,,"addi	x3,x3,466","gp,gp,466",
80000076,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
80000078,addi,t0:00000000,,00000293,,"addi	x5,x0,0","t0,zero,0",
8000007a,lui,t1:f0e5e000,,f0e5e337,,"lui	x6,0xf0e5e","t1,0xf0e5e",
8000007e,addi,t1:f0e5e541,,54130313,,"addi	x6,x6,1345","t1,t1,1345",
80000082,lui,t2:f852c000,,f852c3b7,,"lui	x7,0xf852c","t2,0xf852c",
80000086,addi,t2:f852b8d0,,8d038393,,"addi	x7,x7,-1840","t2,t2,-1840",
8000008a,lui,s0:fc8b7000,,fc8b7437,,"lui	x8,0xfc8b7","s0,0xfc8b7",
8000008e,addi,s0:fc8b7019,,01940413,,"addi	x8,x8,25","s0,s0,25",
80000090,lui,s1:fb727000,,fb7274b7,,"lui	x9,0xfb727","s1,0xfb727",
80000094,addi,s1:fb7275f6,,5f648493,,"addi	x9,x9,1526","s1,s1,1526",
80000098,addi,a0:00000009,,00900513,,"addi	x10,x0,9","a0,zero,9",
8000009a,lui,a1:0f6ba000,,0f6ba5b7,,"lui	x11,0xf6ba","a1,0xf6ba",
8000009e,addi,a1:0f6b9d2e,,d2e58593,,"addi	x11,x11,-722","a1,a1,-722",
800000a2,lui,a2:02176000,,02176637,,"lui	x12,0x2176","a2,0x2176",
800000a6,addi,a2:02175904,,90460613,,"addi	x12,x12,-1788","a2,a2,-1788",
800000aa,lui,a3:80000000,,800006b7,,"lui	x13,0x80000","a3,0x80000",
800000ae,addi,a4:00000004,,00400713,,"addi	x14,x0,4","a4,zero,4",
800000b0,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
800000b2,lui,a6:95b26000,,95b26837,,"lui	x16,0x95b26","a6,0x95b26",
800000b6,addi,a6:95b2603b,,03b80813,,"addi	x16,x16,59","a6,a6,59",
800000ba,lui,s2:62c5f000,,62c5f937,,"lui	x18,0x62c5f","s2,0x62c5f",
800000be,addi,s2:62c5f7d5,,7d590913,,"addi	x18,x18,2005","s2,s2,2005",
800000c2,lui,s3:f2d37000,,f2d379b7,,"lui	x19,0xf2d37","s3,0xf2d37",
800000c6,addi,s3:f2d372c5,,2c598993,,"addi	x19,x19,709","s3,s3,709",
800000ca,addi,s4:00000000,,00000a13,,"addi	x20,x0,0","s4,zero,0",
800000cc,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
800000ce,lui,s6:f9ece000,,f9eceb37,,"lui	x22,0xf9ece","s6,0xf9ece",
800000d2,addi,s6:f9ece293,,293b0b13,,"addi	x22,x22,659","s6,s6,659",
800000d6,addi,s7:00000005,,00500b93,,"addi	x23,x0,5","s7,zero,5",
800000d8,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
800000da,lui,s9:80000000,,80000cb7,,"lui	x25,0x80000","s9,0x80000",
800000de,addi,s10:00000000,,00000d13,,"addi	x26,x0,0","s10,zero,0",
800000e0,lui,s11:80000000,,80000db7,,"lui	x27,0x80000","s11,0x80000",
800000e4,addi,t3:00000006,,00600e13,,"addi	x28,x0,6","t3,zero,6",
800000e6,addi,t5:00000009,,00900f13,,"addi	x30,x0,9","t5,zero,9",
800000e8,addi,t6:00000008,,00800f93,,"addi	x31,x0,8","t6,zero,8",
800000ea,auipc,a7:800260ea,,00026897,,"auipc	x17,0x26","a7,0x26",
800000ee,addi,a7:80025e64,,d7a88893,,"addi	x17,x17,-646","a7,a7,-646",
800000f2,auipc,t2:800000f2,,00000397,,"auipc	x7,0x0","t2,0x0",
800000f6,addi,t2:800002ea,,1f838393,,"addi	x7,x7,504","t2,t2,504",
800000fa,or,s0:fc8b701d,,00e46433,,"or	x8,x8,x14","s0,s0,a4",
800000fc,mulhu,s4:00000000,,02b03a33,,"mulhu	x20,x0,x11","s4,zero,a1",
80000100,srl,s5:80029ce4,,015edab3,,"srl	x21,x29,x21","s5,t4,s5",
80000108,add,a5:00000000,,005787b3,,"add	x15,x15,x5","a5,a5,t0",
8000010a,mulhu,s9:00000000,,03a43cb3,,"mulhu	x25,x8,x26","s9,s0,s10",
8000010e,addi,t2:800002fd,,01338393,,"addi	x7,x7,19","t2,t2,19",
80000116,and,a3:00000000,,00a6f6b3,,"and	x13,x13,x10","a3,a3,a0",
8000011c,jalr,s11:80000120,,fed38de7,,"jalr	x27,x7,-19","s11,t2,-19",
800002ea,xor,s10:f9f13193,,01614d33,,"xor	x26,x2,x22","s10,sp,s6",
800002f2,addi,a7:80025e38,,fd488893,,"addi	x17,x17,-44","a7,a7,-44",
800002f6,mulhu,t6:00000008,,02853fb3,,"mulhu	x31,x10,x8","t6,a0,s0",
800002fa,xori,a5:0000008f,,08f6c793,,"xori	x15,x13,143","a5,a3,143",
800002fe,addi,a4:8002a08d,,3a9a8713,,"addi	x14,x21,937","a4,s5,937",
80000306,srai,a3:00000000,,4076d693,,"srai	x13,x13,0x7","a3,a3,0x7",
80000308,sltu,a1:00000000,,0057b5b3,,"sltu	x11,x15,x5","a1,a5,t0",
8000030c,ori,a3:000000ff,,07d7e693,,"ori	x13,x15,125","a3,a5,125",
80000310,sub,t0:fffffff7,,40ac02b3,,"sub	x5,x24,x10","t0,s8,a0",
80000314,xor,s6:9b291546,,012b4b33,,"xor	x22,x22,x18","s6,s6,s2",
80000318,jal,s11:8000031c,,01000def,,"jal	x27,80000328","s11,0x10",
80000328,jal,a2:8000032c,,ff7ff66f,,"jal	x12,8000031e","a2,0xfffffff6",
8000031e,jal,ra:80000320,,012000ef,,"jal	x1,80000330","ra,0x12",
80000340,jal,ra:80000342,,fe5ff0ef,,"jal	x1,80000324","ra,0xffffffe4",
80000320,jal,ra:80000322,,ffdff0ef,,"jal	x1,8000031c","ra,0xfffffffc",
8000031c,jal,ra:8000031e,,016000ef,,"jal	x1,80000332","ra,0x16",
80000332,jal,ra:80000334,,004000ef,,"jal	x1,80000336","ra,0x4",
8000033c,jal,ra:80000340,,006000ef,,"jal	x1,80000342","ra,0x6",
80000338,jal,t1:8000033c,,fefff36f,,"jal	x6,80000326","t1,0xffffffee",
80000326,jal,ra:80000328,,022000ef,,"jal	x1,80000348","ra,0x22",
8000034c,jal,s11:80000350,,01400def,,"jal	x27,80000360","s11,0x14",
8000037a,jal,t3:8000037e,,01c00e6f,,"jal	x28,80000396","t3,0x1c",
80000396,jal,ra:8000039a,,fefff0ef,,"jal	x1,80000384","ra,0xffffffee",
80000384,jal,ra:80000388,,ff3ff0ef,,"jal	x1,80000376","ra,0xfffffff2",
80000376,jal,ra:80000378,,01a000ef,,"jal	x1,80000390","ra,0x1a",
80000390,jal,ra:80000394,,fefff0ef,,"jal	x1,8000037e","ra,0xffffffee",
8000037e,jal,ra:80000382,,fd5ff0ef,,"jal	x1,80000352","ra,0xffffffd4",
80000352,jal,ra:80000356,,026000ef,,"jal	x1,80000378","ra,0x26",
80000378,jal,ra:8000037a,,010000ef,,"jal	x1,80000388","ra,0x10",
80000374,jal,ra:80000376,,fddff0ef,,"jal	x1,80000350","ra,0xffffffdc",
80000394,jal,ra:80000396,,fcbff0ef,,"jal	x1,8000035e","ra,0xffffffca",
8000035e,jal,ra:80000360,,03c000ef,,"jal	x1,8000039a","ra,0x3c",
