pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,s8:8000000a,,00000c17,,"auipc	x24,0x0","s8,0x0",
8000000e,addi,s8:80000016,,00cc0c13,,"addi	x24,x24,12","s8,s8,12",
80000016,lui,t1:40001000,,40001337,,"lui	x6,0x40001","t1,0x40001",
8000001a,addi,t1:40001104,,10430313,,"addi	x6,x6,260","t1,t1,260",
80000022,auipc,a7:80027022,,00027897,,"auipc	x17,0x27","a7,0x27",
80000026,addi,a7:80026ce4,,cc288893,,"addi	x17,x17,-830","a7,a7,-830",
8000002a,auipc,t1:8000c02a,,0000c317,,"auipc	x6,0xc","t1,0xc",
8000002e,addi,t1:8000c020,,ff630313,,"addi	x6,x6,-10","t1,t1,-10",
80000032,ori,t1:8000c021,,00136313,,"ori	x6,x6,1","t1,t1,1",
8000003a,auipc,t1:8000003a,,00000317,,"auipc	x6,0x0","t1,0x0",
8000003e,addi,t1:8000005e,,02430313,,"addi	x6,x6,36","t1,t1,36",
80000048,lui,t1:00002000,,00002337,,"lui	x6,0x2","t1,0x2",
8000004c,addi,t1:00001800,,80030313,,"addi	x6,x6,-2048","t1,t1,-2048",
80000054,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80000062,lui,ra:8f456000,,8f4560b7,,"lui	x1,0x8f456","ra,0x8f456",
80000066,addi,ra:8f45622e,,22e08093,,"addi	x1,x1,558","ra,ra,558",
8000006a,lui,sp:80000000,,80000137,,"lui	x2,0x80000","sp,0x80000",
8000006e,lui,gp:43ab0000,,43ab01b7,,"lui	x3,0x43ab0","gp,0x43ab0",
80000072,addi,gp:43ab0597,,59718193,,"addi	x3,x3,1431","gp,gp,1431",
80000076,lui,tp:09764000,,09764237,,"lui	x4,0x9764","tp,0x9764",
8000007a,addi,tp:09763d12,,d1220213,,"addi	x4,x4,-750","tp,tp,-750",
8000007e,addi,t0:00000000,,00000293,,"addi	x5,x0,0","t0,zero,0",
80000080,lui,t1:80000000,,80000337,,"lui	x6,0x80000","t1,0x80000",
