pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,s4:8000000a,,00000a17,,"auipc	x20,0x0","s4,0x0",
8000000e,addi,s4:80000016,,00ca0a13,,"addi	x20,x20,12","s4,s4,12",
80000016,lui,s11:40001000,,40001db7,,"lui	x27,0x40001","s11,0x40001",
8000001a,addi,s11:40001104,,104d8d93,,"addi	x27,x27,260","s11,s11,260",
80000022,auipc,t4:8002a022,,0002ae97,,"auipc	x29,0x2a","t4,0x2a",
80000026,addi,t4:80029ce4,,cc2e8e93,,"addi	x29,x29,-830","t4,t4,-830",
8000002a,auipc,s11:8000b02a,,0000bd97,,"auipc	x27,0xb","s11,0xb",
8000002e,addi,s11:8000b294,,26ad8d93,,"addi	x27,x27,618","s11,s11,618",
80000032,ori,s11:8000b294,,000ded93,,"ori	x27,x27,0","s11,s11,0",
8000003a,auipc,s11:8000003a,,00000d97,,"auipc	x27,0x0","s11,0x0",
8000003e,addi,s11:8000005c,,022d8d93,,"addi	x27,x27,34","s11,s11,34",
80000048,lui,s11:00002000,,00002db7,,"lui	x27,0x2","s11,0x2",
8000004a,addi,s11:00001800,,800d8d93,,"addi	x27,x27,-2048","s11,s11,-2048",
80000052,addi,s11:00000000,,00000d93,,"addi	x27,x0,0","s11,zero,0",
80000064,lui,ra:0aa24000,,0aa240b7,,"lui	x1,0xaa24","ra,0xaa24",
80000068,addi,ra:0aa24115,,11508093,,"addi	x1,x1,277","ra,ra,277",
8000006c,addi,sp:00000003,,00300113,,"addi	x2,x0,3","sp,zero,3",
8000006e,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
80000070,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
80000072,addi,t0:00000000,,00000293,,"addi	x5,x0,0","t0,zero,0",
80000074,lui,t1:80000000,,80000337,,"lui	x6,0x80000","t1,0x80000",
80000078,lui,t2:82582000,,825823b7,,"lui	x7,0x82582","t2,0x82582",
8000007c,addi,t2:82582214,,21438393,,"addi	x7,x7,532","t2,t2,532",
80000080,lui,s0:3359e000,,3359e437,,"lui	x8,0x3359e","s0,0x3359e",
80000084,addi,s0:3359e576,,57640413,,"addi	x8,x8,1398","s0,s0,1398",
80000088,lui,s1:f306e000,,f306e4b7,,"lui	x9,0xf306e","s1,0xf306e",
8000008c,addi,s1:f306dfe6,,fe648493,,"addi	x9,x9,-26","s1,s1,-26",
8000008e,addi,a0:0000000c,,00c00513,,"addi	x10,x0,12","a0,zero,12",
80000090,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
80000092,addi,a2:00000000,,00000613,,"addi	x12,x0,0","a2,zero,0",
80000094,lui,a3:80000000,,800006b7,,"lui	x13,0x80000","a3,0x80000",
80000098,lui,a4:f886d000,,f886d737,,"lui	x14,0xf886d","a4,0xf886d",
8000009c,addi,a4:f886d351,,35170713,,"addi	x14,x14,849","a4,a4,849",
800000a0,addi,a5:0000000d,,00d00793,,"addi	x15,x0,13","a5,zero,13",
800000a2,lui,a6:80000000,,80000837,,"lui	x16,0x80000","a6,0x80000",
800000a6,lui,a7:80000000,,800008b7,,"lui	x17,0x80000","a7,0x80000",
800000aa,addi,s2:00000000,,00000913,,"addi	x18,x0,0","s2,zero,0",
800000ac,lui,s3:524ff000,,524ff9b7,,"lui	x19,0x524ff","s3,0x524ff",
800000b0,addi,s3:524ff7b4,,7b498993,,"addi	x19,x19,1972","s3,s3,1972",
800000b4,addi,s4:0000000f,,00f00a13,,"addi	x20,x0,15","s4,zero,15",
800000b6,lui,s5:7ae42000,,7ae42ab7,,"lui	x21,0x7ae42","s5,0x7ae42",
800000ba,addi,s5:7ae42405,,405a8a93,,"addi	x21,x21,1029","s5,s5,1029",
800000be,addi,s7:0000000c,,00c00b93,,"addi	x23,x0,12","s7,zero,12",
800000c0,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
800000c2,lui,s9:80000000,,80000cb7,,"lui	x25,0x80000","s9,0x80000",
800000c6,addi,s10:00000000,,00000d13,,"addi	x26,x0,0","s10,zero,0",
800000c8,addi,s11:00000000,,00000d93,,"addi	x27,x0,0","s11,zero,0",
800000ca,lui,t3:9c766000,,9c766e37,,"lui	x28,0x9c766","t3,0x9c766",
800000ce,addi,t3:9c766448,,448e0e13,,"addi	x28,x28,1096","t3,t3,1096",
800000d2,lui,t5:80000000,,80000f37,,"lui	x30,0x80000","t5,0x80000",
800000d6,lui,t6:a0da6000,,a0da6fb7,,"lui	x31,0xa0da6","t6,0xa0da6",
800000da,addi,t6:a0da5c51,,c51f8f93,,"addi	x31,x31,-943","t6,t6,-943",
800000de,auipc,s6:800260de,,00026b17,,"auipc	x22,0x26","s6,0x26",
800000e2,addi,s6:80025e64,,d86b0b13,,"addi	x22,x22,-634","s6,s6,-634",
800000e6,addi,a4:fffffffe,,ffe00713,,"addi	x14,x0,-2","a4,zero,-2",
800000e8,srli,s1:00000001,,01f8d493,,"srli	x9,x17,0x1f","s1,a7,0x1f",
800000ec,xor,a0:00000001,,00f54533,,"xor	x10,x10,x15","a0,a0,a5",
800000ee,addi,a2:0000000e,,00e00613,,"addi	x12,x0,14","a2,zero,14",
800000f2,and,s11:00000000,,00667db3,,"and	x27,x12,x6","s11,a2,t1",
800000f6,div,s3:00000000,,021249b3,,"div	x19,x4,x1","s3,tp,ra",
800000fa,sra,a1:00000000,,4161d5b3,,"sra	x11,x3,x22","a1,gp,s6",
800000fe,addi,a4:ffffffff,,00170713,,"addi	x14,x14,1","a4,a4,1",
80000100,andi,s1:00000001,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80000104,mul,s8:80000000,,03048c33,,"mul	x24,x9,x16","s8,s1,a6",
80000108,addi,s1:fffffff8,,ff800493,,"addi	x9,x0,-8","s1,zero,-8",
8000010c,mulhsu,sp:00000000,,03372133,,"mulhsu	x2,x14,x19","sp,a4,s3",
80000110,addi,a1:000003a0,,3a010593,,"addi	x11,x2,928","a1,sp,928",
80000112,addi,s1:fffffff9,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000116,remu,a3:00000001,,029576b3,,"remu	x13,x10,x9","a3,a0,s1",
8000011a,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000011c,addi,s7:00000002,,00200b93,,"addi	x23,x0,2","s7,zero,2",
8000011e,andi,a1:00000000,,00d5f593,,"andi	x11,x11,13","a1,a1,13",
80000120,addi,t1:00000001,,00130313,,"addi	x6,x6,1","t1,t1,1",
