pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,s9:8000000a,,00000c97,,"auipc	x25,0x0","s9,0x0",
8000000e,addi,s9:80000016,,00cc8c93,,"addi	x25,x25,12","s9,s9,12",
80000016,lui,t4:40001000,,40001eb7,,"lui	x29,0x40001","t4,0x40001",
8000001a,addi,t4:40001104,,104e8e93,,"addi	x29,x29,260","t4,t4,260",
80000022,auipc,a4:8002a022,,0002a717,,"auipc	x14,0x2a","a4,0x2a",
80000026,addi,a4:80029ce4,,cc270713,,"addi	x14,x14,-830","a4,a4,-830",
8000002a,auipc,t4:8000f02a,,0000fe97,,"auipc	x29,0xf","t4,0xf",
8000002e,addi,t4:8000ee08,,ddee8e93,,"addi	x29,x29,-546","t4,t4,-546",
80000032,ori,t4:8000ee08,,000eee93,,"ori	x29,x29,0","t4,t4,0",
8000003a,auipc,t4:8000003a,,00000e97,,"auipc	x29,0x0","t4,0x0",
8000003e,addi,t4:8000005e,,024e8e93,,"addi	x29,x29,36","t4,t4,36",
80000048,lui,t4:00002000,,00002eb7,,"lui	x29,0x2","t4,0x2",
8000004c,addi,t4:00001800,,800e8e93,,"addi	x29,x29,-2048","t4,t4,-2048",
80000054,addi,t4:00000000,,00000e93,,"addi	x29,x0,0","t4,zero,0",
80000066,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
8000006a,lui,sp:80000000,,80000137,,"lui	x2,0x80000","sp,0x80000",
8000006e,lui,gp:fec7c000,,fec7c1b7,,"lui	x3,0xfec7c","gp,0xfec7c",
80000072,addi,gp:fec7babd,,abd18193,,"addi	x3,x3,-1347","gp,gp,-1347",
80000076,lui,tp:a7a19000,,a7a19237,,"lui	x4,0xa7a19","tp,0xa7a19",
8000007a,addi,tp:a7a1885f,,85f20213,,"addi	x4,x4,-1953","tp,tp,-1953",
8000007e,lui,t0:fb01b000,,fb01b2b7,,"lui	x5,0xfb01b","t0,0xfb01b",
80000082,addi,t0:fb01aef6,,ef628293,,"addi	x5,x5,-266","t0,t0,-266",
80000086,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80000088,addi,t2:0000000b,,00b00393,,"addi	x7,x0,11","t2,zero,11",
8000008a,addi,s0:00000000,,00000413,,"addi	x8,x0,0","s0,zero,0",
8000008c,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
8000008e,addi,a0:0000000d,,00d00513,,"addi	x10,x0,13","a0,zero,13",
80000090,lui,a1:f1f35000,,f1f355b7,,"lui	x11,0xf1f35","a1,0xf1f35",
80000094,addi,a1:f1f353e3,,3e358593,,"addi	x11,x11,995","a1,a1,995",
80000098,lui,a2:ddcfd000,,ddcfd637,,"lui	x12,0xddcfd","a2,0xddcfd",
8000009c,addi,a2:ddcfcecb,,ecb60613,,"addi	x12,x12,-309","a2,a2,-309",
800000a0,addi,a3:00000005,,00500693,,"addi	x13,x0,5","a3,zero,5",
800000a2,lui,a5:0f06e000,,0f06e7b7,,"lui	x15,0xf06e","a5,0xf06e",
800000a6,addi,a5:0f06e12e,,12e78793,,"addi	x15,x15,302","a5,a5,302",
800000aa,lui,a6:facca000,,facca837,,"lui	x16,0xfacca","a6,0xfacca",
800000ae,addi,a6:facc9fb5,,fb580813,,"addi	x16,x16,-75","a6,a6,-75",
800000b2,lui,s2:78c3c000,,78c3c937,,"lui	x18,0x78c3c","s2,0x78c3c",
800000b6,addi,s2:78c3c001,,00190913,,"addi	x18,x18,1","s2,s2,1",
800000ba,lui,s3:f20d2000,,f20d29b7,,"lui	x19,0xf20d2","s3,0xf20d2",
800000be,addi,s3:f20d1884,,88498993,,"addi	x19,x19,-1916","s3,s3,-1916",
800000c2,lui,s4:f52c8000,,f52c8a37,,"lui	x20,0xf52c8","s4,0xf52c8",
800000c6,addi,s4:f52c85ca,,5caa0a13,,"addi	x20,x20,1482","s4,s4,1482",
800000ca,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
800000cc,addi,s6:00000000,,00000b13,,"addi	x22,x0,0","s6,zero,0",
800000ce,lui,s7:80000000,,80000bb7,,"lui	x23,0x80000","s7,0x80000",
800000d2,lui,s8:ffdfb000,,ffdfbc37,,"lui	x24,0xffdfb","s8,0xffdfb",
800000d6,addi,s8:ffdfb4bf,,4bfc0c13,,"addi	x24,x24,1215","s8,s8,1215",
800000da,lui,s9:80000000,,80000cb7,,"lui	x25,0x80000","s9,0x80000",
800000de,lui,s10:fa7cf000,,fa7cfd37,,"lui	x26,0xfa7cf","s10,0xfa7cf",
800000e2,addi,s10:fa7cf794,,794d0d13,,"addi	x26,x26,1940","s10,s10,1940",
800000e6,lui,s11:f1c8f000,,f1c8fdb7,,"lui	x27,0xf1c8f","s11,0xf1c8f",
800000ea,addi,s11:f1c8ebe3,,be3d8d93,,"addi	x27,x27,-1053","s11,s11,-1053",
