pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,s4:8000000a,,00000a17,,"auipc	x20,0x0","s4,0x0",
8000000e,addi,s4:80000016,,00ca0a13,,"addi	x20,x20,12","s4,s4,12",
80000016,lui,s8:40001000,,40001c37,,"lui	x24,0x40001","s8,0x40001",
8000001a,addi,s8:40001104,,104c0c13,,"addi	x24,x24,260","s8,s8,260",
80000022,auipc,t1:8002a022,,0002a317,,"auipc	x6,0x2a","t1,0x2a",
80000026,addi,t1:80029ce4,,cc230313,,"addi	x6,x6,-830","t1,t1,-830",
8000002a,auipc,s8:8000a02a,,0000ac17,,"auipc	x24,0xa","s8,0xa",
8000002e,addi,s8:8000a3ac,,382c0c13,,"addi	x24,x24,898","s8,s8,898",
80000032,ori,s8:8000a3ac,,000c6c13,,"ori	x24,x24,0","s8,s8,0",
8000003a,auipc,s8:8000003a,,00000c17,,"auipc	x24,0x0","s8,0x0",
8000003e,addi,s8:8000005c,,022c0c13,,"addi	x24,x24,34","s8,s8,34",
80000048,lui,s8:00002000,,00002c37,,"lui	x24,0x2","s8,0x2",
8000004a,addi,s8:00001800,,800c0c13,,"addi	x24,x24,-2048","s8,s8,-2048",
80000052,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
80000062,lui,ra:846da000,,846da0b7,,"lui	x1,0x846da","ra,0x846da",
80000066,addi,ra:846d9c18,,c1808093,,"addi	x1,x1,-1000","ra,ra,-1000",
8000006a,lui,sp:f4fe2000,,f4fe2137,,"lui	x2,0xf4fe2","sp,0xf4fe2",
8000006e,addi,sp:f4fe1ca9,,ca910113,,"addi	x2,x2,-855","sp,sp,-855",
80000072,lui,gp:f5bb9000,,f5bb91b7,,"lui	x3,0xf5bb9","gp,0xf5bb9",
80000076,addi,gp:f5bb8aab,,aab18193,,"addi	x3,x3,-1365","gp,gp,-1365",
8000007a,lui,tp:5f440000,,5f440237,,"lui	x4,0x5f440","tp,0x5f440",
8000007e,addi,tp:5f43ffce,,fce20213,,"addi	x4,x4,-50","tp,tp,-50",
80000082,addi,t0:00000003,,00300293,,"addi	x5,x0,3","t0,zero,3",
80000084,lui,t2:f250d000,,f250d3b7,,"lui	x7,0xf250d","t2,0xf250d",
80000088,addi,t2:f250cdc4,,dc438393,,"addi	x7,x7,-572","t2,t2,-572",
8000008c,addi,s0:0000000c,,00c00413,,"addi	x8,x0,12","s0,zero,12",
8000008e,lui,s1:ff5a1000,,ff5a14b7,,"lui	x9,0xff5a1","s1,0xff5a1",
80000092,addi,s1:ff5a113e,,13e48493,,"addi	x9,x9,318","s1,s1,318",
80000096,lui,a0:29995000,,29995537,,"lui	x10,0x29995","a0,0x29995",
8000009a,addi,a0:29995163,,16350513,,"addi	x10,x10,355","a0,a0,355",
8000009e,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
800000a0,lui,a2:2a37b000,,2a37b637,,"lui	x12,0x2a37b","a2,0x2a37b",
800000a4,addi,a2:2a37b364,,36460613,,"addi	x12,x12,868","a2,a2,868",
800000a8,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
800000aa,lui,a4:80000000,,80000737,,"lui	x14,0x80000","a4,0x80000",
800000ae,addi,a5:00000001,,00100793,,"addi	x15,x0,1","a5,zero,1",
800000b0,addi,a6:0000000f,,00f00813,,"addi	x16,x0,15","a6,zero,15",
800000b2,addi,a7:0000000f,,00f00893,,"addi	x17,x0,15","a7,zero,15",
800000b4,lui,s3:d7f64000,,d7f649b7,,"lui	x19,0xd7f64","s3,0xd7f64",
800000b8,addi,s3:d7f63cbf,,cbf98993,,"addi	x19,x19,-833","s3,s3,-833",
800000bc,lui,s4:80000000,,80000a37,,"lui	x20,0x80000","s4,0x80000",
800000c0,lui,s5:80000000,,80000ab7,,"lui	x21,0x80000","s5,0x80000",
800000c4,lui,s6:80000000,,80000b37,,"lui	x22,0x80000","s6,0x80000",
800000c8,lui,s7:f5be0000,,f5be0bb7,,"lui	x23,0xf5be0","s7,0xf5be0",
800000cc,addi,s7:f5be00cb,,0cbb8b93,,"addi	x23,x23,203","s7,s7,203",
800000d0,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
800000d2,addi,s9:00000000,,00000c93,,"addi	x25,x0,0","s9,zero,0",
800000d4,lui,s10:f4d89000,,f4d89d37,,"lui	x26,0xf4d89","s10,0xf4d89",
800000d8,addi,s10:f4d889a9,,9a9d0d13,,"addi	x26,x26,-1623","s10,s10,-1623",
800000dc,addi,s11:0000000c,,00c00d93,,"addi	x27,x0,12","s11,zero,12",
800000de,lui,t3:80000000,,80000e37,,"lui	x28,0x80000","t3,0x80000",
800000e2,addi,t4:00000000,,00000e93,,"addi	x29,x0,0","t4,zero,0",
800000e4,lui,t5:80000000,,80000f37,,"lui	x30,0x80000","t5,0x80000",
800000e8,lui,t6:f14c6000,,f14c6fb7,,"lui	x31,0xf14c6","t6,0xf14c6",
800000ec,addi,t6:f14c6182,,182f8f93,,"addi	x31,x31,386","t6,t6,386",
800000f0,auipc,s2:800260f0,,00026917,,"auipc	x18,0x26","s2,0x26",
800000f4,addi,s2:80025e64,,d7490913,,"addi	x18,x18,-652","s2,s2,-652",
800000f8,auipc,a1:8001b0f8,,0001b597,,"auipc	x11,0x1b","a1,0x1b",
800000fc,addi,a1:8001b55c,,46458593,,"addi	x11,x11,1124","a1,a1,1124",
80000100,lh,s10:ffffc09b,,fc859d03,,"lh	x26,-56(x11)","s10,-56,a1",
80000104,slt,a3:00000001,,0086a6b3,,"slt	x13,x13,x8","a3,a3,s0",
8000010a,lbu,gp:0000008d,,c915c183,,"lbu	x3,-879(x11)","gp,-879,a1",
8000010e,sub,a3:00000000,,40d686b3,,"sub	x13,x13,x13","a3,a3,a3",
80000112,lb,s0:0000004b,,db958403,,"lb	x8,-583(x11)","s0,-583,a1",
80000116,lbu,gp:0000007c,,ed95c183,,"lbu	x3,-295(x11)","gp,-295,a1",
8000011a,lh,a4:ffffc4fd,,c2c59703,,"lh	x14,-980(x11)","a4,-980,a1",
8000011e,addi,s0:0000004a,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
80000120,lbu,s10:0000004f,,e1b5cd03,,"lbu	x26,-485(x11)","s10,-485,a1",
80000124,lw,t4:31ba4609,,9445ae83,,"lw	x29,-1724(x11)","t4,-1724,a1",
80000128,rem,t4:00000000,,03ad6eb3,,"rem	x29,x26,x26","t4,s10,s10",
