pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,s0:8000000a,,00000417,,"auipc	x8,0x0","s0,0x0",
8000000e,addi,s0:80000016,,00c40413,,"addi	x8,x8,12","s0,s0,12",
80000016,lui,a5:40001000,,400017b7,,"lui	x15,0x40001","a5,0x40001",
8000001a,addi,a5:40001104,,10478793,,"addi	x15,x15,260","a5,a5,260",
80000022,auipc,sp:80027022,,00027117,,"auipc	x2,0x27","sp,0x27",
80000026,addi,sp:80026ce4,,cc210113,,"addi	x2,x2,-830","sp,sp,-830",
8000002a,auipc,a5:8000c02a,,0000c797,,"auipc	x15,0xc","a5,0xc",
8000002e,addi,a5:8000c420,,3f678793,,"addi	x15,x15,1014","a5,a5,1014",
80000032,ori,a5:8000c421,,0017e793,,"ori	x15,x15,1","a5,a5,1",
8000003a,auipc,a5:8000003a,,00000797,,"auipc	x15,0x0","a5,0x0",
8000003e,addi,a5:8000005e,,02478793,,"addi	x15,x15,36","a5,a5,36",
80000048,lui,a5:00002000,,000027b7,,"lui	x15,0x2","a5,0x2",
8000004c,addi,a5:00001800,,80078793,,"addi	x15,x15,-2048","a5,a5,-2048",
80000054,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
80000066,lui,ra:df1a2000,,df1a20b7,,"lui	x1,0xdf1a2","ra,0xdf1a2",
8000006a,addi,ra:df1a24ce,,4ce08093,,"addi	x1,x1,1230","ra,ra,1230",
8000006e,addi,gp:00000004,,00400193,,"addi	x3,x0,4","gp,zero,4",
80000070,lui,tp:f3ae9000,,f3ae9237,,"lui	x4,0xf3ae9","tp,0xf3ae9",
80000074,addi,tp:f3ae9487,,48720213,,"addi	x4,x4,1159","tp,tp,1159",
80000078,lui,t0:21747000,,217472b7,,"lui	x5,0x21747","t0,0x21747",
8000007c,addi,t0:21747552,,55228293,,"addi	x5,x5,1362","t0,t0,1362",
80000080,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80000082,lui,t2:f2a5f000,,f2a5f3b7,,"lui	x7,0xf2a5f","t2,0xf2a5f",
80000086,addi,t2:f2a5e825,,82538393,,"addi	x7,x7,-2011","t2,t2,-2011",
8000008a,lui,s0:80000000,,80000437,,"lui	x8,0x80000","s0,0x80000",
8000008e,lui,s1:fdf73000,,fdf734b7,,"lui	x9,0xfdf73","s1,0xfdf73",
80000092,addi,s1:fdf7319b,,19b48493,,"addi	x9,x9,411","s1,s1,411",
80000096,lui,a0:661c3000,,661c3537,,"lui	x10,0x661c3","a0,0x661c3",
8000009a,addi,a0:661c35dc,,5dc50513,,"addi	x10,x10,1500","a0,a0,1500",
8000009e,lui,a1:47d71000,,47d715b7,,"lui	x11,0x47d71","a1,0x47d71",
800000a2,addi,a1:47d7159f,,59f58593,,"addi	x11,x11,1439","a1,a1,1439",
800000a6,lui,a2:80000000,,80000637,,"lui	x12,0x80000","a2,0x80000",
800000aa,addi,a4:00000008,,00800713,,"addi	x14,x0,8","a4,zero,8",
800000ac,addi,a5:0000000d,,00d00793,,"addi	x15,x0,13","a5,zero,13",
800000ae,addi,a6:00000006,,00600813,,"addi	x16,x0,6","a6,zero,6",
800000b0,addi,a7:00000000,,00000893,,"addi	x17,x0,0","a7,zero,0",
800000b2,addi,s2:00000002,,00200913,,"addi	x18,x0,2","s2,zero,2",
800000b4,lui,s3:17702000,,177029b7,,"lui	x19,0x17702","s3,0x17702",
800000b8,addi,s3:17701f3e,,f3e98993,,"addi	x19,x19,-194","s3,s3,-194",
800000bc,lui,s4:fdf5b000,,fdf5ba37,,"lui	x20,0xfdf5b","s4,0xfdf5b",
800000c0,addi,s4:fdf5b2db,,2dba0a13,,"addi	x20,x20,731","s4,s4,731",
800000c4,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
800000c6,lui,s6:b2699000,,b2699b37,,"lui	x22,0xb2699","s6,0xb2699",
800000ca,addi,s6:b2698c74,,c74b0b13,,"addi	x22,x22,-908","s6,s6,-908",
800000ce,addi,s7:00000006,,00600b93,,"addi	x23,x0,6","s7,zero,6",
800000d0,lui,s8:80000000,,80000c37,,"lui	x24,0x80000","s8,0x80000",
