pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,s8:8000000a,,00000c17,,"auipc	x24,0x0","s8,0x0",
8000000e,addi,s8:80000016,,00cc0c13,,"addi	x24,x24,12","s8,s8,12",
80000016,lui,s2:40001000,,40001937,,"lui	x18,0x40001","s2,0x40001",
8000001a,addi,s2:40001104,,10490913,,"addi	x18,x18,260","s2,s2,260",
80000022,auipc,s0:8002a022,,0002a417,,"auipc	x8,0x2a","s0,0x2a",
80000026,addi,s0:80029ce4,,cc240413,,"addi	x8,x8,-830","s0,s0,-830",
8000002a,auipc,s2:8000b02a,,0000b917,,"auipc	x18,0xb","s2,0xb",
8000002e,addi,s2:8000b008,,fde90913,,"addi	x18,x18,-34","s2,s2,-34",
80000032,ori,s2:8000b008,,00096913,,"ori	x18,x18,0","s2,s2,0",
8000003a,auipc,s2:8000003a,,00000917,,"auipc	x18,0x0","s2,0x0",
8000003e,addi,s2:8000005c,,02290913,,"addi	x18,x18,34","s2,s2,34",
80000048,lui,s2:00002000,,00002937,,"lui	x18,0x2","s2,0x2",
8000004a,addi,s2:00001800,,80090913,,"addi	x18,x18,-2048","s2,s2,-2048",
80000052,addi,s2:00000000,,00000913,,"addi	x18,x0,0","s2,zero,0",
80000064,addi,ra:0000000a,,00a00093,,"addi	x1,x0,10","ra,zero,10",
80000066,lui,sp:80000000,,80000137,,"lui	x2,0x80000","sp,0x80000",
8000006a,lui,gp:c2405000,,c24051b7,,"lui	x3,0xc2405","gp,0xc2405",
8000006e,addi,gp:c2404a94,,a9418193,,"addi	x3,x3,-1388","gp,gp,-1388",
80000072,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
80000074,lui,t0:80000000,,800002b7,,"lui	x5,0x80000","t0,0x80000",
80000078,addi,t1:00000009,,00900313,,"addi	x6,x0,9","t1,zero,9",
8000007a,lui,t2:5b972000,,5b9723b7,,"lui	x7,0x5b972","t2,0x5b972",
8000007e,addi,t2:5b9721c7,,1c738393,,"addi	x7,x7,455","t2,t2,455",
