pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,s10:8000000a,,00000d17,,"auipc	x26,0x0","s10,0x0",
8000000e,addi,s10:80000016,,00cd0d13,,"addi	x26,x26,12","s10,s10,12",
80000016,lui,a3:40001000,,400016b7,,"lui	x13,0x40001","a3,0x40001",
8000001a,addi,a3:40001104,,10468693,,"addi	x13,x13,260","a3,a3,260",
80000022,auipc,s9:80027022,,00027c97,,"auipc	x25,0x27","s9,0x27",
80000026,addi,s9:80026ce4,,cc2c8c93,,"addi	x25,x25,-830","s9,s9,-830",
8000002a,auipc,a3:8000c02a,,0000c697,,"auipc	x13,0xc","a3,0xc",
8000002e,addi,a3:8000c380,,35668693,,"addi	x13,x13,854","a3,a3,854",
80000032,ori,a3:8000c381,,0016e693,,"ori	x13,x13,1","a3,a3,1",
8000003a,auipc,a3:8000003a,,00000697,,"auipc	x13,0x0","a3,0x0",
8000003e,addi,a3:8000005e,,02468693,,"addi	x13,x13,36","a3,a3,36",
80000048,lui,a3:00002000,,000026b7,,"lui	x13,0x2","a3,0x2",
8000004c,addi,a3:00001800,,80068693,,"addi	x13,x13,-2048","a3,a3,-2048",
80000054,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
80000066,lui,ra:f8dcb000,,f8dcb0b7,,"lui	x1,0xf8dcb","ra,0xf8dcb",
8000006a,addi,ra:f8dcb711,,71108093,,"addi	x1,x1,1809","ra,ra,1809",
8000006e,lui,sp:be5d0000,,be5d0137,,"lui	x2,0xbe5d0","sp,0xbe5d0",
80000072,addi,sp:be5cfa8c,,a8c10113,,"addi	x2,x2,-1396","sp,sp,-1396",
80000076,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
80000078,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
8000007a,lui,t0:80000000,,800002b7,,"lui	x5,0x80000","t0,0x80000",
