pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,s6:8000000a,,00000b17,,"auipc	x22,0x0","s6,0x0",
8000000e,addi,s6:80000016,,00cb0b13,,"addi	x22,x22,12","s6,s6,12",
80000016,lui,s1:40001000,,400014b7,,"lui	x9,0x40001","s1,0x40001",
8000001a,addi,s1:40001104,,10448493,,"addi	x9,x9,260","s1,s1,260",
80000022,auipc,s7:8002a022,,0002ab97,,"auipc	x23,0x2a","s7,0x2a",
80000026,addi,s7:80029ce4,,cc2b8b93,,"addi	x23,x23,-830","s7,s7,-830",
8000002a,auipc,s1:8000a02a,,0000a497,,"auipc	x9,0xa","s1,0xa",
8000002e,addi,s1:8000a2b8,,28e48493,,"addi	x9,x9,654","s1,s1,654",
80000032,ori,s1:8000a2b8,,0004e493,,"ori	x9,x9,0","s1,s1,0",
8000003a,auipc,s1:8000003a,,00000497,,"auipc	x9,0x0","s1,0x0",
8000003e,addi,s1:8000005c,,02248493,,"addi	x9,x9,34","s1,s1,34",
80000048,lui,s1:00002000,,000024b7,,"lui	x9,0x2","s1,0x2",
8000004a,addi,s1:00001800,,80048493,,"addi	x9,x9,-2048","s1,s1,-2048",
80000052,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80000062,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000064,lui,sp:d6c27000,,d6c27137,,"lui	x2,0xd6c27","sp,0xd6c27",
80000068,addi,sp:d6c272bd,,2bd10113,,"addi	x2,x2,701","sp,sp,701",
8000006c,lui,gp:80000000,,800001b7,,"lui	x3,0x80000","gp,0x80000",
80000070,lui,tp:f42a8000,,f42a8237,,"lui	x4,0xf42a8","tp,0xf42a8",
80000074,addi,tp:f42a7f88,,f8820213,,"addi	x4,x4,-120","tp,tp,-120",
80000078,addi,t0:00000001,,00100293,,"addi	x5,x0,1","t0,zero,1",
8000007a,lui,t1:80000000,,80000337,,"lui	x6,0x80000","t1,0x80000",
8000007e,lui,t2:80000000,,800003b7,,"lui	x7,0x80000","t2,0x80000",
80000082,addi,s0:00000000,,00000413,,"addi	x8,x0,0","s0,zero,0",
80000084,addi,s1:00000007,,00700493,,"addi	x9,x0,7","s1,zero,7",
80000086,lui,a0:80000000,,80000537,,"lui	x10,0x80000","a0,0x80000",
8000008a,lui,a1:7f8ed000,,7f8ed5b7,,"lui	x11,0x7f8ed","a1,0x7f8ed",
8000008e,addi,a1:7f8ed00f,,00f58593,,"addi	x11,x11,15","a1,a1,15",
80000090,addi,a2:00000000,,00000613,,"addi	x12,x0,0","a2,zero,0",
80000092,lui,a3:80000000,,800006b7,,"lui	x13,0x80000","a3,0x80000",
80000096,addi,a4:00000000,,00000713,,"addi	x14,x0,0","a4,zero,0",
80000098,lui,a5:80000000,,800007b7,,"lui	x15,0x80000","a5,0x80000",
8000009c,addi,a6:00000000,,00000813,,"addi	x16,x0,0","a6,zero,0",
8000009e,lui,a7:168cd000,,168cd8b7,,"lui	x17,0x168cd","a7,0x168cd",
800000a2,addi,a7:168cd53d,,53d88893,,"addi	x17,x17,1341","a7,a7,1341",
800000a6,lui,s2:fba35000,,fba35937,,"lui	x18,0xfba35","s2,0xfba35",
800000aa,addi,s2:fba351f7,,1f790913,,"addi	x18,x18,503","s2,s2,503",
800000ae,addi,s3:00000000,,00000993,,"addi	x19,x0,0","s3,zero,0",
800000b0,lui,s4:f6673000,,f6673a37,,"lui	x20,0xf6673","s4,0xf6673",
800000b4,addi,s4:f6672f2c,,f2ca0a13,,"addi	x20,x20,-212","s4,s4,-212",
800000b8,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
800000ba,lui,s6:80000000,,80000b37,,"lui	x22,0x80000","s6,0x80000",
800000be,lui,s9:80000000,,80000cb7,,"lui	x25,0x80000","s9,0x80000",
800000c2,lui,s10:ff2dc000,,ff2dcd37,,"lui	x26,0xff2dc","s10,0xff2dc",
800000c6,addi,s10:ff2dc71e,,71ed0d13,,"addi	x26,x26,1822","s10,s10,1822",
800000ca,lui,s11:80000000,,80000db7,,"lui	x27,0x80000","s11,0x80000",
800000ce,lui,t3:db626000,,db626e37,,"lui	x28,0xdb626","t3,0xdb626",
800000d2,addi,t3:db6264c6,,4c6e0e13,,"addi	x28,x28,1222","t3,t3,1222",
800000d6,lui,t4:a44cc000,,a44cceb7,,"lui	x29,0xa44cc","t4,0xa44cc",
800000da,addi,t4:a44cc258,,258e8e93,,"addi	x29,x29,600","t4,t4,600",
800000de,lui,t5:aee18000,,aee18f37,,"lui	x30,0xaee18","t5,0xaee18",
800000e2,addi,t5:aee1826d,,26df0f13,,"addi	x30,x30,621","t5,t5,621",
800000e6,addi,t6:00000009,,00900f93,,"addi	x31,x0,9","t6,zero,9",
800000e8,auipc,s8:800260e8,,00026c17,,"auipc	x24,0x26","s8,0x26",
800000ec,addi,s8:80025e64,,d7cc0c13,,"addi	x24,x24,-644","s8,s8,-644",
800000f0,srl,ra:00000080,,01dbd0b3,,"srl	x1,x23,x29","ra,s7,t4",
800000f4,auipc,s2:800090f4,,00009917,,"auipc	x18,0x9","s2,0x9",
800000f8,addi,s2:800095c4,,4d090913,,"addi	x18,x18,1232","s2,s2,1232",
800000fc,rem,t3:ff8ed00f,,02b1ee33,,"rem	x28,x3,x11","t3,gp,a1",
80000100,srl,gp:7f8ed00f,,0005d1b3,,"srl	x3,x11,x0","gp,a1,zero",
80000104,slti,t3:00000001,,c3f7ae13,,"slti	x28,x15,-961","t3,a5,-961",
80000108,addi,s2:80009971,,3ad90913,,"addi	x18,x18,941","s2,s2,941",
