pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,s3:8000000a,,00000997,,"auipc	x19,0x0","s3,0x0",
8000000e,addi,s3:80000016,,00c98993,,"addi	x19,x19,12","s3,s3,12",
80000016,lui,t5:40001000,,40001f37,,"lui	x30,0x40001","t5,0x40001",
8000001a,addi,t5:40001104,,104f0f13,,"addi	x30,x30,260","t5,t5,260",
80000022,auipc,s11:8002a022,,0002ad97,,"auipc	x27,0x2a","s11,0x2a",
80000026,addi,s11:80029ce4,,cc2d8d93,,"addi	x27,x27,-830","s11,s11,-830",
8000002a,auipc,t5:8001002a,,00010f17,,"auipc	x30,0x10","t5,0x10",
8000002e,addi,t5:8000fa30,,a06f0f13,,"addi	x30,x30,-1530","t5,t5,-1530",
80000032,ori,t5:8000fa31,,001f6f13,,"ori	x30,x30,1","t5,t5,1",
8000003a,auipc,t5:8000003a,,00000f17,,"auipc	x30,0x0","t5,0x0",
8000003e,addi,t5:8000005e,,024f0f13,,"addi	x30,x30,36","t5,t5,36",
80000048,lui,t5:00002000,,00002f37,,"lui	x30,0x2","t5,0x2",
8000004c,addi,t5:00001800,,800f0f13,,"addi	x30,x30,-2048","t5,t5,-2048",
80000054,addi,t5:00000000,,00000f13,,"addi	x30,x0,0","t5,zero,0",
80000062,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
80000066,lui,sp:f9762000,,f9762137,,"lui	x2,0xf9762","sp,0xf9762",
8000006a,addi,sp:f9762072,,07210113,,"addi	x2,x2,114","sp,sp,114",
8000006e,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
80000070,lui,tp:80000000,,80000237,,"lui	x4,0x80000","tp,0x80000",
80000074,lui,t0:006c9000,,006c92b7,,"lui	x5,0x6c9","t0,0x6c9",
80000078,addi,t0:006c8f00,,f0028293,,"addi	x5,x5,-256","t0,t0,-256",
8000007c,lui,t1:80000000,,80000337,,"lui	x6,0x80000","t1,0x80000",
80000080,addi,t2:0000000b,,00b00393,,"addi	x7,x0,11","t2,zero,11",
80000082,addi,s0:0000000e,,00e00413,,"addi	x8,x0,14","s0,zero,14",
80000084,addi,s1:00000005,,00500493,,"addi	x9,x0,5","s1,zero,5",
80000086,addi,a0:0000000d,,00d00513,,"addi	x10,x0,13","a0,zero,13",
80000088,lui,a1:fcad8000,,fcad85b7,,"lui	x11,0xfcad8","a1,0xfcad8",
8000008c,addi,a1:fcad81f9,,1f958593,,"addi	x11,x11,505","a1,a1,505",
80000090,addi,a2:00000000,,00000613,,"addi	x12,x0,0","a2,zero,0",
80000092,lui,a3:584a2000,,584a26b7,,"lui	x13,0x584a2","a3,0x584a2",
80000096,addi,a3:584a25c0,,5c068693,,"addi	x13,x13,1472","a3,a3,1472",
8000009a,addi,a4:0000000e,,00e00713,,"addi	x14,x0,14","a4,zero,14",
8000009c,lui,a5:80000000,,800007b7,,"lui	x15,0x80000","a5,0x80000",
