pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,s2:8000000a,,00000917,,"auipc	x18,0x0","s2,0x0",
8000000e,addi,s2:80000016,,00c90913,,"addi	x18,x18,12","s2,s2,12",
80000016,lui,sp:40001000,,40001137,,"lui	x2,0x40001","sp,0x40001",
8000001a,addi,sp:40001104,,10410113,,"addi	x2,x2,260","sp,sp,260",
80000022,auipc,t2:8002a022,,0002a397,,"auipc	x7,0x2a","t2,0x2a",
80000026,addi,t2:80029ce4,,cc238393,,"addi	x7,x7,-830","t2,t2,-830",
8000002a,auipc,sp:8000602a,,00006117,,"auipc	x2,0x6","sp,0x6",
8000002e,addi,sp:80006670,,64610113,,"addi	x2,x2,1606","sp,sp,1606",
80000032,ori,sp:80006671,,00116113,,"ori	x2,x2,1","sp,sp,1",
8000003a,auipc,sp:8000003a,,00000117,,"auipc	x2,0x0","sp,0x0",
8000003e,addi,sp:8000005e,,02410113,,"addi	x2,x2,36","sp,sp,36",
80000048,lui,sp:00002000,,00002137,,"lui	x2,0x2","sp,0x2",
8000004c,addi,sp:00001800,,80010113,,"addi	x2,x2,-2048","sp,sp,-2048",
80000054,addi,sp:00000000,,00000113,,"addi	x2,x0,0","sp,zero,0",
80000066,lui,ra:f0b96000,,f0b960b7,,"lui	x1,0xf0b96","ra,0xf0b96",
8000006a,addi,ra:f0b961a1,,1a108093,,"addi	x1,x1,417","ra,ra,417",
8000006e,lui,sp:03081000,,03081137,,"lui	x2,0x3081","sp,0x3081",
80000072,addi,sp:03080d16,,d1610113,,"addi	x2,x2,-746","sp,sp,-746",
80000076,lui,gp:05f01000,,05f011b7,,"lui	x3,0x5f01","gp,0x5f01",
8000007a,addi,gp:05f00d0b,,d0b18193,,"addi	x3,x3,-757","gp,gp,-757",
8000007e,lui,tp:80000000,,80000237,,"lui	x4,0x80000","tp,0x80000",
80000082,lui,t0:f8fa2000,,f8fa22b7,,"lui	x5,0xf8fa2","t0,0xf8fa2",
80000086,addi,t0:f8fa1f51,,f5128293,,"addi	x5,x5,-175","t0,t0,-175",
8000008a,addi,t1:00000004,,00400313,,"addi	x6,x0,4","t1,zero,4",
8000008c,addi,s0:00000002,,00200413,,"addi	x8,x0,2","s0,zero,2",
8000008e,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80000090,lui,a0:80000000,,80000537,,"lui	x10,0x80000","a0,0x80000",
80000094,lui,a1:f3650000,,f36505b7,,"lui	x11,0xf3650","a1,0xf3650",
80000098,addi,a1:f364f846,,84658593,,"addi	x11,x11,-1978","a1,a1,-1978",
8000009c,lui,a2:c4f11000,,c4f11637,,"lui	x12,0xc4f11","a2,0xc4f11",
800000a0,addi,a2:c4f11499,,49960613,,"addi	x12,x12,1177","a2,a2,1177",
800000a4,lui,a3:80000000,,800006b7,,"lui	x13,0x80000","a3,0x80000",
800000a8,lui,a4:80000000,,80000737,,"lui	x14,0x80000","a4,0x80000",
800000ac,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
800000ae,addi,a6:00000000,,00000813,,"addi	x16,x0,0","a6,zero,0",
800000b0,addi,a7:00000000,,00000893,,"addi	x17,x0,0","a7,zero,0",
800000b2,lui,s2:f4a52000,,f4a52937,,"lui	x18,0xf4a52","s2,0xf4a52",
800000b6,addi,s2:f4a518c9,,8c990913,,"addi	x18,x18,-1847","s2,s2,-1847",
800000ba,addi,s3:00000000,,00000993,,"addi	x19,x0,0","s3,zero,0",
800000bc,lui,s4:f5109000,,f5109a37,,"lui	x20,0xf5109","s4,0xf5109",
800000c0,addi,s4:f51095ca,,5caa0a13,,"addi	x20,x20,1482","s4,s4,1482",
800000c4,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
800000c6,lui,s6:f717b000,,f717bb37,,"lui	x22,0xf717b","s6,0xf717b",
800000ca,addi,s6:f717ad8e,,d8eb0b13,,"addi	x22,x22,-626","s6,s6,-626",
800000ce,lui,s8:80000000,,80000c37,,"lui	x24,0x80000","s8,0x80000",
800000d2,lui,s9:80000000,,80000cb7,,"lui	x25,0x80000","s9,0x80000",
800000d6,lui,s10:80000000,,80000d37,,"lui	x26,0x80000","s10,0x80000",
800000da,addi,s11:00000000,,00000d93,,"addi	x27,x0,0","s11,zero,0",
800000dc,addi,t3:00000009,,00900e13,,"addi	x28,x0,9","t3,zero,9",
800000de,addi,t4:00000002,,00200e93,,"addi	x29,x0,2","t4,zero,2",
800000e0,lui,t5:80000000,,80000f37,,"lui	x30,0x80000","t5,0x80000",
800000e4,lui,t6:f207c000,,f207cfb7,,"lui	x31,0xf207c","t6,0xf207c",
800000e8,addi,t6:f207c784,,784f8f93,,"addi	x31,x31,1924","t6,t6,1924",
800000ec,auipc,s7:800260ec,,00026b97,,"auipc	x23,0x26","s7,0x26",
800000f0,addi,s7:80025e64,,d78b8b93,,"addi	x23,x23,-648","s7,s7,-648",
800000f4,jal,t1:800000f8,,0180036f,,"jal	x6,8000010c","t1,0x18",
8000010c,jal,ra:8000010e,,004000ef,,"jal	x1,80000110","ra,0x4",
80000108,jal,ra:8000010c,,ff1ff0ef,,"jal	x1,800000f8","ra,0xfffffff0",
