pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,a7:8000000a,,00000897,,"auipc	x17,0x0","a7,0x0",
8000000e,addi,a7:80000016,,00c88893,,"addi	x17,x17,12","a7,a7,12",
80000016,lui,sp:40001000,,40001137,,"lui	x2,0x40001","sp,0x40001",
8000001a,addi,sp:40001104,,10410113,,"addi	x2,x2,260","sp,sp,260",
80000022,auipc,t5:80021022,,00021f17,,"auipc	x30,0x21","t5,0x21",
80000026,addi,t5:80020ce4,,cc2f0f13,,"addi	x30,x30,-830","t5,t5,-830",
8000002a,auipc,sp:8000602a,,00006117,,"auipc	x2,0x6","sp,0x6",
8000002e,addi,sp:80005bd4,,baa10113,,"addi	x2,x2,-1110","sp,sp,-1110",
80000032,ori,sp:80005bd4,,00016113,,"ori	x2,x2,0","sp,sp,0",
8000003a,auipc,sp:8000003a,,00000117,,"auipc	x2,0x0","sp,0x0",
8000003e,addi,sp:8000005e,,02410113,,"addi	x2,x2,36","sp,sp,36",
80000048,lui,sp:00002000,,00002137,,"lui	x2,0x2","sp,0x2",
8000004c,addi,sp:00001800,,80010113,,"addi	x2,x2,-2048","sp,sp,-2048",
80000054,addi,sp:00000000,,00000113,,"addi	x2,x0,0","sp,zero,0",
80000062,lui,ra:048e0000,,048e00b7,,"lui	x1,0x48e0","ra,0x48e0",
80000066,addi,ra:048dfd19,,d1908093,,"addi	x1,x1,-743","ra,ra,-743",
8000006a,lui,sp:04d62000,,04d62137,,"lui	x2,0x4d62","sp,0x4d62",
8000006e,addi,sp:04d61b19,,b1910113,,"addi	x2,x2,-1255","sp,sp,-1255",
80000072,lui,gp:80000000,,800001b7,,"lui	x3,0x80000","gp,0x80000",
80000076,lui,tp:f4e1e000,,f4e1e237,,"lui	x4,0xf4e1e","tp,0xf4e1e",
8000007a,addi,tp:f4e1e669,,66920213,,"addi	x4,x4,1641","tp,tp,1641",
8000007e,addi,t0:00000000,,00000293,,"addi	x5,x0,0","t0,zero,0",
80000080,lui,t1:f375e000,,f375e337,,"lui	x6,0xf375e","t1,0xf375e",
80000084,addi,t1:f375e146,,14630313,,"addi	x6,x6,326","t1,t1,326",
80000088,lui,t2:f721a000,,f721a3b7,,"lui	x7,0xf721a","t2,0xf721a",
8000008c,addi,t2:f7219e6e,,e6e38393,,"addi	x7,x7,-402","t2,t2,-402",
80000090,lui,s0:2994e000,,2994e437,,"lui	x8,0x2994e","s0,0x2994e",
80000094,addi,s0:2994e563,,56340413,,"addi	x8,x8,1379","s0,s0,1379",
80000098,lui,s1:80000000,,800004b7,,"lui	x9,0x80000","s1,0x80000",
8000009c,lui,a1:80000000,,800005b7,,"lui	x11,0x80000","a1,0x80000",
800000a0,addi,a2:00000003,,00300613,,"addi	x12,x0,3","a2,zero,3",
800000a2,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
800000a4,lui,a4:1b363000,,1b363737,,"lui	x14,0x1b363","a4,0x1b363",
