pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,s2:8000000a,,00000917,,"auipc	x18,0x0","s2,0x0",
8000000e,addi,s2:80000016,,00c90913,,"addi	x18,x18,12","s2,s2,12",
80000016,lui,a5:40001000,,400017b7,,"lui	x15,0x40001","a5,0x40001",
8000001a,addi,a5:40001104,,10478793,,"addi	x15,x15,260","a5,a5,260",
80000022,auipc,a7:8002a022,,0002a897,,"auipc	x17,0x2a","a7,0x2a",
80000026,addi,a7:80029ce4,,cc288893,,"addi	x17,x17,-830","a7,a7,-830",
8000002a,auipc,a5:8000b02a,,0000b797,,"auipc	x15,0xb","a5,0xb",
8000002e,addi,a5:8000b030,,00678793,,"addi	x15,x15,6","a5,a5,6",
80000032,ori,a5:8000b031,,0017e793,,"ori	x15,x15,1","a5,a5,1",
8000003a,auipc,a5:8000003a,,00000797,,"auipc	x15,0x0","a5,0x0",
8000003e,addi,a5:8000005c,,02278793,,"addi	x15,x15,34","a5,a5,34",
80000048,lui,a5:00002000,,000027b7,,"lui	x15,0x2","a5,0x2",
8000004a,addi,a5:00001800,,80078793,,"addi	x15,x15,-2048","a5,a5,-2048",
80000052,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
80000062,lui,ra:3ea02000,,3ea020b7,,"lui	x1,0x3ea02","ra,0x3ea02",
80000066,addi,ra:3ea0278d,,78d08093,,"addi	x1,x1,1933","ra,ra,1933",
8000006a,lui,sp:f505a000,,f505a137,,"lui	x2,0xf505a","sp,0xf505a",
8000006e,addi,sp:f5059a2a,,a2a10113,,"addi	x2,x2,-1494","sp,sp,-1494",
80000072,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
80000074,lui,tp:80000000,,80000237,,"lui	x4,0x80000","tp,0x80000",
80000078,lui,t0:80000000,,800002b7,,"lui	x5,0x80000","t0,0x80000",
8000007c,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000007e,lui,t2:f4899000,,f48993b7,,"lui	x7,0xf4899","t2,0xf4899",
80000082,addi,t2:f4898989,,98938393,,"addi	x7,x7,-1655","t2,t2,-1655",
80000086,addi,s0:00000006,,00600413,,"addi	x8,x0,6","s0,zero,6",
80000088,lui,s1:f73df000,,f73df4b7,,"lui	x9,0xf73df","s1,0xf73df",
8000008c,addi,s1:f73deb8e,,b8e48493,,"addi	x9,x9,-1138","s1,s1,-1138",
80000090,lui,a0:80000000,,80000537,,"lui	x10,0x80000","a0,0x80000",
80000094,lui,a1:fbad3000,,fbad35b7,,"lui	x11,0xfbad3","a1,0xfbad3",
80000098,addi,a1:fbad3557,,55758593,,"addi	x11,x11,1367","a1,a1,1367",
8000009c,lui,a2:80000000,,80000637,,"lui	x12,0x80000","a2,0x80000",
800000a0,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
800000a2,lui,a4:80000000,,80000737,,"lui	x14,0x80000","a4,0x80000",
800000a6,lui,a5:d8a6d000,,d8a6d7b7,,"lui	x15,0xd8a6d","a5,0xd8a6d",
800000aa,addi,a5:d8a6d0c1,,0c178793,,"addi	x15,x15,193","a5,a5,193",
800000ae,lui,a6:e27d5000,,e27d5837,,"lui	x16,0xe27d5","a6,0xe27d5",
800000b2,addi,a6:e27d48d4,,8d480813,,"addi	x16,x16,-1836","a6,a6,-1836",
800000b6,lui,s2:8c90b000,,8c90b937,,"lui	x18,0x8c90b","s2,0x8c90b",
800000ba,addi,s2:8c90aa29,,a2990913,,"addi	x18,x18,-1495","s2,s2,-1495",
800000be,addi,s3:00000000,,00000993,,"addi	x19,x0,0","s3,zero,0",
800000c0,lui,s4:71bc4000,,71bc4a37,,"lui	x20,0x71bc4","s4,0x71bc4",
800000c4,addi,s4:71bc3ff3,,ff3a0a13,,"addi	x20,x20,-13","s4,s4,-13",
800000c6,addi,s5:0000000e,,00e00a93,,"addi	x21,x0,14","s5,zero,14",
800000c8,addi,s6:00000000,,00000b13,,"addi	x22,x0,0","s6,zero,0",
800000ca,lui,s8:80000000,,80000c37,,"lui	x24,0x80000","s8,0x80000",
800000ce,lui,s9:80000000,,80000cb7,,"lui	x25,0x80000","s9,0x80000",
800000d2,addi,s10:00000000,,00000d13,,"addi	x26,x0,0","s10,zero,0",
800000d4,addi,s11:00000000,,00000d93,,"addi	x27,x0,0","s11,zero,0",
800000d6,lui,t3:cc29b000,,cc29be37,,"lui	x28,0xcc29b","t3,0xcc29b",
800000da,addi,t3:cc29aca8,,ca8e0e13,,"addi	x28,x28,-856","t3,t3,-856",
800000de,lui,t4:0835a000,,0835aeb7,,"lui	x29,0x835a","t4,0x835a",
800000e2,addi,t4:08359910,,910e8e93,,"addi	x29,x29,-1776","t4,t4,-1776",
800000e6,addi,t5:00000000,,00000f13,,"addi	x30,x0,0","t5,zero,0",
800000e8,addi,t6:00000005,,00500f93,,"addi	x31,x0,5","t6,zero,5",
800000ea,auipc,s7:800260ea,,00026b97,,"auipc	x23,0x26","s7,0x26",
800000ee,addi,s7:80025e64,,d7ab8b93,,"addi	x23,x23,-646","s7,s7,-646",
800000f2,addi,s8:00000008,,00800c13,,"addi	x24,x0,8","s8,zero,8",
