pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,s10:8000000a,,00000d17,,"auipc	x26,0x0","s10,0x0",
8000000e,addi,s10:80000016,,00cd0d13,,"addi	x26,x26,12","s10,s10,12",
80000016,lui,t2:40001000,,400013b7,,"lui	x7,0x40001","t2,0x40001",
8000001a,addi,t2:40001104,,10438393,,"addi	x7,x7,260","t2,t2,260",
80000022,auipc,a3:8002a022,,0002a697,,"auipc	x13,0x2a","a3,0x2a",
80000026,addi,a3:80029ce4,,cc268693,,"addi	x13,x13,-830","a3,a3,-830",
8000002a,auipc,t2:8001002a,,00010397,,"auipc	x7,0x10","t2,0x10",
8000002e,addi,t2:8000f9e0,,9b638393,,"addi	x7,x7,-1610","t2,t2,-1610",
80000032,ori,t2:8000f9e1,,0013e393,,"ori	x7,x7,1","t2,t2,1",
8000003a,auipc,t2:8000003a,,00000397,,"auipc	x7,0x0","t2,0x0",
8000003e,addi,t2:8000005e,,02438393,,"addi	x7,x7,36","t2,t2,36",
80000048,lui,t2:00002000,,000023b7,,"lui	x7,0x2","t2,0x2",
8000004c,addi,t2:00001800,,80038393,,"addi	x7,x7,-2048","t2,t2,-2048",
80000054,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
80000062,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
80000066,lui,sp:235fe000,,235fe137,,"lui	x2,0x235fe","sp,0x235fe",
8000006a,addi,sp:235fdb56,,b5610113,,"addi	x2,x2,-1194","sp,sp,-1194",
8000006e,lui,gp:f1dad000,,f1dad1b7,,"lui	x3,0xf1dad","gp,0xf1dad",
80000072,addi,gp:f1dad083,,08318193,,"addi	x3,x3,131","gp,gp,131",
80000076,lui,tp:fff43000,,fff43237,,"lui	x4,0xfff43","tp,0xfff43",
8000007a,addi,tp:fff437ff,,7ff20213,,"addi	x4,x4,2047","tp,tp,2047",
8000007e,lui,t0:10863000,,108632b7,,"lui	x5,0x10863","t0,0x10863",
80000082,addi,t0:10862b31,,b3128293,,"addi	x5,x5,-1231","t0,t0,-1231",
80000086,lui,t1:c6186000,,c6186337,,"lui	x6,0xc6186","t1,0xc6186",
8000008a,addi,t1:c618649c,,49c30313,,"addi	x6,x6,1180","t1,t1,1180",
8000008e,lui,t2:80000000,,800003b7,,"lui	x7,0x80000","t2,0x80000",
80000092,addi,s0:00000009,,00900413,,"addi	x8,x0,9","s0,zero,9",
80000094,lui,s1:01da5000,,01da54b7,,"lui	x9,0x1da5","s1,0x1da5",
80000098,addi,s1:01da5703,,70348493,,"addi	x9,x9,1795","s1,s1,1795",
8000009c,lui,a0:f9bf5000,,f9bf5537,,"lui	x10,0xf9bf5","a0,0xf9bf5",
800000a0,addi,a0:f9bf4893,,89350513,,"addi	x10,x10,-1901","a0,a0,-1901",
800000a4,lui,a1:f4252000,,f42525b7,,"lui	x11,0xf4252","a1,0xf4252",
800000a8,addi,a1:f4251ec8,,ec858593,,"addi	x11,x11,-312","a1,a1,-312",
800000ac,lui,a2:80000000,,80000637,,"lui	x12,0x80000","a2,0x80000",
800000b0,lui,a4:b93b7000,,b93b7737,,"lui	x14,0xb93b7","a4,0xb93b7",
800000b4,addi,a4:b93b6e82,,e8270713,,"addi	x14,x14,-382","a4,a4,-382",
800000b8,addi,a5:00000004,,00400793,,"addi	x15,x0,4","a5,zero,4",
800000ba,lui,a6:ccab4000,,ccab4837,,"lui	x16,0xccab4","a6,0xccab4",
800000be,addi,a6:ccab3aa9,,aa980813,,"addi	x16,x16,-1367","a6,a6,-1367",
800000c2,lui,a7:f73ac000,,f73ac8b7,,"lui	x17,0xf73ac","a7,0xf73ac",
800000c6,addi,a7:f73abb6e,,b6e88893,,"addi	x17,x17,-1170","a7,a7,-1170",
800000ca,addi,s2:00000006,,00600913,,"addi	x18,x0,6","s2,zero,6",
800000cc,lui,s3:0c348000,,0c3489b7,,"lui	x19,0xc348","s3,0xc348",
800000d0,addi,s3:0c348728,,72898993,,"addi	x19,x19,1832","s3,s3,1832",
800000d4,addi,s4:00000000,,00000a13,,"addi	x20,x0,0","s4,zero,0",
800000d6,addi,s5:00000009,,00900a93,,"addi	x21,x0,9","s5,zero,9",
800000d8,lui,s6:80000000,,80000b37,,"lui	x22,0x80000","s6,0x80000",
800000dc,addi,s7:00000001,,00100b93,,"addi	x23,x0,1","s7,zero,1",
800000de,addi,s8:00000003,,00300c13,,"addi	x24,x0,3","s8,zero,3",
800000e0,addi,s9:0000000f,,00f00c93,,"addi	x25,x0,15","s9,zero,15",
800000e2,lui,s10:ff662000,,ff662d37,,"lui	x26,0xff662","s10,0xff662",
800000e6,addi,s10:ff66181e,,81ed0d13,,"addi	x26,x26,-2018","s10,s10,-2018",
800000ea,lui,s11:f0a05000,,f0a05db7,,"lui	x27,0xf0a05","s11,0xf0a05",
800000ee,addi,s11:f0a048e1,,8e1d8d93,,"addi	x27,x27,-1823","s11,s11,-1823",
800000f2,lui,t3:18711000,,18711e37,,"lui	x28,0x18711","t3,0x18711",
800000f6,addi,t3:18710b40,,b40e0e13,,"addi	x28,x28,-1216","t3,t3,-1216",
800000fa,addi,t4:00000000,,00000e93,,"addi	x29,x0,0","t4,zero,0",
800000fc,addi,t6:00000000,,00000f93,,"addi	x31,x0,0","t6,zero,0",
800000fe,auipc,t5:800260fe,,00026f17,,"auipc	x30,0x26","t5,0x26",
80000102,addi,t5:80025e64,,d66f0f13,,"addi	x30,x30,-666","t5,t5,-666",
80000106,addi,a2:00000003,,00300613,,"addi	x12,x0,3","a2,zero,3",
8000010a,srai,s1:000ed2b8,,4054d493,,"srai	x9,x9,0x5","s1,s1,0x5",
8000010c,addi,s1:f4252111,,24958493,,"addi	x9,x11,585","s1,a1,585",
80000110,slli,t0:31000000,,01829293,,"slli	x5,x5,0x18","t0,t0,0x18",
80000112,addi,s0:fffffd4c,,d4ca0413,,"addi	x8,x20,-692","s0,s4,-692",
80000116,addi,s3:0000000d,,00d00993,,"addi	x19,x0,13","s3,zero,13",
8000011a,rem,s8:00000000,,024fec33,,"rem	x24,x31,x4","s8,t6,tp",
8000011e,slli,a7:9d5db700,,00789893,,"slli	x17,x17,0x7","a7,a7,0x7",
80000122,mulhu,s11:00000000,,025a3db3,,"mulhu	x27,x20,x5","s11,s4,t0",
80000126,add,s7:00000001,,01700bb3,,"add	x23,x0,x23","s7,zero,s7",
80000128,addi,t0:30ffffff,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
8000012a,mulhu,t0:00000001,,036632b3,,"mulhu	x5,x12,x22","t0,a2,s6",
8000012e,lui,a5:14f68000,,14f687b7,,"lui	x15,0x14f68","a5,0x14f68",
80000132,srai,s1:ffffffa1,,4154d493,,"srai	x9,x9,0x15","s1,s1,0x15",
80000134,lui,s0:00001000,,00001437,,"lui	x8,0x1","s0,0x1",
80000136,divu,a1:f1dad083,,0251d5b3,,"divu	x11,x3,x5","a1,gp,t0",
8000013a,divu,t2:02b89ab7,,033153b3,,"divu	x7,x2,x19","t2,sp,s3",
8000013e,addi,a2:0000000c,,00960613,,"addi	x12,x12,9","a2,a2,9",
80000140,sub,a4:c7609dff,,40b70733,,"sub	x14,x14,x11","a4,a4,a1",
80000142,srai,a5:00053da0,,40a7d793,,"srai	x15,x15,0xa","a5,a5,0xa",
80000144,sra,gp:0000000c,,414651b3,,"sra	x3,x12,x20","gp,a2,s4",
80000136,divu,a1:0000000c,,0251d5b3,,"divu	x11,x3,x5","a1,gp,t0",
8000013a,divu,t2:02b89ab7,,033153b3,,"divu	x7,x2,x19","t2,sp,s3",
8000013e,addi,a2:00000015,,00960613,,"addi	x12,x12,9","a2,a2,9",
80000140,sub,a4:c7609df3,,40b70733,,"sub	x14,x14,x11","a4,a4,a1",
80000142,srai,a5:0000014f,,40a7d793,,"srai	x15,x15,0xa","a5,a5,0xa",
80000144,sra,gp:00000015,,414651b3,,"sra	x3,x12,x20","gp,a2,s4",
8000014c,lui,a1:00007000,,000075b7,,"lui	x11,0x7","a1,0x7",
8000014e,jal,t1:80000152,,0040036f,,"jal	x6,80000152","t1,0x4",
80000152,jal,ra:80000154,,03c000ef,,"jal	x1,8000018e","ra,0x3c",
8000018e,jal,ra:80000192,,fe7ff0ef,,"jal	x1,80000174","ra,0xffffffe6",
80000174,jal,ra:80000176,,010000ef,,"jal	x1,80000184","ra,0x10",
8000017c,jal,ra:8000017e,,fedff0ef,,"jal	x1,80000168","ra,0xffffffec",
8000016e,jal,ra:80000172,,01a000ef,,"jal	x1,80000188","ra,0x1a",
80000160,jal,ra:80000164,,022000ef,,"jal	x1,80000182","ra,0x22",
80000172,jal,ra:80000174,,004000ef,,"jal	x1,80000176","ra,0x4",
80000176,jal,ra:80000178,,014000ef,,"jal	x1,8000018a","ra,0x14",
8000018a,jal,ra:8000018e,,fdbff0ef,,"jal	x1,80000164","ra,0xffffffda",
80000164,jal,t1:80000168,,0060036f,,"jal	x6,8000016a","t1,0x6",
8000016a,jal,ra:8000016e,,010000ef,,"jal	x1,8000017a","ra,0x10",
8000015e,jal,ra:80000160,,036000ef,,"jal	x1,80000194","ra,0x36",
80000198,jal,ra:8000019c,,fbdff0ef,,"jal	x1,80000154","ra,0xffffffbc",
80000196,jal,ra:80000198,,ffdff0ef,,"jal	x1,80000192","ra,0xfffffffc",
80000192,jal,ra:80000194,,00a000ef,,"jal	x1,8000019c","ra,0xa",
8000019c,jal,ra:8000019e,,fbfff0ef,,"jal	x1,8000015a","ra,0xffffffbe",
8000015a,jal,ra:8000015e,,02c000ef,,"jal	x1,80000186","ra,0x2c",
8000019e,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
800001a0,auipc,sp:8001d1a0,,0001d117,,"auipc	x2,0x1d","sp,0x1d",
800001a4,addi,sp:8001ccc4,,b2410113,,"addi	x2,x2,-1244","sp,sp,-1244",
800001a8,lhu,s5:00000000,,fe015a83,,"lhu	x21,-32(x2)","s5,-32,sp",
800001ac,lbu,ra:00000000,,06214083,,"lbu	x1,98(x2)","ra,98,sp",
800001b0,lui,tp:00016000,,00016237,,"lui	x4,0x16","tp,0x16",
800001b2,lbu,a6:00000000,,fd914803,,"lbu	x16,-39(x2)","a6,-39,sp",
800001b6,lb,s6:00000000,,fb110b03,,"lb	x22,-79(x2)","s6,-79,sp",
800001ba,srai,s1:00000000,,41a4d493,,"srai	x9,x9,0x1a","s1,s1,0x1a",
800001bc,slli,s9:003c0000,,012c9c93,,"slli	x25,x25,0x12","s9,s9,0x12",
800001be,srli,t4:00000000,,0190de93,,"srli	x29,x1,0x19","t4,ra,0x19",
800001c2,mul,t0:00000000,,021902b3,,"mul	x5,x18,x1","t0,s2,ra",
800001c6,addi,ra:00000015,,01508093,,"addi	x1,x1,21","ra,ra,21",
800001c8,divu,s9:ffffffff,,03895cb3,,"divu	x25,x18,x24","s9,s2,s8",
800001cc,lbu,a0:00000000,,00f14503,,"lbu	x10,15(x2)","a0,15,sp",
800001d0,add,s6:00001000,,01440b33,,"add	x22,x8,x20","s6,s0,s4",
800001d4,lbu,a0:00000000,,ffe14503,,"lbu	x10,-2(x2)","a0,-2,sp",
800001d8,lbu,a5:00000000,,fb514783,,"lbu	x15,-75(x2)","a5,-75,sp",
800001e0,ori,s4:9d5db7f6,,0f68ea13,,"ori	x20,x17,246","s4,a7,246",
800001e4,srli,s3:00000000,,019dd993,,"srli	x19,x27,0x19","s3,s11,0x19",
800001e8,lb,s7:00000000,,03510b83,,"lb	x23,53(x2)","s7,53,sp",
800001ec,mulhu,s8:40027daa,,02df3c33,,"mulhu	x24,x30,x13","s8,t5,a3",
800001f0,ori,t4:000004aa,,4aaaee93,,"ori	x29,x21,1194","t4,s5,1194",
800001f4,lb,t1:00000000,,fb810303,,"lb	x6,-72(x2)","t1,-72,sp",
800001f8,lbu,s11:00000000,,00214d83,,"lbu	x27,2(x2)","s11,2,sp",
800001fc,andi,t3:00000000,,8e6ffe13,,"andi	x28,x31,-1818","t3,t6,-1818",
80000204,or,a5:80029ce4,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
80000206,lb,s8:00000000,,0e710c03,,"lb	x24,231(x2)","s8,231,sp",
80000212,lbu,a6:00000000,,f3f14803,,"lbu	x16,-193(x2)","a6,-193,sp",
80000216,lbu,t3:00000000,,0b914e03,,"lbu	x28,185(x2)","t3,185,sp",
8000021a,slt,ra:00000001,,0187a0b3,,"slt	x1,x15,x24","ra,a5,s8",
8000021e,mulhsu,ra:fffffff5,,023120b3,,"mulhsu	x1,x2,x3","ra,sp,gp",
80000222,and,t1:00000000,,01257333,,"and	x6,x10,x18","t1,a0,s2",
80000226,sub,a1:7ffdd31c,,40f585b3,,"sub	x11,x11,x15","a1,a1,a5",
80000228,add,s5:fffffff5,,001b8ab3,,"add	x21,x23,x1","s5,s7,ra",
8000022c,srli,a2:00000000,,00c65613,,"srli	x12,x12,0xc","a2,a2,0xc",
8000022e,add,a7:ff66181e,,009d08b3,,"add	x17,x26,x9","a7,s10,s1",
80000232,auipc,a6:b8379232,,38379817,,"auipc	x16,0x38379","a6,0x38379",
80000236,lbu,ra:00000000,,f7314083,,"lbu	x1,-141(x2)","ra,-141,sp",
8000023a,lh,t1:00000000,,0ee11303,,"lh	x6,238(x2)","t1,238,sp",
