pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,s5:8000000a,,00000a97,,"auipc	x21,0x0","s5,0x0",
8000000e,addi,s5:80000016,,00ca8a93,,"addi	x21,x21,12","s5,s5,12",
80000016,lui,a5:40001000,,400017b7,,"lui	x15,0x40001","a5,0x40001",
8000001a,addi,a5:40001104,,10478793,,"addi	x15,x15,260","a5,a5,260",
80000022,auipc,s9:8002a022,,0002ac97,,"auipc	x25,0x2a","s9,0x2a",
80000026,addi,s9:80029ce4,,cc2c8c93,,"addi	x25,x25,-830","s9,s9,-830",
8000002a,auipc,a5:8000f02a,,0000f797,,"auipc	x15,0xf","a5,0xf",
8000002e,addi,a5:8000ecb8,,c8e78793,,"addi	x15,x15,-882","a5,a5,-882",
80000032,ori,a5:8000ecb8,,0007e793,,"ori	x15,x15,0","a5,a5,0",
8000003a,auipc,a5:8000003a,,00000797,,"auipc	x15,0x0","a5,0x0",
8000003e,addi,a5:8000005e,,02478793,,"addi	x15,x15,36","a5,a5,36",
80000048,lui,a5:00002000,,000027b7,,"lui	x15,0x2","a5,0x2",
8000004c,addi,a5:00001800,,80078793,,"addi	x15,x15,-2048","a5,a5,-2048",
80000054,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
80000066,lui,ra:fa73f000,,fa73f0b7,,"lui	x1,0xfa73f","ra,0xfa73f",
8000006a,addi,ra:fa73f054,,05408093,,"addi	x1,x1,84","ra,ra,84",
8000006e,addi,sp:00000000,,00000113,,"addi	x2,x0,0","sp,zero,0",
80000070,lui,gp:80000000,,800001b7,,"lui	x3,0x80000","gp,0x80000",
80000074,addi,tp:0000000b,,00b00213,,"addi	x4,x0,11","tp,zero,11",
80000076,lui,t0:912e9000,,912e92b7,,"lui	x5,0x912e9","t0,0x912e9",
8000007a,addi,t0:912e9032,,03228293,,"addi	x5,x5,50","t0,t0,50",
8000007e,lui,t1:3fbc9000,,3fbc9337,,"lui	x6,0x3fbc9","t1,0x3fbc9",
80000082,addi,t1:3fbc958f,,58f30313,,"addi	x6,x6,1423","t1,t1,1423",
80000086,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
80000088,addi,s0:00000007,,00700413,,"addi	x8,x0,7","s0,zero,7",
8000008a,lui,s1:80000000,,800004b7,,"lui	x9,0x80000","s1,0x80000",
8000008e,addi,a0:0000000b,,00b00513,,"addi	x10,x0,11","a0,zero,11",
80000090,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
80000092,lui,a2:80000000,,80000637,,"lui	x12,0x80000","a2,0x80000",
80000096,lui,a3:fca45000,,fca456b7,,"lui	x13,0xfca45","a3,0xfca45",
8000009a,addi,a3:fca45379,,37968693,,"addi	x13,x13,889","a3,a3,889",
8000009e,lui,a4:0848f000,,0848f737,,"lui	x14,0x848f","a4,0x848f",
800000a2,addi,a4:0848f520,,52070713,,"addi	x14,x14,1312","a4,a4,1312",
800000a6,lui,a5:a0ce5000,,a0ce57b7,,"lui	x15,0xa0ce5","a5,0xa0ce5",
800000aa,addi,a5:a0ce4a51,,a5178793,,"addi	x15,x15,-1455","a5,a5,-1455",
800000ae,addi,a6:00000000,,00000813,,"addi	x16,x0,0","a6,zero,0",
800000b0,lui,a7:80000000,,800008b7,,"lui	x17,0x80000","a7,0x80000",
800000b4,lui,s2:4e960000,,4e960937,,"lui	x18,0x4e960","s2,0x4e960",
800000b8,addi,s2:4e9607ad,,7ad90913,,"addi	x18,x18,1965","s2,s2,1965",
800000bc,addi,s3:00000000,,00000993,,"addi	x19,x0,0","s3,zero,0",
800000be,lui,s4:fdaa1000,,fdaa1a37,,"lui	x20,0xfdaa1","s4,0xfdaa1",
800000c2,addi,s4:fdaa165b,,65ba0a13,,"addi	x20,x20,1627","s4,s4,1627",
800000c6,lui,s5:80000000,,80000ab7,,"lui	x21,0x80000","s5,0x80000",
800000ca,lui,s6:79a84000,,79a84b37,,"lui	x22,0x79a84","s6,0x79a84",
800000ce,addi,s6:79a84403,,403b0b13,,"addi	x22,x22,1027","s6,s6,1027",
800000d2,addi,s7:00000000,,00000b93,,"addi	x23,x0,0","s7,zero,0",
800000d4,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
800000d6,lui,s10:f3739000,,f3739d37,,"lui	x26,0xf3739","s10,0xf3739",
800000da,addi,s10:f37397a6,,7a6d0d13,,"addi	x26,x26,1958","s10,s10,1958",
800000de,lui,t3:f5a95000,,f5a95e37,,"lui	x28,0xf5a95","t3,0xf5a95",
800000e2,addi,t3:f5a9514b,,14be0e13,,"addi	x28,x28,331","t3,t3,331",
800000e6,addi,t4:0000000e,,00e00e93,,"addi	x29,x0,14","t4,zero,14",
800000e8,lui,t5:d8955000,,d8955f37,,"lui	x30,0xd8955","t5,0xd8955",
800000ec,addi,t5:d89556c1,,6c1f0f13,,"addi	x30,x30,1729","t5,t5,1729",
800000f0,lui,t6:4660c000,,4660cfb7,,"lui	x31,0x4660c","t6,0x4660c",
800000f4,addi,t6:4660c19c,,19cf8f93,,"addi	x31,x31,412","t6,t6,412",
800000f8,auipc,s11:800260f8,,00026d97,,"auipc	x27,0x26","s11,0x26",
800000fc,addi,s11:80025e64,,d6cd8d93,,"addi	x27,x27,-660","s11,s11,-660",
80000100,auipc,sp:80010100,,00010117,,"auipc	x2,0x10","sp,0x10",
80000104,addi,sp:80010605,,50510113,,"addi	x2,x2,1285","sp,sp,1285",
8000010c,andi,a5:a0ce4a51,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
8000010e,slti,a5:00000001,,5167a793,,"slti	x15,x15,1302","a5,a5,1302",
