pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,s9:8000000a,,00000c97,,"auipc	x25,0x0","s9,0x0",
8000000e,addi,s9:80000016,,00cc8c93,,"addi	x25,x25,12","s9,s9,12",
80000016,lui,a1:40001000,,400015b7,,"lui	x11,0x40001","a1,0x40001",
8000001a,addi,a1:40001104,,10458593,,"addi	x11,x11,260","a1,a1,260",
80000022,auipc,a4:8002a022,,0002a717,,"auipc	x14,0x2a","a4,0x2a",
80000026,addi,a4:80029ce4,,cc270713,,"addi	x14,x14,-830","a4,a4,-830",
8000002a,auipc,a1:8000b02a,,0000b597,,"auipc	x11,0xb","a1,0xb",
8000002e,addi,a1:8000ad70,,d4658593,,"addi	x11,x11,-698","a1,a1,-698",
80000032,ori,a1:8000ad71,,0015e593,,"ori	x11,x11,1","a1,a1,1",
8000003a,auipc,a1:8000003a,,00000597,,"auipc	x11,0x0","a1,0x0",
8000003e,addi,a1:8000005c,,02258593,,"addi	x11,x11,34","a1,a1,34",
80000048,lui,a1:00002000,,000025b7,,"lui	x11,0x2","a1,0x2",
8000004a,addi,a1:00001800,,80058593,,"addi	x11,x11,-2048","a1,a1,-2048",
80000052,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
80000062,addi,ra:00000007,,00700093,,"addi	x1,x0,7","ra,zero,7",
80000064,lui,sp:80000000,,80000137,,"lui	x2,0x80000","sp,0x80000",
80000068,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
8000006a,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
8000006c,addi,t0:00000000,,00000293,,"addi	x5,x0,0","t0,zero,0",
8000006e,lui,t1:80000000,,80000337,,"lui	x6,0x80000","t1,0x80000",
80000072,addi,t2:0000000b,,00b00393,,"addi	x7,x0,11","t2,zero,11",
80000074,lui,s0:b8a88000,,b8a88437,,"lui	x8,0xb8a88","s0,0xb8a88",
80000078,addi,s0:b8a87c81,,c8140413,,"addi	x8,x8,-895","s0,s0,-895",
8000007c,lui,s1:3af8a000,,3af8a4b7,,"lui	x9,0x3af8a","s1,0x3af8a",
80000080,addi,s1:3af89d85,,d8548493,,"addi	x9,x9,-635","s1,s1,-635",
80000084,lui,a0:80000000,,80000537,,"lui	x10,0x80000","a0,0x80000",
80000088,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
8000008a,lui,a2:3e54f000,,3e54f637,,"lui	x12,0x3e54f","a2,0x3e54f",
8000008e,addi,a2:3e54ef8c,,f8c60613,,"addi	x12,x12,-116","a2,a2,-116",
80000092,lui,a3:f15ee000,,f15ee6b7,,"lui	x13,0xf15ee","a3,0xf15ee",
80000096,addi,a3:f15edb42,,b4268693,,"addi	x13,x13,-1214","a3,a3,-1214",
8000009a,lui,a6:fdea5000,,fdea5837,,"lui	x16,0xfdea5","a6,0xfdea5",
8000009e,addi,a6:fdea493b,,93b80813,,"addi	x16,x16,-1733","a6,a6,-1733",
800000a2,lui,a7:80000000,,800008b7,,"lui	x17,0x80000","a7,0x80000",
800000a6,addi,s2:0000000c,,00c00913,,"addi	x18,x0,12","s2,zero,12",
800000a8,lui,s3:80000000,,800009b7,,"lui	x19,0x80000","s3,0x80000",
800000ac,lui,s4:f4279000,,f4279a37,,"lui	x20,0xf4279","s4,0xf4279",
800000b0,addi,s4:f42794c8,,4c8a0a13,,"addi	x20,x20,1224","s4,s4,1224",
800000b4,addi,s5:00000006,,00600a93,,"addi	x21,x0,6","s5,zero,6",
800000b6,addi,s6:0000000f,,00f00b13,,"addi	x22,x0,15","s6,zero,15",
800000b8,addi,s7:0000000f,,00f00b93,,"addi	x23,x0,15","s7,zero,15",
800000ba,lui,s8:ce801000,,ce801c37,,"lui	x24,0xce801","s8,0xce801",
800000be,addi,s8:ce8008ad,,8adc0c13,,"addi	x24,x24,-1875","s8,s8,-1875",
800000c2,lui,s9:f7c9c000,,f7c9ccb7,,"lui	x25,0xf7c9c","s9,0xf7c9c",
800000c6,addi,s9:f7c9b92f,,92fc8c93,,"addi	x25,x25,-1745","s9,s9,-1745",
800000ca,lui,s10:80000000,,80000d37,,"lui	x26,0x80000","s10,0x80000",
800000ce,lui,s11:04eda000,,04edadb7,,"lui	x27,0x4eda","s11,0x4eda",
800000d2,addi,s11:04eda309,,309d8d93,,"addi	x27,x27,777","s11,s11,777",
800000d6,addi,t3:00000000,,00000e13,,"addi	x28,x0,0","t3,zero,0",
800000d8,lui,t4:4fd1a000,,4fd1aeb7,,"lui	x29,0x4fd1a","t4,0x4fd1a",
800000dc,addi,t4:4fd199af,,9afe8e93,,"addi	x29,x29,-1617","t4,t4,-1617",
800000e0,addi,t5:00000000,,00000f13,,"addi	x30,x0,0","t5,zero,0",
800000e2,addi,t6:00000000,,00000f93,,"addi	x31,x0,0","t6,zero,0",
800000e4,auipc,a5:800260e4,,00026797,,"auipc	x15,0x26","a5,0x26",
