pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,s6:8000000a,,00000b17,,"auipc	x22,0x0","s6,0x0",
8000000e,addi,s6:80000016,,00cb0b13,,"addi	x22,x22,12","s6,s6,12",
80000016,lui,a6:40001000,,40001837,,"lui	x16,0x40001","a6,0x40001",
8000001a,addi,a6:40001104,,10480813,,"addi	x16,x16,260","a6,a6,260",
80000022,auipc,t5:8002a022,,0002af17,,"auipc	x30,0x2a","t5,0x2a",
80000026,addi,t5:80029ce4,,cc2f0f13,,"addi	x30,x30,-830","t5,t5,-830",
8000002a,auipc,a6:8000f02a,,0000f817,,"auipc	x16,0xf","a6,0xf",
8000002e,addi,a6:8000ef50,,f2680813,,"addi	x16,x16,-218","a6,a6,-218",
80000032,ori,a6:8000ef50,,00086813,,"ori	x16,x16,0","a6,a6,0",
8000003a,auipc,a6:8000003a,,00000817,,"auipc	x16,0x0","a6,0x0",
8000003e,addi,a6:8000005e,,02480813,,"addi	x16,x16,36","a6,a6,36",
80000048,lui,a6:00002000,,00002837,,"lui	x16,0x2","a6,0x2",
8000004c,addi,a6:00001800,,80080813,,"addi	x16,x16,-2048","a6,a6,-2048",
80000054,addi,a6:00000000,,00000813,,"addi	x16,x0,0","a6,zero,0",
80000066,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000068,addi,sp:00000002,,00200113,,"addi	x2,x0,2","sp,zero,2",
8000006a,lui,gp:f49a5000,,f49a51b7,,"lui	x3,0xf49a5","gp,0xf49a5",
8000006e,addi,gp:f49a5769,,76918193,,"addi	x3,x3,1897","gp,gp,1897",
80000072,lui,tp:f325c000,,f325c237,,"lui	x4,0xf325c","tp,0xf325c",
80000076,addi,tp:f325c126,,12620213,,"addi	x4,x4,294","tp,tp,294",
8000007a,addi,t0:00000000,,00000293,,"addi	x5,x0,0","t0,zero,0",
8000007c,lui,t1:80000000,,80000337,,"lui	x6,0x80000","t1,0x80000",
80000080,lui,t2:80000000,,800003b7,,"lui	x7,0x80000","t2,0x80000",
80000084,addi,s0:0000000e,,00e00413,,"addi	x8,x0,14","s0,zero,14",
80000086,addi,a0:00000000,,00000513,,"addi	x10,x0,0","a0,zero,0",
80000088,lui,a1:f0d26000,,f0d265b7,,"lui	x11,0xf0d26","a1,0xf0d26",
8000008c,addi,a1:f0d26781,,78158593,,"addi	x11,x11,1921","a1,a1,1921",
80000090,lui,a2:fb559000,,fb559637,,"lui	x12,0xfb559","a2,0xfb559",
80000094,addi,a2:fb558cf6,,cf660613,,"addi	x12,x12,-778","a2,a2,-778",
80000098,lui,a3:80000000,,800006b7,,"lui	x13,0x80000","a3,0x80000",
8000009c,lui,a4:80000000,,80000737,,"lui	x14,0x80000","a4,0x80000",
800000a0,lui,a5:f04f8000,,f04f87b7,,"lui	x15,0xf04f8","a5,0xf04f8",
800000a4,addi,a5:f04f8180,,18078793,,"addi	x15,x15,384","a5,a5,384",
800000a8,lui,a6:dca58000,,dca58837,,"lui	x16,0xdca58","a6,0xdca58",
800000ac,addi,a6:dca578c9,,8c980813,,"addi	x16,x16,-1847","a6,a6,-1847",
800000b0,addi,a7:00000000,,00000893,,"addi	x17,x0,0","a7,zero,0",
800000b2,addi,s2:00000000,,00000913,,"addi	x18,x0,0","s2,zero,0",
800000b4,addi,s3:00000003,,00300993,,"addi	x19,x0,3","s3,zero,3",
800000b6,lui,s4:f0de2000,,f0de2a37,,"lui	x20,0xf0de2","s4,0xf0de2",
800000ba,addi,s4:f0de2181,,181a0a13,,"addi	x20,x20,385","s4,s4,385",
800000be,lui,s5:b1fe5000,,b1fe5ab7,,"lui	x21,0xb1fe5","s5,0xb1fe5",
800000c2,addi,s5:b1fe5673,,673a8a93,,"addi	x21,x21,1651","s5,s5,1651",
800000c6,addi,s6:0000000e,,00e00b13,,"addi	x22,x0,14","s6,zero,14",
800000c8,lui,s7:fe284000,,fe284bb7,,"lui	x23,0xfe284","s7,0xfe284",
800000cc,addi,s7:fe28463c,,63cb8b93,,"addi	x23,x23,1596","s7,s7,1596",
800000d0,lui,s8:ff9bf000,,ff9bfc37,,"lui	x24,0xff9bf","s8,0xff9bf",
800000d4,addi,s8:ff9bf49f,,49fc0c13,,"addi	x24,x24,1183","s8,s8,1183",
800000d8,lui,s9:80000000,,80000cb7,,"lui	x25,0x80000","s9,0x80000",
800000dc,addi,s10:00000003,,00300d13,,"addi	x26,x0,3","s10,zero,3",
800000de,lui,s11:f95ad000,,f95addb7,,"lui	x27,0xf95ad","s11,0xf95ad",
800000e2,addi,s11:f95acaf2,,af2d8d93,,"addi	x27,x27,-1294","s11,s11,-1294",
800000e6,addi,t3:00000000,,00000e13,,"addi	x28,x0,0","t3,zero,0",
800000e8,lui,t4:f3316000,,f3316eb7,,"lui	x29,0xf3316","t4,0xf3316",
800000ec,addi,t4:f3315c66,,c66e8e93,,"addi	x29,x29,-922","t4,t4,-922",
800000f0,addi,t6:00000000,,00000f93,,"addi	x31,x0,0","t6,zero,0",
800000f2,auipc,s1:800260f2,,00026497,,"auipc	x9,0x26","s1,0x26",
800000f6,addi,s1:80025e64,,d7248493,,"addi	x9,x9,-654","s1,s1,-654",
800000fa,auipc,s4:800100fa,,00010a17,,"auipc	x20,0x10","s4,0x10",
800000fe,addi,s4:800104d8,,3dea0a13,,"addi	x20,x20,990","s4,s4,990",
80000106,auipc,t3:80011106,,00011e17,,"auipc	x28,0x11","t3,0x11",
8000010a,addi,t3:80010b65,,a5fe0e13,,"addi	x28,x28,-1441","t3,t3,-1441",
8000010e,auipc,s0:8001010e,,00010417,,"auipc	x8,0x10","s0,0x10",
