pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,s9:8000000a,,00000c97,,"auipc	x25,0x0","s9,0x0",
8000000e,addi,s9:80000016,,00cc8c93,,"addi	x25,x25,12","s9,s9,12",
80000016,lui,tp:40001000,,40001237,,"lui	x4,0x40001","tp,0x40001",
8000001a,addi,tp:40001104,,10420213,,"addi	x4,x4,260","tp,tp,260",
80000022,auipc,a1:8002a022,,0002a597,,"auipc	x11,0x2a","a1,0x2a",
80000026,addi,a1:80029ce4,,cc258593,,"addi	x11,x11,-830","a1,a1,-830",
8000002a,auipc,tp:8000b02a,,0000b217,,"auipc	x4,0xb","tp,0xb",
8000002e,addi,tp:8000b170,,14620213,,"addi	x4,x4,326","tp,tp,326",
80000032,ori,tp:8000b171,,00126213,,"ori	x4,x4,1","tp,tp,1",
8000003a,auipc,tp:8000003a,,00000217,,"auipc	x4,0x0","tp,0x0",
8000003e,addi,tp:8000005c,,02220213,,"addi	x4,x4,34","tp,tp,34",
80000048,lui,tp:00002000,,00002237,,"lui	x4,0x2","tp,0x2",
8000004a,addi,tp:00001800,,80020213,,"addi	x4,x4,-2048","tp,tp,-2048",
80000052,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
80000060,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000062,addi,sp:00000000,,00000113,,"addi	x2,x0,0","sp,zero,0",
80000064,addi,gp:00000007,,00700193,,"addi	x3,x0,7","gp,zero,7",
80000066,addi,tp:00000009,,00900213,,"addi	x4,x0,9","tp,zero,9",
80000068,addi,t0:00000006,,00600293,,"addi	x5,x0,6","t0,zero,6",
8000006a,addi,t2:00000004,,00400393,,"addi	x7,x0,4","t2,zero,4",
8000006c,lui,s0:f595f000,,f595f437,,"lui	x8,0xf595f","s0,0xf595f",
80000070,addi,s0:f595ed8b,,d8b40413,,"addi	x8,x8,-629","s0,s0,-629",
80000074,lui,s1:80000000,,800004b7,,"lui	x9,0x80000","s1,0x80000",
80000078,lui,a0:f9515000,,f9515537,,"lui	x10,0xf9515","a0,0xf9515",
8000007c,addi,a0:f9515412,,41250513,,"addi	x10,x10,1042","a0,a0,1042",
80000080,lui,a2:80000000,,80000637,,"lui	x12,0x80000","a2,0x80000",
80000084,lui,a3:80000000,,800006b7,,"lui	x13,0x80000","a3,0x80000",
80000088,lui,a4:8c54c000,,8c54c737,,"lui	x14,0x8c54c","a4,0x8c54c",
8000008c,addi,a4:8c54b828,,82870713,,"addi	x14,x14,-2008","a4,a4,-2008",
80000090,addi,a5:00000008,,00800793,,"addi	x15,x0,8","a5,zero,8",
80000092,addi,a6:00000001,,00100813,,"addi	x16,x0,1","a6,zero,1",
80000094,addi,a7:00000007,,00700893,,"addi	x17,x0,7","a7,zero,7",
80000096,addi,s2:00000000,,00000913,,"addi	x18,x0,0","s2,zero,0",
80000098,addi,s3:00000000,,00000993,,"addi	x19,x0,0","s3,zero,0",
8000009a,addi,s4:0000000a,,00a00a13,,"addi	x20,x0,10","s4,zero,10",
8000009c,lui,s5:ff1cf000,,ff1cfab7,,"lui	x21,0xff1cf","s5,0xff1cf",
800000a0,addi,s5:ff1cf19e,,19ea8a93,,"addi	x21,x21,414","s5,s5,414",
800000a4,addi,s6:00000009,,00900b13,,"addi	x22,x0,9","s6,zero,9",
800000a6,addi,s7:00000000,,00000b93,,"addi	x23,x0,0","s7,zero,0",
800000a8,addi,s8:00000007,,00700c13,,"addi	x24,x0,7","s8,zero,7",
800000aa,addi,s9:0000000f,,00f00c93,,"addi	x25,x0,15","s9,zero,15",
800000ac,addi,s10:00000000,,00000d13,,"addi	x26,x0,0","s10,zero,0",
800000ae,lui,s11:80000000,,80000db7,,"lui	x27,0x80000","s11,0x80000",
800000b2,lui,t3:80000000,,80000e37,,"lui	x28,0x80000","t3,0x80000",
800000b6,addi,t4:00000000,,00000e93,,"addi	x29,x0,0","t4,zero,0",
800000b8,addi,t5:00000000,,00000f13,,"addi	x30,x0,0","t5,zero,0",
800000ba,lui,t6:80000000,,80000fb7,,"lui	x31,0x80000","t6,0x80000",
800000be,auipc,t1:800260be,,00026317,,"auipc	x6,0x26","t1,0x26",
800000c2,addi,t1:80025e64,,da630313,,"addi	x6,x6,-602","t1,t1,-602",
800000c6,jal,a3:800000ca,,036006ef,,"jal	x13,800000fc","a3,0x36",
800000fc,jal,ra:800000fe,,fd5ff0ef,,"jal	x1,800000d0","ra,0xffffffd4",
800000d0,jal,ra:800000d4,,012000ef,,"jal	x1,800000e2","ra,0x12",
80000100,jal,ra:80000102,,fe9ff0ef,,"jal	x1,800000e8","ra,0xffffffe8",
800000e8,jal,ra:800000ea,,01c000ef,,"jal	x1,80000104","ra,0x1c",
80000104,jal,ra:80000108,,ff3ff0ef,,"jal	x1,800000f6","ra,0xfffffff2",
800000d6,jal,ra:800000d8,,ff5ff0ef,,"jal	x1,800000ca","ra,0xfffffff4",
