pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,a0:8000000a,,00000517,,"auipc	x10,0x0","a0,0x0",
8000000e,addi,a0:80000016,,00c50513,,"addi	x10,x10,12","a0,a0,12",
80000016,lui,t1:40001000,,40001337,,"lui	x6,0x40001","t1,0x40001",
8000001a,addi,t1:40001104,,10430313,,"addi	x6,x6,260","t1,t1,260",
80000022,auipc,s9:8002a022,,0002ac97,,"auipc	x25,0x2a","s9,0x2a",
80000026,addi,s9:80029ce4,,cc2c8c93,,"addi	x25,x25,-830","s9,s9,-830",
8000002a,auipc,t1:8001002a,,00010317,,"auipc	x6,0x10","t1,0x10",
8000002e,addi,t1:8000f9c0,,99630313,,"addi	x6,x6,-1642","t1,t1,-1642",
80000032,ori,t1:8000f9c1,,00136313,,"ori	x6,x6,1","t1,t1,1",
8000003a,auipc,t1:8000003a,,00000317,,"auipc	x6,0x0","t1,0x0",
8000003e,addi,t1:8000005e,,02430313,,"addi	x6,x6,36","t1,t1,36",
80000048,lui,t1:00002000,,00002337,,"lui	x6,0x2","t1,0x2",
8000004c,addi,t1:00001800,,80030313,,"addi	x6,x6,-2048","t1,t1,-2048",
80000054,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80000062,addi,ra:0000000c,,00c00093,,"addi	x1,x0,12","ra,zero,12",
80000064,addi,sp:00000000,,00000113,,"addi	x2,x0,0","sp,zero,0",
80000066,lui,gp:fc795000,,fc7951b7,,"lui	x3,0xfc795","gp,0xfc795",
8000006a,addi,gp:fc794c78,,c7818193,,"addi	x3,x3,-904","gp,gp,-904",
8000006e,lui,tp:80000000,,80000237,,"lui	x4,0x80000","tp,0x80000",
80000072,addi,t0:00000000,,00000293,,"addi	x5,x0,0","t0,zero,0",
80000074,lui,t1:80000000,,80000337,,"lui	x6,0x80000","t1,0x80000",
80000078,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
8000007a,lui,s0:f7457000,,f7457437,,"lui	x8,0xf7457","s0,0xf7457",
8000007e,addi,s0:f74570ae,,0ae40413,,"addi	x8,x8,174","s0,s0,174",
