pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,s4:8000000a,,00000a17,,"auipc	x20,0x0","s4,0x0",
8000000e,addi,s4:80000016,,00ca0a13,,"addi	x20,x20,12","s4,s4,12",
80000016,lui,s10:40001000,,40001d37,,"lui	x26,0x40001","s10,0x40001",
8000001a,addi,s10:40001104,,104d0d13,,"addi	x26,x26,260","s10,s10,260",
80000022,auipc,t0:8002a022,,0002a297,,"auipc	x5,0x2a","t0,0x2a",
80000026,addi,t0:80029ce4,,cc228293,,"addi	x5,x5,-830","t0,t0,-830",
8000002a,auipc,s10:8000c02a,,0000cd17,,"auipc	x26,0xc","s10,0xc",
8000002e,addi,s10:8000bb70,,b46d0d13,,"addi	x26,x26,-1210","s10,s10,-1210",
80000032,ori,s10:8000bb71,,001d6d13,,"ori	x26,x26,1","s10,s10,1",
8000003a,auipc,s10:8000003a,,00000d17,,"auipc	x26,0x0","s10,0x0",
8000003e,addi,s10:8000005c,,022d0d13,,"addi	x26,x26,34","s10,s10,34",
80000048,lui,s10:00002000,,00002d37,,"lui	x26,0x2","s10,0x2",
8000004a,addi,s10:00001800,,800d0d13,,"addi	x26,x26,-2048","s10,s10,-2048",
80000052,addi,s10:00000000,,00000d13,,"addi	x26,x0,0","s10,zero,0",
80000060,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
80000064,lui,sp:2b724000,,2b724137,,"lui	x2,0x2b724","sp,0x2b724",
80000068,addi,sp:2b723966,,96610113,,"addi	x2,x2,-1690","sp,sp,-1690",
8000006c,lui,gp:80000000,,800001b7,,"lui	x3,0x80000","gp,0x80000",
80000070,lui,t1:80000000,,80000337,,"lui	x6,0x80000","t1,0x80000",
80000074,lui,t2:80000000,,800003b7,,"lui	x7,0x80000","t2,0x80000",
80000078,lui,s0:35f30000,,35f30437,,"lui	x8,0x35f30","s0,0x35f30",
8000007c,addi,s0:35f3077b,,77b40413,,"addi	x8,x8,1915","s0,s0,1915",
80000080,lui,s1:f0b8e000,,f0b8e4b7,,"lui	x9,0xf0b8e","s1,0xf0b8e",
80000084,addi,s1:f0b8dca1,,ca148493,,"addi	x9,x9,-863","s1,s1,-863",
80000088,addi,a0:00000000,,00000513,,"addi	x10,x0,0","a0,zero,0",
8000008a,lui,a1:41516000,,415165b7,,"lui	x11,0x41516","a1,0x41516",
8000008e,addi,a1:41515d92,,d9258593,,"addi	x11,x11,-622","a1,a1,-622",
80000092,lui,a2:80000000,,80000637,,"lui	x12,0x80000","a2,0x80000",
80000096,lui,a3:966b9000,,966b96b7,,"lui	x13,0x966b9","a3,0x966b9",
8000009a,addi,a3:966b903c,,03c68693,,"addi	x13,x13,60","a3,a3,60",
8000009e,lui,a4:80000000,,80000737,,"lui	x14,0x80000","a4,0x80000",
800000a2,lui,a5:80000000,,800007b7,,"lui	x15,0x80000","a5,0x80000",
800000a6,lui,a6:fe345000,,fe345837,,"lui	x16,0xfe345","a6,0xfe345",
800000aa,addi,a6:fe34543c,,43c80813,,"addi	x16,x16,1084","a6,a6,1084",
800000ae,addi,a7:00000000,,00000893,,"addi	x17,x0,0","a7,zero,0",
800000b0,lui,s2:07bbb000,,07bbb937,,"lui	x18,0x7bbb","s2,0x7bbb",
800000b4,addi,s2:07bbad1f,,d1f90913,,"addi	x18,x18,-737","s2,s2,-737",
800000b8,lui,s3:f76e6000,,f76e69b7,,"lui	x19,0xf76e6","s3,0xf76e6",
800000bc,addi,s3:f76e604e,,04e98993,,"addi	x19,x19,78","s3,s3,78",
800000c0,addi,s4:0000000d,,00d00a13,,"addi	x20,x0,13","s4,zero,13",
800000c2,lui,s5:80000000,,80000ab7,,"lui	x21,0x80000","s5,0x80000",
800000c6,addi,s6:00000000,,00000b13,,"addi	x22,x0,0","s6,zero,0",
800000c8,addi,s7:00000000,,00000b93,,"addi	x23,x0,0","s7,zero,0",
800000ca,lui,s8:4f1b3000,,4f1b3c37,,"lui	x24,0x4f1b3","s8,0x4f1b3",
800000ce,addi,s8:4f1b31ae,,1aec0c13,,"addi	x24,x24,430","s8,s8,430",
800000d2,addi,s9:00000000,,00000c93,,"addi	x25,x0,0","s9,zero,0",
800000d4,addi,s10:00000002,,00200d13,,"addi	x26,x0,2","s10,zero,2",
800000d6,lui,s11:a887b000,,a887bdb7,,"lui	x27,0xa887b","s11,0xa887b",
800000da,addi,s11:a887b261,,261d8d93,,"addi	x27,x27,609","s11,s11,609",
800000de,addi,t3:00000000,,00000e13,,"addi	x28,x0,0","t3,zero,0",
800000e0,lui,t4:80000000,,80000eb7,,"lui	x29,0x80000","t4,0x80000",
800000e4,lui,t5:385a9000,,385a9f37,,"lui	x30,0x385a9","t5,0x385a9",
800000e8,addi,t5:385a9780,,780f0f13,,"addi	x30,x30,1920","t5,t5,1920",
800000ec,addi,t6:00000000,,00000f93,,"addi	x31,x0,0","t6,zero,0",
800000ee,auipc,tp:800260ee,,00026217,,"auipc	x4,0x26","tp,0x26",
800000f2,addi,tp:80025e64,,d7620213,,"addi	x4,x4,-650","tp,tp,-650",
800000f6,addi,t6:00000003,,00300f93,,"addi	x31,x0,3","t6,zero,3",
800000f8,addi,t3:00000009,,00900e13,,"addi	x28,x0,9","t3,zero,9",
800000fa,sltiu,sp:00000001,,ce8db113,,"sltiu	x2,x27,-792","sp,s11,-792",
800000fe,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
80000100,addi,t6:00000006,,003f8f93,,"addi	x31,x31,3","t6,t6,3",
80000102,srl,a3:00000000,,00b156b3,,"srl	x13,x2,x11","a3,sp,a1",
80000106,addi,a5:0000000a,,00a00793,,"addi	x15,x0,10","a5,zero,10",
8000010a,ori,s10:00000650,,6506ed13,,"ori	x26,x13,1616","s10,a3,1616",
80000110,mulhsu,t4:87a391af,,0293aeb3,,"mulhsu	x29,x7,x9","t4,t2,s1",
80000114,andi,s0:a887b260,,a72df413,,"andi	x8,x27,-1422","s0,s11,-1422",
80000118,lui,s11:00013000,,00013db7,,"lui	x27,0x13","s11,0x13",
8000011a,addi,a5:00000005,,ffb78793,,"addi	x15,x15,-5","a5,a5,-5",
80000114,andi,s0:00013000,,a72df413,,"andi	x8,x27,-1422","s0,s11,-1422",
80000118,lui,s11:00013000,,00013db7,,"lui	x27,0x13","s11,0x13",
8000011a,addi,a5:00000000,,ffb78793,,"addi	x15,x15,-5","a5,a5,-5",
8000011e,addi,s3:fffffc80,,c7af8993,,"addi	x19,x31,-902","s3,t6,-902",
