pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,s11:8000000a,,00000d97,,"auipc	x27,0x0","s11,0x0",
8000000e,addi,s11:80000016,,00cd8d93,,"addi	x27,x27,12","s11,s11,12",
80000016,lui,t3:40001000,,40001e37,,"lui	x28,0x40001","t3,0x40001",
8000001a,addi,t3:40001104,,104e0e13,,"addi	x28,x28,260","t3,t3,260",
80000022,auipc,sp:80027022,,00027117,,"auipc	x2,0x27","sp,0x27",
80000026,addi,sp:80026ce4,,cc210113,,"addi	x2,x2,-830","sp,sp,-830",
8000002a,auipc,t3:8000c02a,,0000ce17,,"auipc	x28,0xc","t3,0xc",
8000002e,addi,t3:8000c6f0,,6c6e0e13,,"addi	x28,x28,1734","t3,t3,1734",
80000032,ori,t3:8000c6f1,,001e6e13,,"ori	x28,x28,1","t3,t3,1",
8000003a,auipc,t3:8000003a,,00000e17,,"auipc	x28,0x0","t3,0x0",
8000003e,addi,t3:8000005e,,024e0e13,,"addi	x28,x28,36","t3,t3,36",
80000048,lui,t3:00002000,,00002e37,,"lui	x28,0x2","t3,0x2",
8000004c,addi,t3:00001800,,800e0e13,,"addi	x28,x28,-2048","t3,t3,-2048",
80000054,addi,t3:00000000,,00000e13,,"addi	x28,x0,0","t3,zero,0",
80000066,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
8000006a,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
8000006c,lui,tp:f2cb5000,,f2cb5237,,"lui	x4,0xf2cb5","tp,0xf2cb5",
80000070,addi,tp:f2cb54a5,,4a520213,,"addi	x4,x4,1189","tp,tp,1189",
80000074,addi,t0:00000000,,00000293,,"addi	x5,x0,0","t0,zero,0",
80000076,lui,t1:80000000,,80000337,,"lui	x6,0x80000","t1,0x80000",
8000007a,lui,t2:80000000,,800003b7,,"lui	x7,0x80000","t2,0x80000",
8000007e,lui,s0:d199b000,,d199b437,,"lui	x8,0xd199b","s0,0xd199b",
80000082,addi,s0:d199a8b3,,8b340413,,"addi	x8,x8,-1869","s0,s0,-1869",
80000086,lui,s1:80000000,,800004b7,,"lui	x9,0x80000","s1,0x80000",
8000008a,addi,a0:00000008,,00800513,,"addi	x10,x0,8","a0,zero,8",
8000008c,lui,a1:80000000,,800005b7,,"lui	x11,0x80000","a1,0x80000",
80000090,lui,a2:f2a27000,,f2a27637,,"lui	x12,0xf2a27","a2,0xf2a27",
80000094,addi,a2:f2a27245,,24560613,,"addi	x12,x12,581","a2,a2,581",
80000098,addi,a3:00000003,,00300693,,"addi	x13,x0,3","a3,zero,3",
8000009a,lui,a4:f45b5000,,f45b5737,,"lui	x14,0xf45b5","a4,0xf45b5",
8000009e,addi,a4:f45b4f68,,f6870713,,"addi	x14,x14,-152","a4,a4,-152",
800000a2,lui,a5:c0315000,,c03157b7,,"lui	x15,0xc0315","a5,0xc0315",
800000a6,addi,a5:c0315290,,29078793,,"addi	x15,x15,656","a5,a5,656",
800000aa,lui,a6:80000000,,80000837,,"lui	x16,0x80000","a6,0x80000",
800000ae,addi,a7:0000000e,,00e00893,,"addi	x17,x0,14","a7,zero,14",
800000b0,lui,s2:c5c76000,,c5c76937,,"lui	x18,0xc5c76","s2,0xc5c76",
800000b4,addi,s2:c5c75e9b,,e9b90913,,"addi	x18,x18,-357","s2,s2,-357",
800000b8,lui,s3:80000000,,800009b7,,"lui	x19,0x80000","s3,0x80000",
800000bc,lui,s4:f80dc000,,f80dca37,,"lui	x20,0xf80dc","s4,0xf80dc",
800000c0,addi,s4:f80dbad0,,ad0a0a13,,"addi	x20,x20,-1328","s4,s4,-1328",
800000c4,lui,s5:f7945000,,f7945ab7,,"lui	x21,0xf7945","s5,0xf7945",
800000c8,addi,s5:f7944caf,,cafa8a93,,"addi	x21,x21,-849","s5,s5,-849",
800000cc,lui,s7:80000000,,80000bb7,,"lui	x23,0x80000","s7,0x80000",
800000d0,lui,s8:6f388000,,6f388c37,,"lui	x24,0x6f388","s8,0x6f388",
800000d4,addi,s8:6f3887ee,,7eec0c13,,"addi	x24,x24,2030","s8,s8,2030",
800000d8,addi,s9:00000009,,00900c93,,"addi	x25,x0,9","s9,zero,9",
800000da,lui,s10:44472000,,44472d37,,"lui	x26,0x44472","s10,0x44472",
800000de,addi,s10:44472198,,198d0d13,,"addi	x26,x26,408","s10,s10,408",
800000e2,lui,s11:51718000,,51718db7,,"lui	x27,0x51718","s11,0x51718",
800000e6,addi,s11:51717db2,,db2d8d93,,"addi	x27,x27,-590","s11,s11,-590",
800000ea,lui,t3:80000000,,80000e37,,"lui	x28,0x80000","t3,0x80000",
800000ee,addi,t4:00000002,,00200e93,,"addi	x29,x0,2","t4,zero,2",
800000f0,lui,t5:fc62c000,,fc62cf37,,"lui	x30,0xfc62c","t5,0xfc62c",
800000f4,addi,t5:fc62bfb8,,fb8f0f13,,"addi	x30,x30,-72","t5,t5,-72",
800000f8,lui,t6:ffbda000,,ffbdafb7,,"lui	x31,0xffbda","t6,0xffbda",
800000fc,addi,t6:ffbda3df,,3dff8f93,,"addi	x31,x31,991","t6,t6,991",
80000100,auipc,s6:80023100,,00023b17,,"auipc	x22,0x23","s6,0x23",
80000104,addi,s6:80022e64,,d64b0b13,,"addi	x22,x22,-668","s6,s6,-668",
80000108,addi,a0:00000002,,00200513,,"addi	x10,x0,2","a0,zero,2",
8000010c,add,tp:f288f884,,01f20233,,"add	x4,x4,x31","tp,tp,t6",
80000110,lui,s5:00006000,,00006ab7,,"lui	x21,0x6","s5,0x6",
80000112,and,s0:d199a8b3,,00847433,,"and	x8,x8,x8","s0,s0,s0",
80000114,sub,s8:4447218a,,411d0c33,,"sub	x24,x26,x17","s8,s10,a7",
80000118,rem,gp:f45b4f68,,03b761b3,,"rem	x3,x14,x27","gp,a4,s11",
80000120,auipc,a4:ace1e120,,2ce1e717,,"auipc	x14,0x2ce1e","a4,0x2ce1e",
80000124,addi,a3:fffffff0,,ff000693,,"addi	x13,x0,-16","a3,zero,-16",
80000128,mul,s1:d1658000,,035b04b3,,"mul	x9,x22,x21","s1,s6,s5",
8000012c,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
8000012e,and,a5:80214000,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
80000130,lui,a4:00015000,,00015737,,"lui	x14,0x15","a4,0x15",
80000132,andi,t0:fc62bb10,,b15f7293,,"andi	x5,x30,-1259","t0,t5,-1259",
80000136,slt,t2:00000000,,0173a3b3,,"slt	x7,x7,x23","t2,t2,s7",
8000013a,sub,s10:80000010,,40d08d33,,"sub	x26,x1,x13","s10,ra,a3",
8000013e,and,a4:00000000,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
80000140,add,a5:80214002,,00a787b3,,"add	x15,x15,x10","a5,a5,a0",
80000142,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80000144,or,t6:fc6fbbd0,,0142efb3,,"or	x31,x5,x20","t6,t0,s4",
80000148,addi,a0:fffffff9,,ff750513,,"addi	x10,x10,-9","a0,a0,-9",
8000014a,lui,ra:00015000,,000150b7,,"lui	x1,0x15","ra,0x15",
80000130,lui,a4:00015000,,00015737,,"lui	x14,0x15","a4,0x15",
80000132,andi,t0:fc62bb10,,b15f7293,,"andi	x5,x30,-1259","t0,t5,-1259",
80000136,slt,t2:00000000,,0173a3b3,,"slt	x7,x7,x23","t2,t2,s7",
8000013a,sub,s10:00015010,,40d08d33,,"sub	x26,x1,x13","s10,ra,a3",
8000013e,and,a4:00015000,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
80000140,add,a5:80213ffb,,00a787b3,,"add	x15,x15,x10","a5,a5,a0",
80000142,andi,a4:00015000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80000144,or,t6:fc6fbbd0,,0142efb3,,"or	x31,x5,x20","t6,t0,s4",
80000148,addi,a0:fffffff0,,ff750513,,"addi	x10,x10,-9","a0,a0,-9",
