pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,s10:8000000a,,00000d17,,"auipc	x26,0x0","s10,0x0",
8000000e,addi,s10:80000016,,00cd0d13,,"addi	x26,x26,12","s10,s10,12",
80000016,lui,tp:40001000,,40001237,,"lui	x4,0x40001","tp,0x40001",
8000001a,addi,tp:40001104,,10420213,,"addi	x4,x4,260","tp,tp,260",
80000022,auipc,a2:8002a022,,0002a617,,"auipc	x12,0x2a","a2,0x2a",
80000026,addi,a2:80029ce4,,cc260613,,"addi	x12,x12,-830","a2,a2,-830",
8000002a,auipc,tp:8000602a,,00006217,,"auipc	x4,0x6","tp,0x6",
8000002e,addi,tp:80005d48,,d1e20213,,"addi	x4,x4,-738","tp,tp,-738",
80000032,ori,tp:80005d48,,00026213,,"ori	x4,x4,0","tp,tp,0",
8000003a,auipc,tp:8000003a,,00000217,,"auipc	x4,0x0","tp,0x0",
8000003e,addi,tp:8000005c,,02220213,,"addi	x4,x4,34","tp,tp,34",
80000048,lui,tp:00002000,,00002237,,"lui	x4,0x2","tp,0x2",
8000004a,addi,tp:00001800,,80020213,,"addi	x4,x4,-2048","tp,tp,-2048",
80000052,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
80000060,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
80000064,lui,sp:f9f5b000,,f9f5b137,,"lui	x2,0xf9f5b","sp,0xf9f5b",
80000068,addi,sp:f9f5b693,,69310113,,"addi	x2,x2,1683","sp,sp,1683",
8000006c,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
8000006e,lui,tp:d09b6000,,d09b6237,,"lui	x4,0xd09b6","tp,0xd09b6",
80000072,addi,tp:d09b5cb1,,cb120213,,"addi	x4,x4,-847","tp,tp,-847",
80000076,lui,t0:f243e000,,f243e2b7,,"lui	x5,0xf243e","t0,0xf243e",
8000007a,addi,t0:f243dd64,,d6428293,,"addi	x5,x5,-668","t0,t0,-668",
8000007e,lui,t1:f3332000,,f3332337,,"lui	x6,0xf3332","t1,0xf3332",
80000082,addi,t1:f3332566,,56630313,,"addi	x6,x6,1382","t1,t1,1382",
80000086,lui,t2:73f9b000,,73f9b3b7,,"lui	x7,0x73f9b","t2,0x73f9b",
8000008a,addi,t2:73f9a9f7,,9f738393,,"addi	x7,x7,-1545","t2,t2,-1545",
8000008e,addi,s0:00000002,,00200413,,"addi	x8,x0,2","s0,zero,2",
80000090,lui,s1:f179a000,,f179a4b7,,"lui	x9,0xf179a","s1,0xf179a",
80000094,addi,s1:f179a362,,36248493,,"addi	x9,x9,866","s1,s1,866",
80000098,addi,a0:00000000,,00000513,,"addi	x10,x0,0","a0,zero,0",
8000009a,lui,a1:80000000,,800005b7,,"lui	x11,0x80000","a1,0x80000",
8000009e,lui,a3:80000000,,800006b7,,"lui	x13,0x80000","a3,0x80000",
800000a2,lui,a4:f367d000,,f367d737,,"lui	x14,0xf367d","a4,0xf367d",
800000a6,addi,a4:f367d3a6,,3a670713,,"addi	x14,x14,934","a4,a4,934",
800000aa,addi,a6:00000006,,00600813,,"addi	x16,x0,6","a6,zero,6",
800000ac,lui,a7:80000000,,800008b7,,"lui	x17,0x80000","a7,0x80000",
800000b0,lui,s2:80000000,,80000937,,"lui	x18,0x80000","s2,0x80000",
800000b4,lui,s3:80000000,,800009b7,,"lui	x19,0x80000","s3,0x80000",
800000b8,lui,s4:f14fc000,,f14fca37,,"lui	x20,0xf14fc","s4,0xf14fc",
800000bc,addi,s4:f14fb902,,902a0a13,,"addi	x20,x20,-1790","s4,s4,-1790",
800000c0,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
800000c2,lui,s6:80000000,,80000b37,,"lui	x22,0x80000","s6,0x80000",
800000c6,addi,s7:00000007,,00700b93,,"addi	x23,x0,7","s7,zero,7",
800000c8,lui,s8:96757000,,96757c37,,"lui	x24,0x96757","s8,0x96757",
800000cc,addi,s8:9675743c,,43cc0c13,,"addi	x24,x24,1084","s8,s8,1084",
800000d0,lui,s9:46dea000,,46deacb7,,"lui	x25,0x46dea","s9,0x46dea",
800000d4,addi,s9:46dea39d,,39dc8c93,,"addi	x25,x25,925","s9,s9,925",
800000d8,lui,s10:80000000,,80000d37,,"lui	x26,0x80000","s10,0x80000",
800000dc,lui,s11:ce2ff000,,ce2ffdb7,,"lui	x27,0xce2ff","s11,0xce2ff",
800000e0,addi,s11:ce2feaac,,aacd8d93,,"addi	x27,x27,-1364","s11,s11,-1364",
800000e4,lui,t3:80000000,,80000e37,,"lui	x28,0x80000","t3,0x80000",
800000e8,addi,t4:00000000,,00000e93,,"addi	x29,x0,0","t4,zero,0",
800000ea,lui,t5:80000000,,80000f37,,"lui	x30,0x80000","t5,0x80000",
800000ee,addi,t6:00000008,,00800f93,,"addi	x31,x0,8","t6,zero,8",
800000f0,auipc,a5:800260f0,,00026797,,"auipc	x15,0x26","a5,0x26",
800000f4,addi,a5:80025e64,,d7478793,,"addi	x15,x15,-652","a5,a5,-652",
800000f8,jal,t1:800000fc,,00a0036f,,"jal	x6,80000102","t1,0xa",
80000102,jal,ra:80000106,,012000ef,,"jal	x1,80000114","ra,0x12",
80000114,jal,ra:80000118,,ffbff0ef,,"jal	x1,8000010e","ra,0xfffffffa",
8000010e,jal,ra:80000112,,ff1ff0ef,,"jal	x1,800000fe","ra,0xfffffff0",
800000fe,jal,t1:80000102,,0080036f,,"jal	x6,80000106","t1,0x8",
80000106,jal,t1:8000010a,,0040036f,,"jal	x6,8000010a","t1,0x4",
8000010a,jal,a1:8000010e,,012005ef,,"jal	x11,8000011c","a1,0x12",
8000011c,jal,ra:80000120,,fe1ff0ef,,"jal	x1,800000fc","ra,0xffffffe0",
800000fc,jal,ra:800000fe,,01c000ef,,"jal	x1,80000118","ra,0x1c",
80000118,jal,ra:8000011c,,ffbff0ef,,"jal	x1,80000112","ra,0xfffffffa",
80000124,jal,t1:80000128,,0120036f,,"jal	x6,80000136","t1,0x12",
80000136,jal,ra:8000013a,,004000ef,,"jal	x1,8000013a","ra,0x4",
8000013a,jal,ra:8000013c,,ff9ff0ef,,"jal	x1,80000132","ra,0xfffffff8",
80000132,jal,ra:80000136,,00a000ef,,"jal	x1,8000013c","ra,0xa",
8000013c,jal,s5:80000140,,02e00aef,,"jal	x21,8000016a","s5,0x2e",
8000016a,jal,ra:8000016e,,fdfff0ef,,"jal	x1,80000148","ra,0xffffffde",
80000148,jal,t1:8000014c,,ffbff36f,,"jal	x6,80000142","t1,0xfffffffa",
80000142,jal,t1:80000146,,01e0036f,,"jal	x6,80000160","t1,0x1e",
80000160,jal,sp:80000164,,fedff16f,,"jal	x2,8000014c","sp,0xffffffec",
8000014c,jal,ra:8000014e,,01a000ef,,"jal	x1,80000166","ra,0x1a",
80000166,jal,s9:8000016a,,fdbffcef,,"jal	x25,80000140","s9,0xffffffda",
80000140,jal,ra:80000142,,014000ef,,"jal	x1,80000154","ra,0x14",
80000170,jal,ra:80000172,,febff0ef,,"jal	x1,8000015a","ra,0xffffffea",
80000156,jal,ra:8000015a,,01e000ef,,"jal	x1,80000174","ra,0x1e",
80000174,jal,ra:80000178,,fddff0ef,,"jal	x1,80000150","ra,0xffffffdc",
80000150,jal,ra:80000154,,01e000ef,,"jal	x1,8000016e","ra,0x1e",
8000012e,jal,ra:80000132,,ffbff0ef,,"jal	x1,80000128","ra,0xfffffffa",
80000128,jal,t1:8000012c,,04a0036f,,"jal	x6,80000172","t1,0x4a",
80000172,jal,ra:80000174,,fbbff0ef,,"jal	x1,8000012c","ra,0xffffffba",
8000012c,jal,ra:8000012e,,032000ef,,"jal	x1,8000015e","ra,0x32",
80000164,jal,ra:80000166,,fe3ff0ef,,"jal	x1,80000146","ra,0xffffffe2",
80000146,jal,ra:80000148,,032000ef,,"jal	x1,80000178","ra,0x32",
80000178,add,t0:80000000,,01c002b3,,"add	x5,x0,x28","t0,zero,t3",
8000017a,addi,a7:8000000e,,00e88893,,"addi	x17,x17,14","a7,a7,14",
800001be,mul,s11:00000000,,03d68db3,,"mul	x27,x13,x29","s11,a3,t4",
800001c2,sub,a1:00029bb8,,406605b3,,"sub	x11,x12,x6","a1,a2,t1",
800001c6,add,t0:80029ce4,,00c002b3,,"add	x5,x0,x12","t0,zero,a2",
800001cc,slli,s5:02800000,,011a9a93,,"slli	x21,x21,0x11","s5,s5,0x11",
800001ce,sltu,tp:00000001,,01203233,,"sltu	x4,x0,x18","tp,zero,s2",
800001d6,xor,s3:80029ce4,,0032c9b3,,"xor	x19,x5,x3","s3,t0,gp",
800001da,add,t5:00000001,,00400f33,,"add	x30,x0,x4","t5,zero,tp",
800001de,xor,a4:f14fb904,,010a4733,,"xor	x14,x20,x16","a4,s4,a6",
800001e2,and,a0:00000000,,00c57533,,"and	x10,x10,x12","a0,a0,a2",
800001e4,mulhu,s9:40014f27,,0399bcb3,,"mulhu	x25,x19,x25","s9,s3,s9",
800001e8,sub,t6:80000006,,40d80fb3,,"sub	x31,x16,x13","t6,a6,a3",
800001ec,sub,a3:7ffd6448,,40b686b3,,"sub	x13,x13,x11","a3,a3,a1",
800001ee,lui,t2:0001a000,,0001a3b7,,"lui	x7,0x1a","t2,0x1a",
800001f4,srai,a1:00000005,,40f5d593,,"srai	x11,x11,0xf","a1,a1,0xf",
800001f6,addi,s0:80000374,,21010413,,"addi	x8,x2,528","s0,sp,528",
800001f8,add,t5:96757442,,010c0f33,,"add	x30,x24,x16","t5,s8,a6",
800001fc,slti,t0:00000000,,c086a293,,"slti	x5,x13,-1016","t0,a3,-1016",
8000027a,slti,t2:00000000,,d9a2a393,,"slti	x7,x5,-614","t2,t0,-614",
8000027e,addi,a4:800004d4,,37010713,,"addi	x14,x2,880","a4,sp,880",
80000302,andi,a4:800004d4,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80000316,slli,s11:00000000,,00bd9d93,,"slli	x27,x27,0xb","s11,s11,0xb",
80000318,auipc,s2:80000318,,00000917,,"auipc	x18,0x0","s2,0x0",
8000031c,addi,s2:80000564,,24c90913,,"addi	x18,x18,588","s2,s2,588",
80000320,lui,a3:bb410000,,bb4106b7,,"lui	x13,0xbb410","a3,0xbb410",
80000328,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
8000032a,remu,tp:00000007,,03fbf233,,"remu	x4,x23,x31","tp,s7,t6",
8000032e,addi,s2:80000432,,ece90913,,"addi	x18,x18,-306","s2,s2,-306",
80000332,add,s5:8280012c,,006a8ab3,,"add	x21,x21,x6","s5,s5,t1",
80000334,jalr,t1:80000338,,13390367,,"jalr	x6,x18,307","t1,s2,307",
80000568,srai,a1:00000000,,4035d593,,"srai	x11,x11,0x3","a1,a1,0x3",
8000056a,auipc,s7:482ae56a,,c82aeb97,,"auipc	x23,0xc82ae","s7,0xc82ae",
8000056e,addi,sp:80000154,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000570,addi,a5:80025e5c,,ff878793,,"addi	x15,x15,-8","a5,a5,-8",
80000572,addi,sp:80000144,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000057c,sub,a1:7ffd631c,,40c585b3,,"sub	x11,x11,x12","a1,a1,a2",
8000057e,mulh,gp:00000000,,025f91b3,,"mulh	x3,x31,x5","gp,t6,t0",
80000582,addi,s5:7ffffc2a,,c2ad0a93,,"addi	x21,x26,-982","s5,s10,-982",
80000586,slli,t3:00000000,,014e1e13,,"slli	x28,x28,0x14","t3,t3,0x14",
80000588,srli,t1:0003ffff,,00dad313,,"srli	x6,x21,0xd","t1,s5,0xd",
8000058c,auipc,a6:8000458c,,00004817,,"auipc	x16,0x4","a6,0x4",
80000590,addi,a6:80004868,,2dc80813,,"addi	x16,x16,732","a6,a6,732",
80000594,addi,a6:800044e2,,c7a80813,,"addi	x16,x16,-902","a6,a6,-902",
80000598,srai,a0:00000000,,41855513,,"srai	x10,x10,0x18","a0,a0,0x18",
800005a2,jalr,t1:800005a6,,38780367,,"jalr	x6,x16,903","t1,a6,903",
8000486a,or,s2:00000000,,00306933,,"or	x18,x0,x3","s2,zero,gp",
8000486e,addi,a5:80025e28,,fcc78793,,"addi	x15,x15,-52","a5,a5,-52",
80004876,sub,tp:8eb04ca4,,41430233,,"sub	x4,x6,x20","tp,t1,s4",
80004882,sra,s11:9675743c,,41ac5db3,,"sra	x27,x24,x26","s11,s8,s10",
80004886,addi,sp:800001d4,,09010113,,"addi	x2,x2,144","sp,sp,144",
80004888,slli,sp:00089c40,,00581113,,"slli	x2,x16,0x5","sp,a6,0x5",
8000488c,lui,t5:33032000,,33032f37,,"lui	x30,0x33032","t5,0x33032",
80004890,slt,a7:00000001,,01ed28b3,,"slt	x17,x26,x30","a7,s10,t5",
80004894,jal,t1:80004898,,0280036f,,"jal	x6,800048bc","t1,0x28",
800048bc,jal,ra:800048c0,,ff5ff0ef,,"jal	x1,800048b0","ra,0xfffffff4",
800048b0,jal,t1:800048b4,,0040036f,,"jal	x6,800048b4","t1,0x4",
800048b4,jal,a4:800048b8,,fe9ff76f,,"jal	x14,8000489c","a4,0xffffffe8",
8000489c,jal,ra:800048a0,,036000ef,,"jal	x1,800048d2","ra,0x36",
800048a8,jal,s11:800048ac,,02c00def,,"jal	x27,800048d4","s11,0x2c",
