pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,a2:8000000a,,00000617,,"auipc	x12,0x0","a2,0x0",
8000000e,addi,a2:80000016,,00c60613,,"addi	x12,x12,12","a2,a2,12",
80000016,lui,s7:40001000,,40001bb7,,"lui	x23,0x40001","s7,0x40001",
8000001a,addi,s7:40001104,,104b8b93,,"addi	x23,x23,260","s7,s7,260",
80000022,auipc,s3:8002a022,,0002a997,,"auipc	x19,0x2a","s3,0x2a",
80000026,addi,s3:80029ce4,,cc298993,,"addi	x19,x19,-830","s3,s3,-830",
8000002a,auipc,s7:8000602a,,00006b97,,"auipc	x23,0x6","s7,0x6",
8000002e,addi,s7:80006650,,626b8b93,,"addi	x23,x23,1574","s7,s7,1574",
80000032,ori,s7:80006651,,001beb93,,"ori	x23,x23,1","s7,s7,1",
8000003a,auipc,s7:8000003a,,00000b97,,"auipc	x23,0x0","s7,0x0",
8000003e,addi,s7:8000005c,,022b8b93,,"addi	x23,x23,34","s7,s7,34",
80000048,lui,s7:00002000,,00002bb7,,"lui	x23,0x2","s7,0x2",
8000004a,addi,s7:00001800,,800b8b93,,"addi	x23,x23,-2048","s7,s7,-2048",
80000052,addi,s7:00000000,,00000b93,,"addi	x23,x0,0","s7,zero,0",
80000062,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000064,lui,sp:80000000,,80000137,,"lui	x2,0x80000","sp,0x80000",
80000068,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
8000006a,lui,tp:80000000,,80000237,,"lui	x4,0x80000","tp,0x80000",
8000006e,lui,t0:ff24d000,,ff24d2b7,,"lui	x5,0xff24d","t0,0xff24d",
80000072,addi,t0:ff24d1de,,1de28293,,"addi	x5,x5,478","t0,t0,478",
80000076,addi,t1:0000000c,,00c00313,,"addi	x6,x0,12","t1,zero,12",
80000078,addi,t2:00000004,,00400393,,"addi	x7,x0,4","t2,zero,4",
8000007a,addi,s0:00000000,,00000413,,"addi	x8,x0,0","s0,zero,0",
8000007c,lui,s1:ee0eb000,,ee0eb4b7,,"lui	x9,0xee0eb","s1,0xee0eb",
80000080,addi,s1:ee0eacec,,cec48493,,"addi	x9,x9,-788","s1,s1,-788",
80000084,lui,a0:148bb000,,148bb537,,"lui	x10,0x148bb","a0,0x148bb",
80000088,addi,a0:148baf39,,f3950513,,"addi	x10,x10,-199","a0,a0,-199",
8000008c,lui,a1:f4a10000,,f4a105b7,,"lui	x11,0xf4a10","a1,0xf4a10",
80000090,addi,a1:f4a0fe49,,e4958593,,"addi	x11,x11,-439","a1,a1,-439",
80000094,lui,a2:e138b000,,e138b637,,"lui	x12,0xe138b","a2,0xe138b",
80000098,addi,a2:e138a8d2,,8d260613,,"addi	x12,x12,-1838","a2,a2,-1838",
8000009c,lui,a3:a62f3000,,a62f36b7,,"lui	x13,0xa62f3","a3,0xa62f3",
800000a0,addi,a3:a62f305c,,05c68693,,"addi	x13,x13,92","a3,a3,92",
800000a4,lui,a4:f35f0000,,f35f0737,,"lui	x14,0xf35f0","a4,0xf35f0",
800000a8,addi,a4:f35ef866,,86670713,,"addi	x14,x14,-1946","a4,a4,-1946",
800000ac,addi,a5:00000002,,00200793,,"addi	x15,x0,2","a5,zero,2",
800000ae,lui,a6:80000000,,80000837,,"lui	x16,0x80000","a6,0x80000",
800000b2,addi,a7:00000000,,00000893,,"addi	x17,x0,0","a7,zero,0",
800000b4,lui,s2:d3e06000,,d3e06937,,"lui	x18,0xd3e06","s2,0xd3e06",
800000b8,addi,s2:d3e062b7,,2b790913,,"addi	x18,x18,695","s2,s2,695",
800000bc,addi,s4:00000005,,00500a13,,"addi	x20,x0,5","s4,zero,5",
800000be,lui,s5:f8456000,,f8456ab7,,"lui	x21,0xf8456","s5,0xf8456",
800000c2,addi,s5:f8455af0,,af0a8a93,,"addi	x21,x21,-1296","s5,s5,-1296",
800000c6,lui,s6:f36c0000,,f36c0b37,,"lui	x22,0xf36c0","s6,0xf36c0",
800000ca,addi,s6:f36c00c6,,0c6b0b13,,"addi	x22,x22,198","s6,s6,198",
800000ce,addi,s7:00000008,,00800b93,,"addi	x23,x0,8","s7,zero,8",
800000d0,lui,s8:13c28000,,13c28c37,,"lui	x24,0x13c28","s8,0x13c28",
800000d4,addi,s8:13c28137,,137c0c13,,"addi	x24,x24,311","s8,s8,311",
800000d8,addi,s10:0000000a,,00a00d13,,"addi	x26,x0,10","s10,zero,10",
800000da,lui,s11:f6928000,,f6928db7,,"lui	x27,0xf6928","s11,0xf6928",
