pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,t0:8000000a,,00000297,,"auipc	x5,0x0","t0,0x0",
8000000e,addi,t0:80000016,,00c28293,,"addi	x5,x5,12","t0,t0,12",
80000016,lui,a2:40001000,,40001637,,"lui	x12,0x40001","a2,0x40001",
8000001a,addi,a2:40001104,,10460613,,"addi	x12,x12,260","a2,a2,260",
80000022,auipc,s7:80021022,,00021b97,,"auipc	x23,0x21","s7,0x21",
80000026,addi,s7:80020ce4,,cc2b8b93,,"addi	x23,x23,-830","s7,s7,-830",
8000002a,auipc,a2:8000602a,,00006617,,"auipc	x12,0x6","a2,0x6",
8000002e,addi,a2:80006410,,3e660613,,"addi	x12,x12,998","a2,a2,998",
80000032,ori,a2:80006411,,00166613,,"ori	x12,x12,1","a2,a2,1",
8000003a,auipc,a2:8000003a,,00000617,,"auipc	x12,0x0","a2,0x0",
8000003e,addi,a2:8000005e,,02460613,,"addi	x12,x12,36","a2,a2,36",
80000048,lui,a2:00002000,,00002637,,"lui	x12,0x2","a2,0x2",
8000004c,addi,a2:00001800,,80060613,,"addi	x12,x12,-2048","a2,a2,-2048",
80000054,addi,a2:00000000,,00000613,,"addi	x12,x0,0","a2,zero,0",
80000066,lui,ra:cc899000,,cc8990b7,,"lui	x1,0xcc899","ra,0xcc899",
8000006a,addi,ra:cc8990a9,,0a908093,,"addi	x1,x1,169","ra,ra,169",
8000006e,lui,sp:80000000,,80000137,,"lui	x2,0x80000","sp,0x80000",
80000072,lui,gp:80000000,,800001b7,,"lui	x3,0x80000","gp,0x80000",
80000076,lui,tp:80000000,,80000237,,"lui	x4,0x80000","tp,0x80000",
8000007a,addi,t0:00000000,,00000293,,"addi	x5,x0,0","t0,zero,0",
8000007c,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000007e,addi,t2:0000000a,,00a00393,,"addi	x7,x0,10","t2,zero,10",
80000080,lui,s0:80000000,,80000437,,"lui	x8,0x80000","s0,0x80000",
