pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,ra:8000000a,,00000097,,"auipc	x1,0x0","ra,0x0",
8000000e,addi,ra:80000016,,00c08093,,"addi	x1,x1,12","ra,ra,12",
80000016,lui,t3:40001000,,40001e37,,"lui	x28,0x40001","t3,0x40001",
8000001a,addi,t3:40001104,,104e0e13,,"addi	x28,x28,260","t3,t3,260",
80000022,auipc,s7:80020022,,00020b97,,"auipc	x23,0x20","s7,0x20",
80000026,addi,s7:8001fce4,,cc2b8b93,,"addi	x23,x23,-830","s7,s7,-830",
8000002a,auipc,t3:8000602a,,00006e17,,"auipc	x28,0x6","t3,0x6",
8000002e,addi,t3:80005a9c,,a72e0e13,,"addi	x28,x28,-1422","t3,t3,-1422",
80000032,ori,t3:80005a9c,,000e6e13,,"ori	x28,x28,0","t3,t3,0",
8000003a,auipc,t3:8000003a,,00000e17,,"auipc	x28,0x0","t3,0x0",
8000003e,addi,t3:8000005e,,024e0e13,,"addi	x28,x28,36","t3,t3,36",
80000048,lui,t3:00002000,,00002e37,,"lui	x28,0x2","t3,0x2",
8000004c,addi,t3:00001800,,800e0e13,,"addi	x28,x28,-2048","t3,t3,-2048",
80000054,addi,t3:00000000,,00000e13,,"addi	x28,x0,0","t3,zero,0",
80000062,lui,ra:f4e8a000,,f4e8a0b7,,"lui	x1,0xf4e8a","ra,0xf4e8a",
80000066,addi,ra:f4e8a2a9,,2a908093,,"addi	x1,x1,681","ra,ra,681",
8000006a,lui,sp:fe375000,,fe375137,,"lui	x2,0xfe375","sp,0xfe375",
8000006e,addi,sp:fe3751fc,,1fc10113,,"addi	x2,x2,508","sp,sp,508",
80000072,lui,gp:67944000,,679441b7,,"lui	x3,0x67944","gp,0x67944",
80000076,addi,gp:67943fdf,,fdf18193,,"addi	x3,x3,-33","gp,gp,-33",
8000007a,addi,tp:00000003,,00300213,,"addi	x4,x0,3","tp,zero,3",
8000007c,lui,t0:f951e000,,f951e2b7,,"lui	x5,0xf951e","t0,0xf951e",
80000080,addi,t0:f951df92,,f9228293,,"addi	x5,x5,-110","t0,t0,-110",
80000084,lui,t1:80000000,,80000337,,"lui	x6,0x80000","t1,0x80000",
80000088,lui,t2:80000000,,800003b7,,"lui	x7,0x80000","t2,0x80000",
8000008c,lui,s0:fae9b000,,fae9b437,,"lui	x8,0xfae9b","s0,0xfae9b",
80000090,addi,s0:fae9b055,,05540413,,"addi	x8,x8,85","s0,s0,85",
80000094,lui,s1:fd873000,,fd8734b7,,"lui	x9,0xfd873","s1,0xfd873",
80000098,addi,s1:fd8728fb,,8fb48493,,"addi	x9,x9,-1797","s1,s1,-1797",
8000009c,lui,a0:2dd4a000,,2dd4a537,,"lui	x10,0x2dd4a","a0,0x2dd4a",
800000a0,addi,a0:2dd49d6b,,d6b50513,,"addi	x10,x10,-661","a0,a0,-661",
800000a4,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
800000a6,lui,a2:f15ea000,,f15ea637,,"lui	x12,0xf15ea","a2,0xf15ea",
800000aa,addi,a2:f15ea002,,00260613,,"addi	x12,x12,2","a2,a2,2",
800000ae,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
800000b0,lui,a4:80000000,,80000737,,"lui	x14,0x80000","a4,0x80000",
800000b4,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
800000b6,lui,a6:33434000,,33434837,,"lui	x16,0x33434","a6,0x33434",
800000ba,addi,a6:33433f76,,f7680813,,"addi	x16,x16,-138","a6,a6,-138",
800000be,lui,a7:fb487000,,fb4878b7,,"lui	x17,0xfb487","a7,0xfb487",
800000c2,addi,a7:fb487296,,29688893,,"addi	x17,x17,662","a7,a7,662",
800000c6,lui,s2:80000000,,80000937,,"lui	x18,0x80000","s2,0x80000",
800000ca,addi,s3:00000000,,00000993,,"addi	x19,x0,0","s3,zero,0",
800000cc,lui,s4:f8b06000,,f8b06a37,,"lui	x20,0xf8b06","s4,0xf8b06",
800000d0,addi,s4:f8b06251,,251a0a13,,"addi	x20,x20,593","s4,s4,593",
800000d4,lui,s5:80000000,,80000ab7,,"lui	x21,0x80000","s5,0x80000",
