pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,s8:8000000a,,00000c17,,"auipc	x24,0x0","s8,0x0",
8000000e,addi,s8:80000016,,00cc0c13,,"addi	x24,x24,12","s8,s8,12",
80000016,lui,a7:40001000,,400018b7,,"lui	x17,0x40001","a7,0x40001",
8000001a,addi,a7:40001104,,10488893,,"addi	x17,x17,260","a7,a7,260",
80000022,auipc,t5:8002a022,,0002af17,,"auipc	x30,0x2a","t5,0x2a",
80000026,addi,t5:80029ce4,,cc2f0f13,,"addi	x30,x30,-830","t5,t5,-830",
8000002a,auipc,a7:8000602a,,00006897,,"auipc	x17,0x6","a7,0x6",
8000002e,addi,a7:80005ba8,,b7e88893,,"addi	x17,x17,-1154","a7,a7,-1154",
80000032,ori,a7:80005ba8,,0008e893,,"ori	x17,x17,0","a7,a7,0",
8000003a,auipc,a7:8000003a,,00000897,,"auipc	x17,0x0","a7,0x0",
8000003e,addi,a7:8000005c,,02288893,,"addi	x17,x17,34","a7,a7,34",
80000048,lui,a7:00002000,,000028b7,,"lui	x17,0x2","a7,0x2",
8000004a,addi,a7:00001800,,80088893,,"addi	x17,x17,-2048","a7,a7,-2048",
80000052,addi,a7:00000000,,00000893,,"addi	x17,x0,0","a7,zero,0",
80000060,addi,ra:00000008,,00800093,,"addi	x1,x0,8","ra,zero,8",
80000062,lui,sp:80000000,,80000137,,"lui	x2,0x80000","sp,0x80000",
80000066,lui,gp:0673e000,,0673e1b7,,"lui	x3,0x673e","gp,0x673e",
8000006a,addi,gp:0673e71c,,71c18193,,"addi	x3,x3,1820","gp,gp,1820",
8000006e,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
80000070,addi,t0:00000002,,00200293,,"addi	x5,x0,2","t0,zero,2",
80000072,lui,t1:d96fb000,,d96fb337,,"lui	x6,0xd96fb","t1,0xd96fb",
80000076,addi,t1:d96faac2,,ac230313,,"addi	x6,x6,-1342","t1,t1,-1342",
8000007a,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
