pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,s6:8000000a,,00000b17,,"auipc	x22,0x0","s6,0x0",
8000000e,addi,s6:80000016,,00cb0b13,,"addi	x22,x22,12","s6,s6,12",
80000016,lui,s4:40001000,,40001a37,,"lui	x20,0x40001","s4,0x40001",
8000001a,addi,s4:40001104,,104a0a13,,"addi	x20,x20,260","s4,s4,260",
80000022,auipc,a3:80026022,,00026697,,"auipc	x13,0x26","a3,0x26",
80000026,addi,a3:80025ce4,,cc268693,,"addi	x13,x13,-830","a3,a3,-830",
8000002a,auipc,s4:8000c02a,,0000ca17,,"auipc	x20,0xc","s4,0xc",
8000002e,addi,s4:8000b8a4,,87aa0a13,,"addi	x20,x20,-1926","s4,s4,-1926",
80000032,ori,s4:8000b8a4,,000a6a13,,"ori	x20,x20,0","s4,s4,0",
8000003a,auipc,s4:8000003a,,00000a17,,"auipc	x20,0x0","s4,0x0",
8000003e,addi,s4:8000005e,,024a0a13,,"addi	x20,x20,36","s4,s4,36",
80000048,lui,s4:00002000,,00002a37,,"lui	x20,0x2","s4,0x2",
8000004c,addi,s4:00001800,,800a0a13,,"addi	x20,x20,-2048","s4,s4,-2048",
80000054,addi,s4:00000000,,00000a13,,"addi	x20,x0,0","s4,zero,0",
80000062,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
80000066,lui,sp:770f4000,,770f4137,,"lui	x2,0x770f4","sp,0x770f4",
8000006a,addi,sp:770f43fe,,3fe10113,,"addi	x2,x2,1022","sp,sp,1022",
8000006e,lui,gp:80000000,,800001b7,,"lui	x3,0x80000","gp,0x80000",
80000072,lui,tp:dda61000,,dda61237,,"lui	x4,0xdda61","tp,0xdda61",
80000076,addi,tp:dda610cb,,0cb20213,,"addi	x4,x4,203","tp,tp,203",
8000007a,lui,t0:80000000,,800002b7,,"lui	x5,0x80000","t0,0x80000",
8000007e,addi,t1:00000008,,00800313,,"addi	x6,x0,8","t1,zero,8",
80000080,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
80000082,addi,s0:00000000,,00000413,,"addi	x8,x0,0","s0,zero,0",
80000084,lui,s1:6aa24000,,6aa244b7,,"lui	x9,0x6aa24","s1,0x6aa24",
80000088,addi,s1:6aa243e5,,3e548493,,"addi	x9,x9,997","s1,s1,997",
8000008c,lui,a0:ffdb3000,,ffdb3537,,"lui	x10,0xffdb3","a0,0xffdb3",
80000090,addi,a0:ffdb295f,,95f50513,,"addi	x10,x10,-1697","a0,a0,-1697",
80000094,addi,a1:00000004,,00400593,,"addi	x11,x0,4","a1,zero,4",
80000096,lui,a2:f2e21000,,f2e21637,,"lui	x12,0xf2e21","a2,0xf2e21",
8000009a,addi,a2:f2e21145,,14560613,,"addi	x12,x12,325","a2,a2,325",
8000009e,lui,a4:f67bc000,,f67bc737,,"lui	x14,0xf67bc","a4,0xf67bc",
800000a2,addi,a4:f67bc50c,,50c70713,,"addi	x14,x14,1292","a4,a4,1292",
800000a6,lui,a5:ffe81000,,ffe817b7,,"lui	x15,0xffe81","a5,0xffe81",
800000aa,addi,a5:ffe80e7f,,e7f78793,,"addi	x15,x15,-385","a5,a5,-385",
800000ae,addi,a6:00000000,,00000813,,"addi	x16,x0,0","a6,zero,0",
800000b0,lui,a7:80000000,,800008b7,,"lui	x17,0x80000","a7,0x80000",
800000b4,addi,s2:00000000,,00000913,,"addi	x18,x0,0","s2,zero,0",
800000b6,lui,s3:80000000,,800009b7,,"lui	x19,0x80000","s3,0x80000",
800000ba,lui,s4:a956a000,,a956aa37,,"lui	x20,0xa956a","s4,0xa956a",
800000be,addi,s4:a9569862,,862a0a13,,"addi	x20,x20,-1950","s4,s4,-1950",
800000c2,lui,s5:936d4000,,936d4ab7,,"lui	x21,0x936d4","s5,0x936d4",
800000c6,addi,s5:936d3e36,,e36a8a93,,"addi	x21,x21,-458","s5,s5,-458",
800000ca,lui,s6:58e0f000,,58e0fb37,,"lui	x22,0x58e0f","s6,0x58e0f",
800000ce,addi,s6:58e0e9c1,,9c1b0b13,,"addi	x22,x22,-1599","s6,s6,-1599",
800000d2,addi,s7:00000000,,00000b93,,"addi	x23,x0,0","s7,zero,0",
800000d4,addi,s8:00000002,,00200c13,,"addi	x24,x0,2","s8,zero,2",
800000d6,addi,s9:00000000,,00000c93,,"addi	x25,x0,0","s9,zero,0",
800000d8,lui,s11:80000000,,80000db7,,"lui	x27,0x80000","s11,0x80000",
800000dc,addi,t3:0000000e,,00e00e13,,"addi	x28,x0,14","t3,zero,14",
800000de,addi,t4:00000000,,00000e93,,"addi	x29,x0,0","t4,zero,0",
800000e0,addi,t5:00000000,,00000f13,,"addi	x30,x0,0","t5,zero,0",
800000e2,addi,t6:00000000,,00000f93,,"addi	x31,x0,0","t6,zero,0",
800000e4,auipc,s10:800220e4,,00022d17,,"auipc	x26,0x22","s10,0x22",
800000e8,addi,s10:80021e64,,d80d0d13,,"addi	x26,x26,-640","s10,s10,-640",
800000ec,xor,s5:770f43fa,,0025cab3,,"xor	x21,x11,x2","s5,a1,sp",
800000f0,slli,s4:40000000,,01da1a13,,"slli	x20,x20,0x1d","s4,s4,0x1d",
800000f2,auipc,tp:8000a0f2,,0000a217,,"auipc	x4,0xa","tp,0xa",
800000f6,addi,tp:8000a81a,,72820213,,"addi	x4,x4,1832","tp,tp,1832",
800000fa,add,s9:00000000,,01f00cb3,,"add	x25,x0,x31","s9,zero,t6",
800000fc,sltu,a6:00000001,,016eb833,,"sltu	x16,x29,x22","a6,t4,s6",
80000100,addi,tp:8000a807,,fed20213,,"addi	x4,x4,-19","tp,tp,-19",
