pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,sp:8000000a,,00000117,,"auipc	x2,0x0","sp,0x0",
8000000e,addi,sp:80000016,,00c10113,,"addi	x2,x2,12","sp,sp,12",
80000016,lui,tp:40001000,,40001237,,"lui	x4,0x40001","tp,0x40001",
8000001a,addi,tp:40001104,,10420213,,"addi	x4,x4,260","tp,tp,260",
80000022,auipc,s1:8002a022,,0002a497,,"auipc	x9,0x2a","s1,0x2a",
80000026,addi,s1:80029ce4,,cc248493,,"addi	x9,x9,-830","s1,s1,-830",
8000002a,auipc,tp:8000b02a,,0000b217,,"auipc	x4,0xb","tp,0xb",
8000002e,addi,tp:8000b600,,5d620213,,"addi	x4,x4,1494","tp,tp,1494",
80000032,ori,tp:8000b600,,00026213,,"ori	x4,x4,0","tp,tp,0",
8000003a,auipc,tp:8000003a,,00000217,,"auipc	x4,0x0","tp,0x0",
8000003e,addi,tp:8000005c,,02220213,,"addi	x4,x4,34","tp,tp,34",
80000048,lui,tp:00002000,,00002237,,"lui	x4,0x2","tp,0x2",
8000004a,addi,tp:00001800,,80020213,,"addi	x4,x4,-2048","tp,tp,-2048",
80000052,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
80000064,lui,ra:fdc2a000,,fdc2a0b7,,"lui	x1,0xfdc2a","ra,0xfdc2a",
80000068,addi,ra:fdc2a1bb,,1bb08093,,"addi	x1,x1,443","ra,ra,443",
8000006c,addi,sp:0000000b,,00b00113,,"addi	x2,x0,11","sp,zero,11",
8000006e,lui,gp:f6bd2000,,f6bd21b7,,"lui	x3,0xf6bd2","gp,0xf6bd2",
80000072,addi,gp:f6bd1aad,,aad18193,,"addi	x3,x3,-1363","gp,gp,-1363",
80000076,lui,tp:80000000,,80000237,,"lui	x4,0x80000","tp,0x80000",
8000007a,addi,t0:00000000,,00000293,,"addi	x5,x0,0","t0,zero,0",
8000007c,addi,t1:0000000c,,00c00313,,"addi	x6,x0,12","t1,zero,12",
8000007e,lui,t2:80000000,,800003b7,,"lui	x7,0x80000","t2,0x80000",
80000082,lui,s0:80000000,,80000437,,"lui	x8,0x80000","s0,0x80000",
80000086,lui,a0:5e011000,,5e011537,,"lui	x10,0x5e011","a0,0x5e011",
8000008a,addi,a0:5e010fcc,,fcc50513,,"addi	x10,x10,-52","a0,a0,-52",
8000008e,lui,a1:80000000,,800005b7,,"lui	x11,0x80000","a1,0x80000",
80000092,lui,a2:80000000,,80000637,,"lui	x12,0x80000","a2,0x80000",
80000096,lui,a3:f34e8000,,f34e86b7,,"lui	x13,0xf34e8","a3,0xf34e8",
8000009a,addi,a3:f34e8066,,06668693,,"addi	x13,x13,102","a3,a3,102",
8000009e,addi,a4:0000000a,,00a00713,,"addi	x14,x0,10","a4,zero,10",
800000a0,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
800000a2,lui,a6:fd8cc000,,fd8cc837,,"lui	x16,0xfd8cc","a6,0xfd8cc",
