pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,sp:8000000a,,00000117,,"auipc	x2,0x0","sp,0x0",
8000000e,addi,sp:80000016,,00c10113,,"addi	x2,x2,12","sp,sp,12",
80000016,lui,t5:40001000,,40001f37,,"lui	x30,0x40001","t5,0x40001",
8000001a,addi,t5:40001104,,104f0f13,,"addi	x30,x30,260","t5,t5,260",
80000022,auipc,t4:8002a022,,0002ae97,,"auipc	x29,0x2a","t4,0x2a",
80000026,addi,t4:80029ce4,,cc2e8e93,,"addi	x29,x29,-830","t4,t4,-830",
8000002a,auipc,t5:8000602a,,00006f17,,"auipc	x30,0x6","t5,0x6",
8000002e,addi,t5:80006810,,7e6f0f13,,"addi	x30,x30,2022","t5,t5,2022",
80000032,ori,t5:80006811,,001f6f13,,"ori	x30,x30,1","t5,t5,1",
8000003a,auipc,t5:8000003a,,00000f17,,"auipc	x30,0x0","t5,0x0",
8000003e,addi,t5:8000005c,,022f0f13,,"addi	x30,x30,34","t5,t5,34",
80000048,lui,t5:00002000,,00002f37,,"lui	x30,0x2","t5,0x2",
8000004a,addi,t5:00001800,,800f0f13,,"addi	x30,x30,-2048","t5,t5,-2048",
80000052,addi,t5:00000000,,00000f13,,"addi	x30,x0,0","t5,zero,0",
80000060,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000062,addi,sp:00000000,,00000113,,"addi	x2,x0,0","sp,zero,0",
80000064,addi,gp:00000005,,00500193,,"addi	x3,x0,5","gp,zero,5",
80000066,lui,tp:80000000,,80000237,,"lui	x4,0x80000","tp,0x80000",
8000006a,addi,t0:0000000c,,00c00293,,"addi	x5,x0,12","t0,zero,12",
8000006c,addi,t1:00000003,,00300313,,"addi	x6,x0,3","t1,zero,3",
8000006e,addi,t2:00000009,,00900393,,"addi	x7,x0,9","t2,zero,9",
80000070,addi,s0:00000000,,00000413,,"addi	x8,x0,0","s0,zero,0",
80000072,lui,s1:80000000,,800004b7,,"lui	x9,0x80000","s1,0x80000",
80000076,lui,a0:2411b000,,2411b537,,"lui	x10,0x2411b","a0,0x2411b",
8000007a,addi,a0:2411b158,,15850513,,"addi	x10,x10,344","a0,a0,344",
8000007e,addi,a1:0000000e,,00e00593,,"addi	x11,x0,14","a1,zero,14",
80000080,lui,a2:f6ab1000,,f6ab1637,,"lui	x12,0xf6ab1","a2,0xf6ab1",
80000084,addi,a2:f6ab146d,,46d60613,,"addi	x12,x12,1133","a2,a2,1133",
80000088,lui,a3:80000000,,800006b7,,"lui	x13,0x80000","a3,0x80000",
8000008c,lui,a4:f112a000,,f112a737,,"lui	x14,0xf112a","a4,0xf112a",
80000090,addi,a4:f1129f62,,f6270713,,"addi	x14,x14,-158","a4,a4,-158",
80000094,lui,a5:45c6d000,,45c6d7b7,,"lui	x15,0x45c6d","a5,0x45c6d",
80000098,addi,a5:45c6d39b,,39b78793,,"addi	x15,x15,923","a5,a5,923",
