pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,a0:8000000a,,00000517,,"auipc	x10,0x0","a0,0x0",
8000000e,addi,a0:80000016,,00c50513,,"addi	x10,x10,12","a0,a0,12",
80000016,lui,t5:40001000,,40001f37,,"lui	x30,0x40001","t5,0x40001",
8000001a,addi,t5:40001104,,104f0f13,,"addi	x30,x30,260","t5,t5,260",
80000022,auipc,s6:80020022,,00020b17,,"auipc	x22,0x20","s6,0x20",
80000026,addi,s6:8001fce4,,cc2b0b13,,"addi	x22,x22,-830","s6,s6,-830",
8000002a,auipc,t5:8000602a,,00006f17,,"auipc	x30,0x6","t5,0x6",
8000002e,addi,t5:80005aec,,ac2f0f13,,"addi	x30,x30,-1342","t5,t5,-1342",
80000032,ori,t5:80005aec,,000f6f13,,"ori	x30,x30,0","t5,t5,0",
8000003a,auipc,t5:8000003a,,00000f17,,"auipc	x30,0x0","t5,0x0",
8000003e,addi,t5:8000005e,,024f0f13,,"addi	x30,x30,36","t5,t5,36",
80000048,lui,t5:00002000,,00002f37,,"lui	x30,0x2","t5,0x2",
8000004c,addi,t5:00001800,,800f0f13,,"addi	x30,x30,-2048","t5,t5,-2048",
80000054,addi,t5:00000000,,00000f13,,"addi	x30,x0,0","t5,zero,0",
80000062,lui,ra:0f334000,,0f3340b7,,"lui	x1,0xf334","ra,0xf334",
80000066,addi,ra:0f33452e,,52e08093,,"addi	x1,x1,1326","ra,ra,1326",
8000006a,addi,sp:0000000b,,00b00113,,"addi	x2,x0,11","sp,zero,11",
8000006c,addi,gp:0000000c,,00c00193,,"addi	x3,x0,12","gp,zero,12",
8000006e,addi,tp:00000008,,00800213,,"addi	x4,x0,8","tp,zero,8",
80000070,lui,t0:80000000,,800002b7,,"lui	x5,0x80000","t0,0x80000",
80000074,lui,t1:72faf000,,72faf337,,"lui	x6,0x72faf","t1,0x72faf",
80000078,addi,t1:72faedf5,,df530313,,"addi	x6,x6,-523","t1,t1,-523",
8000007c,lui,t2:80000000,,800003b7,,"lui	x7,0x80000","t2,0x80000",
80000080,lui,s0:4d2ac000,,4d2ac437,,"lui	x8,0x4d2ac","s0,0x4d2ac",
