pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,s8:8000000a,,00000c17,,"auipc	x24,0x0","s8,0x0",
8000000e,addi,s8:80000016,,00cc0c13,,"addi	x24,x24,12","s8,s8,12",
80000016,lui,t3:40001000,,40001e37,,"lui	x28,0x40001","t3,0x40001",
8000001a,addi,t3:40001104,,104e0e13,,"addi	x28,x28,260","t3,t3,260",
80000022,auipc,s2:8002a022,,0002a917,,"auipc	x18,0x2a","s2,0x2a",
80000026,addi,s2:80029ce4,,cc290913,,"addi	x18,x18,-830","s2,s2,-830",
8000002a,auipc,t3:8000f02a,,0000fe17,,"auipc	x28,0xf","t3,0xf",
8000002e,addi,t3:8000f134,,10ae0e13,,"addi	x28,x28,266","t3,t3,266",
80000032,ori,t3:8000f134,,000e6e13,,"ori	x28,x28,0","t3,t3,0",
8000003a,auipc,t3:8000003a,,00000e17,,"auipc	x28,0x0","t3,0x0",
8000003e,addi,t3:8000005e,,024e0e13,,"addi	x28,x28,36","t3,t3,36",
80000048,lui,t3:00002000,,00002e37,,"lui	x28,0x2","t3,0x2",
8000004c,addi,t3:00001800,,800e0e13,,"addi	x28,x28,-2048","t3,t3,-2048",
80000054,addi,t3:00000000,,00000e13,,"addi	x28,x0,0","t3,zero,0",
80000066,addi,ra:0000000b,,00b00093,,"addi	x1,x0,11","ra,zero,11",
80000068,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
8000006a,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
8000006c,addi,t0:00000000,,00000293,,"addi	x5,x0,0","t0,zero,0",
8000006e,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80000070,addi,t2:0000000f,,00f00393,,"addi	x7,x0,15","t2,zero,15",
80000072,lui,s0:f4c07000,,f4c07437,,"lui	x8,0xf4c07","s0,0xf4c07",
80000076,addi,s0:f4c06a49,,a4940413,,"addi	x8,x8,-1463","s0,s0,-1463",
8000007a,lui,s1:fd603000,,fd6034b7,,"lui	x9,0xfd603","s1,0xfd603",
