pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,t0:8000000a,,00000297,,"auipc	x5,0x0","t0,0x0",
8000000e,addi,t0:80000016,,00c28293,,"addi	x5,x5,12","t0,t0,12",
80000016,lui,s5:40001000,,40001ab7,,"lui	x21,0x40001","s5,0x40001",
8000001a,addi,s5:40001104,,104a8a93,,"addi	x21,x21,260","s5,s5,260",
80000022,auipc,a1:8002a022,,0002a597,,"auipc	x11,0x2a","a1,0x2a",
80000026,addi,a1:80029ce4,,cc258593,,"addi	x11,x11,-830","a1,a1,-830",
8000002a,auipc,s5:8000b02a,,0000ba97,,"auipc	x21,0xb","s5,0xb",
8000002e,addi,s5:8000b4a0,,476a8a93,,"addi	x21,x21,1142","s5,s5,1142",
80000032,ori,s5:8000b4a0,,000aea93,,"ori	x21,x21,0","s5,s5,0",
8000003a,auipc,s5:8000003a,,00000a97,,"auipc	x21,0x0","s5,0x0",
8000003e,addi,s5:8000005c,,022a8a93,,"addi	x21,x21,34","s5,s5,34",
80000048,lui,s5:00002000,,00002ab7,,"lui	x21,0x2","s5,0x2",
8000004a,addi,s5:00001800,,800a8a93,,"addi	x21,x21,-2048","s5,s5,-2048",
80000052,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
80000062,lui,ra:af70f000,,af70f0b7,,"lui	x1,0xaf70f","ra,0xaf70f",
80000066,addi,ra:af70f46e,,46e08093,,"addi	x1,x1,1134","ra,ra,1134",
8000006a,addi,sp:00000002,,00200113,,"addi	x2,x0,2","sp,zero,2",
8000006c,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
8000006e,addi,t0:00000000,,00000293,,"addi	x5,x0,0","t0,zero,0",
80000070,lui,t1:80000000,,80000337,,"lui	x6,0x80000","t1,0x80000",
80000074,lui,t2:80000000,,800003b7,,"lui	x7,0x80000","t2,0x80000",
80000078,lui,s0:80000000,,80000437,,"lui	x8,0x80000","s0,0x80000",
