pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,s6:8000000a,,00000b17,,"auipc	x22,0x0","s6,0x0",
8000000e,addi,s6:80000016,,00cb0b13,,"addi	x22,x22,12","s6,s6,12",
80000016,lui,a6:40001000,,40001837,,"lui	x16,0x40001","a6,0x40001",
8000001a,addi,a6:40001104,,10480813,,"addi	x16,x16,260","a6,a6,260",
80000022,auipc,s9:80027022,,00027c97,,"auipc	x25,0x27","s9,0x27",
80000026,addi,s9:80026ce4,,cc2c8c93,,"addi	x25,x25,-830","s9,s9,-830",
8000002a,auipc,a6:8000c02a,,0000c817,,"auipc	x16,0xc","a6,0xc",
8000002e,addi,a6:8000c420,,3f680813,,"addi	x16,x16,1014","a6,a6,1014",
80000032,ori,a6:8000c421,,00186813,,"ori	x16,x16,1","a6,a6,1",
8000003a,auipc,a6:8000003a,,00000817,,"auipc	x16,0x0","a6,0x0",
8000003e,addi,a6:8000005e,,02480813,,"addi	x16,x16,36","a6,a6,36",
80000048,lui,a6:00002000,,00002837,,"lui	x16,0x2","a6,0x2",
8000004c,addi,a6:00001800,,80080813,,"addi	x16,x16,-2048","a6,a6,-2048",
80000054,addi,a6:00000000,,00000813,,"addi	x16,x0,0","a6,zero,0",
80000062,lui,ra:f2d32000,,f2d320b7,,"lui	x1,0xf2d32","ra,0xf2d32",
80000066,addi,ra:f2d32025,,02508093,,"addi	x1,x1,37","ra,ra,37",
8000006a,addi,sp:00000000,,00000113,,"addi	x2,x0,0","sp,zero,0",
8000006c,addi,gp:00000002,,00200193,,"addi	x3,x0,2","gp,zero,2",
8000006e,lui,tp:f9e22000,,f9e22237,,"lui	x4,0xf9e22","tp,0xf9e22",
80000072,addi,tp:f9e21af3,,af320213,,"addi	x4,x4,-1293","tp,tp,-1293",
80000076,lui,t0:ff88a000,,ff88a2b7,,"lui	x5,0xff88a","t0,0xff88a",
8000007a,addi,t0:ff88989f,,89f28293,,"addi	x5,x5,-1889","t0,t0,-1889",
8000007e,addi,t1:00000007,,00700313,,"addi	x6,x0,7","t1,zero,7",
80000080,lui,t2:67cb2000,,67cb23b7,,"lui	x7,0x67cb2","t2,0x67cb2",
80000084,addi,t2:67cb1fdf,,fdf38393,,"addi	x7,x7,-33","t2,t2,-33",
80000088,addi,s0:00000009,,00900413,,"addi	x8,x0,9","s0,zero,9",
8000008a,addi,s1:00000007,,00700493,,"addi	x9,x0,7","s1,zero,7",
8000008c,addi,a0:00000000,,00000513,,"addi	x10,x0,0","a0,zero,0",
8000008e,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
80000090,lui,a2:80000000,,80000637,,"lui	x12,0x80000","a2,0x80000",
80000094,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
80000096,lui,a4:91430000,,91430737,,"lui	x14,0x91430","a4,0x91430",
8000009a,addi,a4:9142fe32,,e3270713,,"addi	x14,x14,-462","a4,a4,-462",
8000009e,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
800000a0,lui,a6:f5fb9000,,f5fb9837,,"lui	x16,0xf5fb9","a6,0xf5fb9",
800000a4,addi,a6:f5fb8b2b,,b2b80813,,"addi	x16,x16,-1237","a6,a6,-1237",
800000a8,lui,s2:f108a000,,f108a937,,"lui	x18,0xf108a","s2,0xf108a",
800000ac,addi,s2:f1089c82,,c8290913,,"addi	x18,x18,-894","s2,s2,-894",
800000b0,addi,s3:00000000,,00000993,,"addi	x19,x0,0","s3,zero,0",
800000b2,addi,s4:0000000b,,00b00a13,,"addi	x20,x0,11","s4,zero,11",
800000b4,lui,s5:80000000,,80000ab7,,"lui	x21,0x80000","s5,0x80000",
800000b8,lui,s6:ffb68000,,ffb68b37,,"lui	x22,0xffb68","s6,0xffb68",
800000bc,addi,s6:ffb6797f,,97fb0b13,,"addi	x22,x22,-1665","s6,s6,-1665",
800000c0,lui,s7:28156000,,28156bb7,,"lui	x23,0x28156","s7,0x28156",
800000c4,addi,s7:28155960,,960b8b93,,"addi	x23,x23,-1696","s7,s7,-1696",
800000c8,lui,s8:d398c000,,d398cc37,,"lui	x24,0xd398c","s8,0xd398c",
800000cc,addi,s8:d398c2b7,,2b7c0c13,,"addi	x24,x24,695","s8,s8,695",
800000d0,addi,s10:00000000,,00000d13,,"addi	x26,x0,0","s10,zero,0",
800000d2,addi,s11:00000006,,00600d93,,"addi	x27,x0,6","s11,zero,6",
800000d4,lui,t3:ead83000,,ead83e37,,"lui	x28,0xead83","t3,0xead83",
800000d8,addi,t3:ead82ae5,,ae5e0e13,,"addi	x28,x28,-1307","t3,t3,-1307",
800000dc,lui,t4:65a09000,,65a09eb7,,"lui	x29,0x65a09","t4,0x65a09",
800000e0,addi,t4:65a08fdb,,fdbe8e93,,"addi	x29,x29,-37","t4,t4,-37",
800000e4,addi,t5:0000000a,,00a00f13,,"addi	x30,x0,10","t5,zero,10",
800000e6,lui,t6:80000000,,80000fb7,,"lui	x31,0x80000","t6,0x80000",
800000ea,auipc,a7:800230ea,,00023897,,"auipc	x17,0x23","a7,0x23",
800000ee,addi,a7:80022e64,,d7a88893,,"addi	x17,x17,-646","a7,a7,-646",
800000f2,addi,s3:0000000a,,00a00993,,"addi	x19,x0,10","s3,zero,10",
800000f6,addi,s1:00000007,,00700493,,"addi	x9,x0,7","s1,zero,7",
800000fa,or,a2:80000000,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
800000fc,lui,a5:0000b000,,0000b7b7,,"lui	x15,0xb","a5,0xb",
800000fe,add,sp:80000000,,00c10133,,"add	x2,x2,x12","sp,sp,a2",
