pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,tp:8000000a,,00000217,,"auipc	x4,0x0","tp,0x0",
8000000e,addi,tp:80000016,,00c20213,,"addi	x4,x4,12","tp,tp,12",
80000016,lui,t3:40001000,,40001e37,,"lui	x28,0x40001","t3,0x40001",
8000001a,addi,t3:40001104,,104e0e13,,"addi	x28,x28,260","t3,t3,260",
80000022,auipc,s2:80029022,,00029917,,"auipc	x18,0x29","s2,0x29",
80000026,addi,s2:80028ce4,,cc290913,,"addi	x18,x18,-830","s2,s2,-830",
8000002a,auipc,t3:8000f02a,,0000fe17,,"auipc	x28,0xf","t3,0xf",
8000002e,addi,t3:8000eb1c,,af2e0e13,,"addi	x28,x28,-1294","t3,t3,-1294",
80000032,ori,t3:8000eb1c,,000e6e13,,"ori	x28,x28,0","t3,t3,0",
8000003a,auipc,t3:8000003a,,00000e17,,"auipc	x28,0x0","t3,0x0",
8000003e,addi,t3:8000005e,,024e0e13,,"addi	x28,x28,36","t3,t3,36",
80000048,lui,t3:00002000,,00002e37,,"lui	x28,0x2","t3,0x2",
8000004c,addi,t3:00001800,,800e0e13,,"addi	x28,x28,-2048","t3,t3,-2048",
80000054,addi,t3:00000000,,00000e13,,"addi	x28,x0,0","t3,zero,0",
80000062,lui,ra:5406e000,,5406e0b7,,"lui	x1,0x5406e","ra,0x5406e",
80000066,addi,ra:5406d9b8,,9b808093,,"addi	x1,x1,-1608","ra,ra,-1608",
8000006a,addi,sp:0000000d,,00d00113,,"addi	x2,x0,13","sp,zero,13",
8000006c,lui,gp:d41a7000,,d41a71b7,,"lui	x3,0xd41a7","gp,0xd41a7",
80000070,addi,gp:d41a74b8,,4b818193,,"addi	x3,x3,1208","gp,gp,1208",
80000074,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
80000076,lui,t0:80000000,,800002b7,,"lui	x5,0x80000","t0,0x80000",
8000007a,lui,t1:891e0000,,891e0337,,"lui	x6,0x891e0","t1,0x891e0",
8000007e,addi,t1:891e0022,,02230313,,"addi	x6,x6,34","t1,t1,34",
80000082,lui,t2:fb96c000,,fb96c3b7,,"lui	x7,0xfb96c","t2,0xfb96c",
80000086,addi,t2:fb96c097,,09738393,,"addi	x7,x7,151","t2,t2,151",
8000008a,lui,s0:f8467000,,f8467437,,"lui	x8,0xf8467","s0,0xf8467",
8000008e,addi,s0:f8466a10,,a1040413,,"addi	x8,x8,-1520","s0,s0,-1520",
80000092,addi,a0:00000004,,00400513,,"addi	x10,x0,4","a0,zero,4",
80000094,lui,a1:80000000,,800005b7,,"lui	x11,0x80000","a1,0x80000",
80000098,lui,a2:80000000,,80000637,,"lui	x12,0x80000","a2,0x80000",
8000009c,lui,a3:e2779000,,e27796b7,,"lui	x13,0xe2779","a3,0xe2779",
800000a0,addi,a3:e27790d4,,0d468693,,"addi	x13,x13,212","a3,a3,212",
800000a4,addi,a4:00000000,,00000713,,"addi	x14,x0,0","a4,zero,0",
800000a6,lui,a5:80000000,,800007b7,,"lui	x15,0x80000","a5,0x80000",
800000aa,lui,a6:80000000,,80000837,,"lui	x16,0x80000","a6,0x80000",
800000ae,lui,a7:80000000,,800008b7,,"lui	x17,0x80000","a7,0x80000",
800000b2,lui,s3:fbe55000,,fbe559b7,,"lui	x19,0xfbe55","s3,0xfbe55",
800000b6,addi,s3:fbe54d97,,d9798993,,"addi	x19,x19,-617","s3,s3,-617",
800000ba,lui,s4:f2a9f000,,f2a9fa37,,"lui	x20,0xf2a9f","s4,0xf2a9f",
800000be,addi,s4:f2a9eae5,,ae5a0a13,,"addi	x20,x20,-1307","s4,s4,-1307",
800000c2,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
800000c4,lui,s6:fc750000,,fc750b37,,"lui	x22,0xfc750","s6,0xfc750",
800000c8,addi,s6:fc74f858,,858b0b13,,"addi	x22,x22,-1960","s6,s6,-1960",
800000cc,lui,s7:80000000,,80000bb7,,"lui	x23,0x80000","s7,0x80000",
800000d0,lui,s8:a0723000,,a0723c37,,"lui	x24,0xa0723","s8,0xa0723",
800000d4,addi,s8:a0722e50,,e50c0c13,,"addi	x24,x24,-432","s8,s8,-432",
800000d8,lui,s9:c5b13000,,c5b13cb7,,"lui	x25,0xc5b13","s9,0xc5b13",
800000dc,addi,s9:c5b1309b,,09bc8c93,,"addi	x25,x25,155","s9,s9,155",
800000e0,lui,s10:80000000,,80000d37,,"lui	x26,0x80000","s10,0x80000",
800000e4,lui,s11:80000000,,80000db7,,"lui	x27,0x80000","s11,0x80000",
800000e8,lui,t3:68764000,,68764e37,,"lui	x28,0x68764","t3,0x68764",
800000ec,addi,t3:687643e0,,3e0e0e13,,"addi	x28,x28,992","t3,t3,992",
800000f0,addi,t4:00000000,,00000e93,,"addi	x29,x0,0","t4,zero,0",
800000f2,lui,t5:80000000,,80000f37,,"lui	x30,0x80000","t5,0x80000",
800000f6,lui,t6:80000000,,80000fb7,,"lui	x31,0x80000","t6,0x80000",
800000fa,auipc,s1:800250fa,,00025497,,"auipc	x9,0x25","s1,0x25",
800000fe,addi,s1:80024e64,,d6a48493,,"addi	x9,x9,-662","s1,s1,-662",
80000102,auipc,sp:80010102,,00010117,,"auipc	x2,0x10","sp,0x10",
80000106,addi,sp:8000f94a,,84810113,,"addi	x2,x2,-1976","sp,sp,-1976",
8000010a,srl,a3:00000000,,014056b3,,"srl	x13,x0,x20","a3,zero,s4",
80000112,lb,s6:00000000,,00510b03,,"lb	x22,5(x2)","s6,5,sp",
80000116,lh,s5:00000000,,fe611a83,,"lh	x21,-26(x2)","s5,-26,sp",
8000011e,andi,ra:00000000,,37d6f093,,"andi	x1,x13,893","ra,a3,893",
80000122,lbu,s6:00000000,,fd914b03,,"lbu	x22,-39(x2)","s6,-39,sp",
80000126,slli,ra:00000000,,01209093,,"slli	x1,x1,0x12","ra,ra,0x12",
8000012c,lbu,s5:00000000,,ffc14a83,,"lbu	x21,-4(x2)","s5,-4,sp",
80000134,slti,s6:00000001,,b28a2b13,,"slti	x22,x20,-1240","s6,s4,-1240",
80000138,mulh,a3:00000000,,034a96b3,,"mulh	x13,x21,x20","a3,s5,s4",
8000013c,add,s6:00000001,,015b0b33,,"add	x22,x22,x21","s6,s6,s5",
8000013e,lhu,a3:00000000,,02815683,,"lhu	x13,40(x2)","a3,40,sp",
80000142,addi,ra:fffffa85,,a8508093,,"addi	x1,x1,-1403","ra,ra,-1403",
80000146,add,s6:f2a9eae5,,01400b33,,"add	x22,x0,x20","s6,zero,s4",
80000148,lb,s5:00000000,,fcd10a83,,"lb	x21,-51(x2)","s5,-51,sp",
80000150,sub,a3:00000000,,40d686b3,,"sub	x13,x13,x13","a3,a3,a3",
80000158,xori,s5:000006e1,,c640ca93,,"xori	x21,x1,-924","s5,ra,-924",
80000164,sra,a3:00000000,,40d6d6b3,,"sra	x13,x13,x13","a3,a3,a3",
8000016c,srl,s4:07954f57,,001b5a33,,"srl	x20,x22,x1","s4,s6,ra",
80000170,andi,a3:00000000,,00b6f693,,"andi	x13,x13,11","a3,a3,11",
80000176,sltu,s4:00000001,,001b3a33,,"sltu	x20,x22,x1","s4,s6,ra",
8000017a,slli,ra:ffffd428,,00309093,,"slli	x1,x1,0x3","ra,ra,0x3",
8000017c,srai,s6:00000000,,4176db13,,"srai	x22,x13,0x17","s6,a3,0x17",
80000180,lb,s6:00000000,,00010b03,,"lb	x22,0(x2)","s6,0,sp",
80000184,divu,s6:00000000,,021b5b33,,"divu	x22,x22,x1","s6,s6,ra",
80000194,lh,s6:00000000,,fd411b03,,"lh	x22,-44(x2)","s6,-44,sp",
80000198,auipc,s11:80013198,,00013d97,,"auipc	x27,0x13","s11,0x13",
8000019c,addi,s11:80012ac5,,92dd8d93,,"addi	x27,x27,-1747","s11,s11,-1747",
800001a4,auipc,s0:800111a4,,00011417,,"auipc	x8,0x11","s0,0x11",
800001a8,addi,s0:800110cd,,f2940413,,"addi	x8,x8,-215","s0,s0,-215",
800001b0,lb,t2:00000000,,fa840383,,"lb	x7,-88(x8)","t2,-88,s0",
800001b4,lhu,s10:00000000,,fe5ddd03,,"lhu	x26,-27(x27)","s10,-27,s11",
800001b8,lbu,t4:00000000,,f2e44e83,,"lbu	x29,-210(x8)","t4,-210,s0",
800001bc,auipc,a1:800131bc,,00013597,,"auipc	x11,0x13","a1,0x13",
800001c0,addi,a1:80012afd,,94158593,,"addi	x11,x11,-1727","a1,a1,-1727",
800001c4,lbu,t5:00000000,,d1d5cf03,,"lbu	x30,-739(x11)","t5,-739,a1",
800001cc,lb,s5:00000000,,ffbd8a83,,"lb	x21,-5(x27)","s5,-5,s11",
800001d4,lb,t2:00000000,,f2258383,,"lb	x7,-222(x11)","t2,-222,a1",
800001d8,lbu,s7:00000000,,f2444b83,,"lbu	x23,-220(x8)","s7,-220,s0",
