pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,a1:8000000a,,00000597,,"auipc	x11,0x0","a1,0x0",
8000000e,addi,a1:80000016,,00c58593,,"addi	x11,x11,12","a1,a1,12",
80000016,lui,s4:40001000,,40001a37,,"lui	x20,0x40001","s4,0x40001",
8000001a,addi,s4:40001104,,104a0a13,,"addi	x20,x20,260","s4,s4,260",
80000022,auipc,s7:8002a022,,0002ab97,,"auipc	x23,0x2a","s7,0x2a",
80000026,addi,s7:80029ce4,,cc2b8b93,,"addi	x23,x23,-830","s7,s7,-830",
8000002a,auipc,s4:8000a02a,,0000aa17,,"auipc	x20,0xa","s4,0xa",
8000002e,addi,s4:8000a3a4,,37aa0a13,,"addi	x20,x20,890","s4,s4,890",
80000032,ori,s4:8000a3a4,,000a6a13,,"ori	x20,x20,0","s4,s4,0",
8000003a,auipc,s4:8000003a,,00000a17,,"auipc	x20,0x0","s4,0x0",
8000003e,addi,s4:8000005c,,022a0a13,,"addi	x20,x20,34","s4,s4,34",
80000048,lui,s4:00002000,,00002a37,,"lui	x20,0x2","s4,0x2",
8000004a,addi,s4:00001800,,800a0a13,,"addi	x20,x20,-2048","s4,s4,-2048",
80000052,addi,s4:00000000,,00000a13,,"addi	x20,x0,0","s4,zero,0",
80000064,addi,ra:0000000b,,00b00093,,"addi	x1,x0,11","ra,zero,11",
80000066,addi,sp:0000000d,,00d00113,,"addi	x2,x0,13","sp,zero,13",
80000068,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
8000006a,lui,tp:08482000,,08482237,,"lui	x4,0x8482","tp,0x8482",
8000006e,addi,tp:08482720,,72020213,,"addi	x4,x4,1824","tp,tp,1824",
80000072,addi,t0:00000000,,00000293,,"addi	x5,x0,0","t0,zero,0",
80000074,addi,t1:0000000d,,00d00313,,"addi	x6,x0,13","t1,zero,13",
80000076,lui,t2:80000000,,800003b7,,"lui	x7,0x80000","t2,0x80000",
8000007a,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
8000007c,addi,a0:00000004,,00400513,,"addi	x10,x0,4","a0,zero,4",
8000007e,lui,a1:f9434000,,f94345b7,,"lui	x11,0xf9434","a1,0xf9434",
80000082,addi,a1:f94342f2,,2f258593,,"addi	x11,x11,754","a1,a1,754",
80000086,lui,a2:a7c4a000,,a7c4a637,,"lui	x12,0xa7c4a","a2,0xa7c4a",
8000008a,addi,a2:a7c4a05f,,05f60613,,"addi	x12,x12,95","a2,a2,95",
8000008e,lui,a3:09a86000,,09a866b7,,"lui	x13,0x9a86","a3,0x9a86",
80000092,addi,a3:09a85f23,,f2368693,,"addi	x13,x13,-221","a3,a3,-221",
80000096,lui,a4:80000000,,80000737,,"lui	x14,0x80000","a4,0x80000",
8000009a,lui,a5:f24dc000,,f24dc7b7,,"lui	x15,0xf24dc","a5,0xf24dc",
8000009e,addi,a5:f24dbc24,,c2478793,,"addi	x15,x15,-988","a5,a5,-988",
800000a2,lui,a6:f3c20000,,f3c20837,,"lui	x16,0xf3c20","a6,0xf3c20",
800000a6,addi,a6:f3c201c7,,1c780813,,"addi	x16,x16,455","a6,a6,455",
800000aa,addi,a7:00000000,,00000893,,"addi	x17,x0,0","a7,zero,0",
800000ac,lui,s2:5addb000,,5addb937,,"lui	x18,0x5addb","s2,0x5addb",
800000b0,addi,s2:5addb5c5,,5c590913,,"addi	x18,x18,1477","s2,s2,1477",
800000b4,addi,s3:00000000,,00000993,,"addi	x19,x0,0","s3,zero,0",
800000b6,addi,s4:00000006,,00600a13,,"addi	x20,x0,6","s4,zero,6",
800000b8,addi,s5:0000000f,,00f00a93,,"addi	x21,x0,15","s5,zero,15",
800000ba,lui,s6:80000000,,80000b37,,"lui	x22,0x80000","s6,0x80000",
800000be,lui,s8:80000000,,80000c37,,"lui	x24,0x80000","s8,0x80000",
800000c2,addi,s9:00000000,,00000c93,,"addi	x25,x0,0","s9,zero,0",
800000c4,addi,s10:00000000,,00000d13,,"addi	x26,x0,0","s10,zero,0",
800000c6,lui,s11:80000000,,80000db7,,"lui	x27,0x80000","s11,0x80000",
800000ca,lui,t3:80000000,,80000e37,,"lui	x28,0x80000","t3,0x80000",
800000ce,addi,t4:00000000,,00000e93,,"addi	x29,x0,0","t4,zero,0",
800000d0,addi,t5:00000000,,00000f13,,"addi	x30,x0,0","t5,zero,0",
800000d2,lui,t6:07e13000,,07e13fb7,,"lui	x31,0x7e13","t6,0x7e13",
800000d6,addi,t6:07e12f0f,,f0ff8f93,,"addi	x31,x31,-241","t6,t6,-241",
800000da,auipc,s0:800260da,,00026417,,"auipc	x8,0x26","s0,0x26",
800000de,addi,s0:80025e64,,d8a40413,,"addi	x8,x8,-630","s0,s0,-630",
800000e2,auipc,s11:800100e2,,00010d97,,"auipc	x27,0x10","s11,0x10",
800000e6,addi,s11:80010684,,5a2d8d93,,"addi	x27,x27,1442","s11,s11,1442",
800000ea,mulhu,s2:00000002,,02a63933,,"mulhu	x18,x12,x10","s2,a2,a0",
800000ee,lb,a0:00000000,,fb3d8503,,"lb	x10,-77(x27)","a0,-77,s11",
800000f2,remu,s2:00000000,,02c57933,,"remu	x18,x10,x12","s2,a0,a2",
800000f6,lbu,a2:00000000,,079dc603,,"lbu	x12,121(x27)","a2,121,s11",
800000fa,srl,s2:00000000,,00e1d933,,"srl	x18,x3,x14","s2,gp,a4",
800000fe,slli,a2:00000000,,01c61613,,"slli	x12,x12,0x1c","a2,a2,0x1c",
80000100,lbu,s2:00000000,,013dc903,,"lbu	x18,19(x27)","s2,19,s11",
80000104,lh,s1:00000000,,07ed9483,,"lh	x9,126(x27)","s1,126,s11",
8000010c,xori,s2:80000453,,45374913,,"xori	x18,x14,1107","s2,a4,1107",
80000110,div,s1:00000000,,02e944b3,,"div	x9,x18,x14","s1,s2,a4",
80000114,add,s2:00000000,,00a00933,,"add	x18,x0,x10","s2,zero,a0",
80000116,lh,gp:00000000,,07ad9183,,"lh	x3,122(x27)","gp,122,s11",
8000011a,lhu,a0:00000000,,0ccdd503,,"lhu	x10,204(x27)","a0,204,s11",
8000011e,lhu,gp:00000000,,f32dd183,,"lhu	x3,-206(x27)","gp,-206,s11",
80000122,lhu,s1:00000000,,fd8dd483,,"lhu	x9,-40(x27)","s1,-40,s11",
80000126,slt,a0:00000000,,00362533,,"slt	x10,x12,x3","a0,a2,gp",
8000012a,srai,a4:fff00000,,40b75713,,"srai	x14,x14,0xb","a4,a4,0xb",
8000012c,lb,a4:00000000,,0a1d8703,,"lb	x14,161(x27)","a4,161,s11",
80000130,srai,s1:00000000,,40475493,,"srai	x9,x14,0x4","s1,a4,0x4",
80000134,sltiu,s2:00000001,,0f31b913,,"sltiu	x18,x3,243","s2,gp,243",
8000013c,lb,s2:00000000,,098d8903,,"lb	x18,152(x27)","s2,152,s11",
80000140,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
80000142,auipc,s2:ef5b5142,,6f5b5917,,"auipc	x18,0x6f5b5","s2,0x6f5b5",
8000014a,lbu,a0:00000000,,fbddc503,,"lbu	x10,-67(x27)","a0,-67,s11",
8000014e,div,gp:ffffffff,,023641b3,,"div	x3,x12,x3","gp,a2,gp",
80000152,lbu,a4:00000000,,0abdc703,,"lbu	x14,171(x27)","a4,171,s11",
80000156,add,gp:00000000,,009001b3,,"add	x3,x0,x9","gp,zero,s1",
80000158,rem,s1:00000000,,032564b3,,"rem	x9,x10,x18","s1,a0,s2",
8000015c,lbu,s2:00000000,,041dc903,,"lbu	x18,65(x27)","s2,65,s11",
80000160,srai,s1:00000000,,40b4d493,,"srai	x9,x9,0xb","s1,s1,0xb",
80000162,auipc,a2:acdd3162,,2cdd3617,,"auipc	x12,0x2cdd3","a2,0x2cdd3",
80000166,add,s1:00000000,,009484b3,,"add	x9,x9,x9","s1,s1,s1",
80000168,and,a0:00000000,,00957533,,"and	x10,x10,x9","a0,a0,s1",
8000016a,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
8000016c,lbu,s2:00000000,,fc9dc903,,"lbu	x18,-55(x27)","s2,-55,s11",
80000172,srai,s1:00000000,,40b4d493,,"srai	x9,x9,0xb","s1,s1,0xb",
80000174,lh,a4:00000000,,094d9703,,"lh	x14,148(x27)","a4,148,s11",
80000178,lh,s1:00000000,,ff8d9483,,"lh	x9,-8(x27)","s1,-8,s11",
8000017c,lb,gp:00000000,,ff1d8183,,"lb	x3,-15(x27)","gp,-15,s11",
80000180,srli,gp:00000000,,00b1d193,,"srli	x3,x3,0xb","gp,gp,0xb",
80000188,jal,t0:8000018c,,028002ef,,"jal	x5,800001b0","t0,0x28",
800001b0,jal,a0:800001b4,,fedff56f,,"jal	x10,8000019c","a0,0xffffffec",
8000019c,jal,ra:8000019e,,fffff0ef,,"jal	x1,8000019a","ra,0xfffffffe",
800001a8,jal,t2:800001ac,,01e003ef,,"jal	x7,800001c6","t2,0x1e",
800001c6,jal,t1:800001ca,,ff5ff36f,,"jal	x6,800001ba","t1,0xfffffff4",
