pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,t6:8000000a,,00000f97,,"auipc	x31,0x0","t6,0x0",
8000000e,addi,t6:80000016,,00cf8f93,,"addi	x31,x31,12","t6,t6,12",
80000016,lui,a3:40001000,,400016b7,,"lui	x13,0x40001","a3,0x40001",
8000001a,addi,a3:40001104,,10468693,,"addi	x13,x13,260","a3,a3,260",
80000022,auipc,s10:8002a022,,0002ad17,,"auipc	x26,0x2a","s10,0x2a",
80000026,addi,s10:80029ce4,,cc2d0d13,,"addi	x26,x26,-830","s10,s10,-830",
8000002a,auipc,a3:8000602a,,00006697,,"auipc	x13,0x6","a3,0x6",
8000002e,addi,a3:80006540,,51668693,,"addi	x13,x13,1302","a3,a3,1302",
80000032,ori,a3:80006541,,0016e693,,"ori	x13,x13,1","a3,a3,1",
8000003a,auipc,a3:8000003a,,00000697,,"auipc	x13,0x0","a3,0x0",
8000003e,addi,a3:8000005c,,02268693,,"addi	x13,x13,34","a3,a3,34",
80000048,lui,a3:00002000,,000026b7,,"lui	x13,0x2","a3,0x2",
8000004a,addi,a3:00001800,,80068693,,"addi	x13,x13,-2048","a3,a3,-2048",
80000052,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
80000064,addi,ra:0000000c,,00c00093,,"addi	x1,x0,12","ra,zero,12",
80000066,addi,sp:00000002,,00200113,,"addi	x2,x0,2","sp,zero,2",
80000068,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
8000006a,lui,tp:4b8c1000,,4b8c1237,,"lui	x4,0x4b8c1","tp,0x4b8c1",
8000006e,addi,tp:4b8c0da7,,da720213,,"addi	x4,x4,-601","tp,tp,-601",
80000072,lui,t0:bbaa3000,,bbaa32b7,,"lui	x5,0xbbaa3","t0,0xbbaa3",
80000076,addi,t0:bbaa3287,,28728293,,"addi	x5,x5,647","t0,t0,647",
8000007a,lui,t1:eae3d000,,eae3d337,,"lui	x6,0xeae3d","t1,0xeae3d",
8000007e,addi,t1:eae3d6e5,,6e530313,,"addi	x6,x6,1765","t1,t1,1765",
80000082,lui,t2:f2aed000,,f2aed3b7,,"lui	x7,0xf2aed","t2,0xf2aed",
80000086,addi,t2:f2aec8c5,,8c538393,,"addi	x7,x7,-1851","t2,t2,-1851",
8000008a,lui,s0:db534000,,db534437,,"lui	x8,0xdb534","s0,0xdb534",
8000008e,addi,s0:db533ec6,,ec640413,,"addi	x8,x8,-314","s0,s0,-314",
80000092,lui,s1:23322000,,233224b7,,"lui	x9,0x23322","s1,0x23322",
80000096,addi,s1:23322356,,35648493,,"addi	x9,x9,854","s1,s1,854",
8000009a,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
8000009c,addi,a2:00000000,,00000613,,"addi	x12,x0,0","a2,zero,0",
8000009e,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
800000a0,addi,a4:00000006,,00600713,,"addi	x14,x0,6","a4,zero,6",
800000a2,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
800000a4,lui,a6:d01b5000,,d01b5837,,"lui	x16,0xd01b5","a6,0xd01b5",
800000a8,addi,a6:d01b50b0,,0b080813,,"addi	x16,x16,176","a6,a6,176",
800000ac,addi,a7:00000003,,00300893,,"addi	x17,x0,3","a7,zero,3",
800000ae,lui,s2:f3bfa000,,f3bfa937,,"lui	x18,0xf3bfa","s2,0xf3bfa",
800000b2,addi,s2:f3bf9f87,,f8790913,,"addi	x18,x18,-121","s2,s2,-121",
800000b6,lui,s3:9bac0000,,9bac09b7,,"lui	x19,0x9bac0","s3,0x9bac0",
800000ba,addi,s3:9babf847,,84798993,,"addi	x19,x19,-1977","s3,s3,-1977",
800000be,lui,s4:fdd7a000,,fdd7aa37,,"lui	x20,0xfdd7a","s4,0xfdd7a",
800000c2,addi,s4:fdd79f5b,,f5ba0a13,,"addi	x20,x20,-165","s4,s4,-165",
800000c6,addi,s5:00000002,,00200a93,,"addi	x21,x0,2","s5,zero,2",
800000c8,addi,s6:0000000a,,00a00b13,,"addi	x22,x0,10","s6,zero,10",
800000ca,addi,s7:00000006,,00600b93,,"addi	x23,x0,6","s7,zero,6",
800000cc,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
800000ce,addi,s9:00000005,,00500c93,,"addi	x25,x0,5","s9,zero,5",
800000d0,addi,s11:00000004,,00400d93,,"addi	x27,x0,4","s11,zero,4",
800000d2,lui,t3:8cb05000,,8cb05e37,,"lui	x28,0x8cb05","t3,0x8cb05",
800000d6,addi,t3:8cb04c29,,c29e0e13,,"addi	x28,x28,-983","t3,t3,-983",
800000da,addi,t4:00000002,,00200e93,,"addi	x29,x0,2","t4,zero,2",
800000dc,lui,t5:fd903000,,fd903f37,,"lui	x30,0xfd903","t5,0xfd903",
800000e0,addi,t5:fd9031db,,1dbf0f13,,"addi	x30,x30,475","t5,t5,475",
800000e4,lui,t6:80000000,,80000fb7,,"lui	x31,0x80000","t6,0x80000",
800000e8,auipc,a0:800260e8,,00026517,,"auipc	x10,0x26","a0,0x26",
800000ec,addi,a0:80025e64,,d7c50513,,"addi	x10,x10,-644","a0,a0,-644",
800000f0,jal,a2:800000f4,,0240066f,,"jal	x12,80000114","a2,0x24",
80000136,jal,ra:80000138,,fcfff0ef,,"jal	x1,80000104","ra,0xffffffce",
80000106,jal,ra:80000108,,022000ef,,"jal	x1,80000128","ra,0x22",
80000134,jal,ra:80000136,,fcdff0ef,,"jal	x1,80000100","ra,0xffffffcc",
80000100,jal,ra:80000104,,01c000ef,,"jal	x1,8000011c","ra,0x1c",
8000011c,jal,t1:80000120,,0220036f,,"jal	x6,8000013e","t1,0x22",
8000013e,jal,ra:80000140,,fcfff0ef,,"jal	x1,8000010c","ra,0xffffffce",
8000010c,jal,ra:8000010e,,00e000ef,,"jal	x1,8000011a","ra,0xe",
8000011a,jal,ra:8000011c,,014000ef,,"jal	x1,8000012e","ra,0x14",
8000012e,jal,ra:80000132,,ffdff0ef,,"jal	x1,8000012a","ra,0xfffffffc",
8000012a,jal,tp:8000012e,,0160026f,,"jal	x4,80000140","tp,0x16",
80000140,jal,a7:80000144,,fcbff8ef,,"jal	x17,8000010a","a7,0xffffffca",
8000010a,jal,ra:8000010c,,006000ef,,"jal	x1,80000110","ra,0x6",
80000110,jal,ra:80000114,,fe5ff0ef,,"jal	x1,800000f4","ra,0xffffffe4",
800000f4,jal,ra:800000f6,,03e000ef,,"jal	x1,80000132","ra,0x3e",
80000132,jal,ra:80000134,,ff5ff0ef,,"jal	x1,80000126","ra,0xfffffff4",
8000013a,jal,tp:8000013e,,fddff26f,,"jal	x4,80000116","tp,0xffffffdc",
80000116,jal,sp:8000011a,,fe1ff16f,,"jal	x2,800000f6","sp,0xffffffe0",
