pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,s9:8000000a,,00000c97,,"auipc	x25,0x0","s9,0x0",
8000000e,addi,s9:80000016,,00cc8c93,,"addi	x25,x25,12","s9,s9,12",
80000016,lui,t4:40001000,,40001eb7,,"lui	x29,0x40001","t4,0x40001",
8000001a,addi,t4:40001104,,104e8e93,,"addi	x29,x29,260","t4,t4,260",
80000022,auipc,sp:8002a022,,0002a117,,"auipc	x2,0x2a","sp,0x2a",
80000026,addi,sp:80029ce4,,cc210113,,"addi	x2,x2,-830","sp,sp,-830",
8000002a,auipc,t4:8000602a,,00006e97,,"auipc	x29,0x6","t4,0x6",
8000002e,addi,t4:80005c70,,c46e8e93,,"addi	x29,x29,-954","t4,t4,-954",
80000032,ori,t4:80005c70,,000eee93,,"ori	x29,x29,0","t4,t4,0",
8000003a,auipc,t4:8000003a,,00000e97,,"auipc	x29,0x0","t4,0x0",
8000003e,addi,t4:8000005c,,022e8e93,,"addi	x29,x29,34","t4,t4,34",
80000048,lui,t4:00002000,,00002eb7,,"lui	x29,0x2","t4,0x2",
8000004a,addi,t4:00001800,,800e8e93,,"addi	x29,x29,-2048","t4,t4,-2048",
80000052,addi,t4:00000000,,00000e93,,"addi	x29,x0,0","t4,zero,0",
80000064,lui,ra:0f68f000,,0f68f0b7,,"lui	x1,0xf68f","ra,0xf68f",
80000068,addi,ra:0f68ed2e,,d2e08093,,"addi	x1,x1,-722","ra,ra,-722",
8000006c,lui,gp:80000000,,800001b7,,"lui	x3,0x80000","gp,0x80000",
80000070,addi,tp:00000009,,00900213,,"addi	x4,x0,9","tp,zero,9",
80000072,lui,t0:80000000,,800002b7,,"lui	x5,0x80000","t0,0x80000",
80000076,lui,t1:80000000,,80000337,,"lui	x6,0x80000","t1,0x80000",
8000007a,lui,t2:80000000,,800003b7,,"lui	x7,0x80000","t2,0x80000",
8000007e,lui,s0:f9f06000,,f9f06437,,"lui	x8,0xf9f06","s0,0xf9f06",
80000082,addi,s0:f9f05c53,,c5340413,,"addi	x8,x8,-941","s0,s0,-941",
80000086,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80000088,addi,a0:00000000,,00000513,,"addi	x10,x0,0","a0,zero,0",
8000008a,lui,a1:d5cbd000,,d5cbd5b7,,"lui	x11,0xd5cbd","a1,0xd5cbd",
8000008e,addi,a1:d5cbd0bb,,0bb58593,,"addi	x11,x11,187","a1,a1,187",
80000092,addi,a2:00000000,,00000613,,"addi	x12,x0,0","a2,zero,0",
80000094,lui,a3:80000000,,800006b7,,"lui	x13,0x80000","a3,0x80000",
80000098,lui,a4:2fbc1000,,2fbc1737,,"lui	x14,0x2fbc1","a4,0x2fbc1",
8000009c,addi,a4:2fbc136f,,36f70713,,"addi	x14,x14,879","a4,a4,879",
800000a0,lui,a5:1c2f5000,,1c2f57b7,,"lui	x15,0x1c2f5","a5,0x1c2f5",
800000a4,addi,a5:1c2f5148,,14878793,,"addi	x15,x15,328","a5,a5,328",
800000a8,lui,a6:2a29d000,,2a29d837,,"lui	x16,0x2a29d","a6,0x2a29d",
800000ac,addi,a6:2a29cb64,,b6480813,,"addi	x16,x16,-1180","a6,a6,-1180",
800000b0,lui,a7:80000000,,800008b7,,"lui	x17,0x80000","a7,0x80000",
800000b4,lui,s2:195f9000,,195f9937,,"lui	x18,0x195f9","s2,0x195f9",
800000b8,addi,s2:195f9142,,14290913,,"addi	x18,x18,322","s2,s2,322",
800000bc,lui,s3:f93d2000,,f93d29b7,,"lui	x19,0xf93d2","s3,0xf93d2",
800000c0,addi,s3:f93d1e12,,e1298993,,"addi	x19,x19,-494","s3,s3,-494",
800000c4,addi,s4:00000000,,00000a13,,"addi	x20,x0,0","s4,zero,0",
800000c6,addi,s5:00000004,,00400a93,,"addi	x21,x0,4","s5,zero,4",
800000c8,lui,s7:ff1d3000,,ff1d3bb7,,"lui	x23,0xff1d3","s7,0xff1d3",
800000cc,addi,s7:ff1d34fe,,4feb8b93,,"addi	x23,x23,1278","s7,s7,1278",
800000d0,addi,s8:0000000d,,00d00c13,,"addi	x24,x0,13","s8,zero,13",
800000d2,lui,s9:f26f0000,,f26f0cb7,,"lui	x25,0xf26f0","s9,0xf26f0",
800000d6,addi,s9:f26efb24,,b24c8c93,,"addi	x25,x25,-1244","s9,s9,-1244",
800000da,addi,s10:0000000d,,00d00d13,,"addi	x26,x0,13","s10,zero,13",
800000dc,lui,s11:fbcb5000,,fbcb5db7,,"lui	x27,0xfbcb5","s11,0xfbcb5",
800000e0,addi,s11:fbcb4817,,817d8d93,,"addi	x27,x27,-2025","s11,s11,-2025",
800000e4,addi,t3:00000000,,00000e13,,"addi	x28,x0,0","t3,zero,0",
800000e6,lui,t4:0428f000,,0428feb7,,"lui	x29,0x428f","t4,0x428f",
800000ea,addi,t4:0428ed18,,d18e8e93,,"addi	x29,x29,-744","t4,t4,-744",
