pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,sp:8000000a,,00000117,,"auipc	x2,0x0","sp,0x0",
8000000e,addi,sp:80000016,,00c10113,,"addi	x2,x2,12","sp,sp,12",
80000016,lui,s6:40001000,,40001b37,,"lui	x22,0x40001","s6,0x40001",
8000001a,addi,s6:40001104,,104b0b13,,"addi	x22,x22,260","s6,s6,260",
80000022,auipc,s3:80021022,,00021997,,"auipc	x19,0x21","s3,0x21",
80000026,addi,s3:80020ce4,,cc298993,,"addi	x19,x19,-830","s3,s3,-830",
8000002a,auipc,s6:8000602a,,00006b17,,"auipc	x22,0x6","s6,0x6",
8000002e,addi,s6:80006530,,506b0b13,,"addi	x22,x22,1286","s6,s6,1286",
80000032,ori,s6:80006531,,001b6b13,,"ori	x22,x22,1","s6,s6,1",
8000003a,auipc,s6:8000003a,,00000b17,,"auipc	x22,0x0","s6,0x0",
8000003e,addi,s6:8000005e,,024b0b13,,"addi	x22,x22,36","s6,s6,36",
80000048,lui,s6:00002000,,00002b37,,"lui	x22,0x2","s6,0x2",
8000004c,addi,s6:00001800,,800b0b13,,"addi	x22,x22,-2048","s6,s6,-2048",
80000054,addi,s6:00000000,,00000b13,,"addi	x22,x0,0","s6,zero,0",
80000062,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
80000066,lui,sp:80000000,,80000137,,"lui	x2,0x80000","sp,0x80000",
8000006a,lui,gp:f7812000,,f78121b7,,"lui	x3,0xf7812","gp,0xf7812",
8000006e,addi,gp:f78118cf,,8cf18193,,"addi	x3,x3,-1841","gp,gp,-1841",
80000072,lui,tp:fcdde000,,fcdde237,,"lui	x4,0xfcdde","tp,0xfcdde",
80000076,addi,tp:fcdde699,,69920213,,"addi	x4,x4,1689","tp,tp,1689",
8000007a,addi,t0:00000000,,00000293,,"addi	x5,x0,0","t0,zero,0",
8000007c,lui,t1:f53ec000,,f53ec337,,"lui	x6,0xf53ec","t1,0xf53ec",
80000080,addi,t1:f53ebd0a,,d0a30313,,"addi	x6,x6,-758","t1,t1,-758",
80000084,addi,t2:00000009,,00900393,,"addi	x7,x0,9","t2,zero,9",
80000086,addi,s0:00000002,,00200413,,"addi	x8,x0,2","s0,zero,2",
80000088,lui,s1:39c82000,,39c824b7,,"lui	x9,0x39c82","s1,0x39c82",
8000008c,addi,s1:39c82383,,38348493,,"addi	x9,x9,899","s1,s1,899",
80000090,lui,a0:80000000,,80000537,,"lui	x10,0x80000","a0,0x80000",
80000094,addi,a2:00000003,,00300613,,"addi	x12,x0,3","a2,zero,3",
80000096,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
80000098,lui,a4:f71a8000,,f71a8737,,"lui	x14,0xf71a8","a4,0xf71a8",
8000009c,addi,a4:f71a7f8e,,f8e70713,,"addi	x14,x14,-114","a4,a4,-114",
800000a0,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
