pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,a5:8000000a,,00000797,,"auipc	x15,0x0","a5,0x0",
8000000e,addi,a5:80000016,,00c78793,,"addi	x15,x15,12","a5,a5,12",
80000016,lui,sp:40001000,,40001137,,"lui	x2,0x40001","sp,0x40001",
8000001a,addi,sp:40001104,,10410113,,"addi	x2,x2,260","sp,sp,260",
80000022,auipc,s11:8002a022,,0002ad97,,"auipc	x27,0x2a","s11,0x2a",
80000026,addi,s11:80029ce4,,cc2d8d93,,"addi	x27,x27,-830","s11,s11,-830",
8000002a,auipc,sp:8000b02a,,0000b117,,"auipc	x2,0xb","sp,0xb",
8000002e,addi,sp:8000b358,,32e10113,,"addi	x2,x2,814","sp,sp,814",
80000032,ori,sp:8000b358,,00016113,,"ori	x2,x2,0","sp,sp,0",
8000003a,auipc,sp:8000003a,,00000117,,"auipc	x2,0x0","sp,0x0",
8000003e,addi,sp:8000005e,,02410113,,"addi	x2,x2,36","sp,sp,36",
80000048,lui,sp:00002000,,00002137,,"lui	x2,0x2","sp,0x2",
8000004c,addi,sp:00001800,,80010113,,"addi	x2,x2,-2048","sp,sp,-2048",
80000054,addi,sp:00000000,,00000113,,"addi	x2,x0,0","sp,zero,0",
80000062,lui,ra:f9a54000,,f9a540b7,,"lui	x1,0xf9a54","ra,0xf9a54",
80000066,addi,ra:f9a53bb3,,bb308093,,"addi	x1,x1,-1101","ra,ra,-1101",
8000006a,addi,sp:0000000d,,00d00113,,"addi	x2,x0,13","sp,zero,13",
8000006c,lui,gp:f648c000,,f648c1b7,,"lui	x3,0xf648c","gp,0xf648c",
80000070,addi,gp:f648c04c,,04c18193,,"addi	x3,x3,76","gp,gp,76",
80000074,lui,tp:80000000,,80000237,,"lui	x4,0x80000","tp,0x80000",
80000078,addi,t0:00000000,,00000293,,"addi	x5,x0,0","t0,zero,0",
8000007a,lui,t1:5b14e000,,5b14e337,,"lui	x6,0x5b14e","t1,0x5b14e",
8000007e,addi,t1:5b14e3c6,,3c630313,,"addi	x6,x6,966","t1,t1,966",
80000082,addi,t2:00000007,,00700393,,"addi	x7,x0,7","t2,zero,7",
80000084,lui,s0:b2923000,,b2923437,,"lui	x8,0xb2923","s0,0xb2923",
80000088,addi,s0:b2922875,,87540413,,"addi	x8,x8,-1931","s0,s0,-1931",
8000008c,lui,s1:80000000,,800004b7,,"lui	x9,0x80000","s1,0x80000",
80000090,lui,a0:80000000,,80000537,,"lui	x10,0x80000","a0,0x80000",
80000094,lui,a1:80000000,,800005b7,,"lui	x11,0x80000","a1,0x80000",
